Date,Core_CPI,Headline_CPI,kofbarometer,unemployment_rate,oilprices,gdp_index_ch,gdp_index_eu,infl_e_current_year,infl_e_next_year,Saron_Rate,CH_2int,fin_spread,EU_fin_spread,Wage_change,PPI,real_turnover,retail_turnover,Exchange_Rate_CHF,variable_mortgages,Vol_loans,M1_change,M2_change,M3_change,Manufacturing_EU,Business_Confidence_EU
2000-05-01,94.2169,92.9279,105.904329349028,1.7681330675441629,47.68122,126438.132969078,2412483.7,,,3.047974,3.8495652173913046,1.072069478260869,1.1534974782608707,0.9,106.6984,64.94942754530526,71.6,97.4227,4.18,597557.0,-1.73836615,-4.9503483,-1.38525422,100.4,6.7
2000-06-01,94.3063,93.2738,105.256403428524,1.67119839229306,48.92549,126438.132969078,2412483.7,,,3.054887,3.847409090909091,0.9810220909090912,0.8436751363636406,0.9,106.8251,64.8723942219572,70.9,98.5368,4.29,598543.0,-3.64235406,-5.83442871,-2.44220505,99.9,6.9
2000-07-01,94.3399,93.3429,101.252691358801,1.6503723852213386,47.38057,127530.775756422,2427880.7,,,2.778948,3.819,1.135290095238095,0.8708355238095198,0.8,106.9197,67.34025628579204,71.0,99.1486,4.36,595040.0,-5.40507106,-7.18797251,-2.28314703,100.3,6.4
2000-08-01,94.379,93.1014,99.0397647197174,1.6140915553834976,51.78222,127530.775756422,2427880.7,,,3.125945,3.8832173913043477,0.799924565217391,0.6210782173913003,0.8,106.8995,67.35298107100594,71.0,97.7261,4.42,595895.0,-4.70504077,-6.97040834,-1.80892259,100.2,6.3
2000-09-01,94.365,93.568,98.2281910898721,1.5791535216220571,58.28921,127530.775756422,2427880.7,,,2.991287,3.662714285714286,0.8974749047619048,0.6143846666666706,0.8,107.6757,66.86745477391834,71.6,97.9913,4.42,600917.0,-4.89201045,-7.6291668,-2.29336012,99.6,6.3
2000-10-01,94.392,93.4677,100.595189758923,1.5949630452385466,54.94161,129397.810640072,2440872.9,,,2.967391,3.570954545454546,0.9037908181818177,0.3749589999999996,1.3,107.5876,69.52474076938235,72.6,98.2194,4.43,605637.0,-4.46216121,-7.66651628,-1.76647644,98.8,5.6
2000-11-01,94.8052,93.9133,100.340619930029,1.6650924705116914,57.87391,129397.810640072,2440872.9,,,2.955805,3.5761363636363637,0.8837404545454546,0.24370140909091198,1.3,107.7084,69.44676552617995,72.8,98.009,4.44,603075.0,-2.94623105,-6.76802714,-1.31439231,98.7,5.2
2000-12-01,94.7661,93.8428,97.5684827362086,1.7665115779424714,43.24916,129397.810640072,2440872.9,,,3.490226,3.350809523809524,0.17134542857142865,0.12882647619048093,1.3,107.533,69.56004203360828,72.9,100.0,4.46,596818.0,-1.98219791,-5.68519695,-1.03794545,98.6,4.1
2001-01-01,95.0697,93.7755,96.95805284861,1.8316498555354106,41.78046,129384.84248502,2464643.5,,,3.308556,3.139434782608696,0.19140052173913036,0.2375062173913003,2.2,106.9313,69.10979292311981,71.8,100.9117,4.46,602723.0,-3.13920742,-6.03207965,0.19669084,98.9,2.6
2001-02-01,94.9564,93.6487,89.7757548570101,1.7675756804935814,45.89118,129384.84248502,2464643.5,,,3.282052,3.1765,0.19674799999999948,0.26526860000000063,2.2,106.7538,69.22470207149536,72.4,99.4629,4.47,603419.0,-2.76510425,-5.75389697,1.01234992,99.5,0.4
2001-03-01,95.0969,93.7989,88.7141150722067,1.6626602361091547,41.4201,129384.84248502,2464643.5,1.38421052631579,1.48947368421053,3.250111,3.0543636363636364,0.1182071818181818,0.2295224090909107,2.2,106.7072,69.25493312541235,72.2,99.4999,4.48,608118.0,-3.20856909,-5.8387708,1.21242462,99.2,-2.3
2001-04-01,95.2098,94.0582,92.1503517246644,1.5969645714656342,43.9535,129922.057194903,2465550.8,1.38421052631579,1.48947368421053,3.085493,3.089857142857143,0.3112689047619046,0.4193778571428597,2.4,107.2327,67.88973885764324,72.4,99.0286,4.4,610043.0,-1.60512945,-4.63200344,2.40491066,99.1,-5.5
2001-05-01,95.5624,94.5687,88.0211370698429,1.5479398467895014,49.62763,129922.057194903,2465550.8,1.38421052631579,1.48947368421053,3.275508,3.12495652173913,0.22892678260869603,0.6258182173912994,2.4,107.143,67.9465760712319,72.8,97.8953,4.31,611046.0,-0.04158085,-3.36381275,2.71901553,98.9,-5.8
2001-06-01,95.6533,94.7479,94.2444002664571,1.4992698229637385,49.72792,129922.057194903,2465550.8,1.47727272727273,1.55454545454545,3.283814,3.1115238095238094,0.14394790476190478,0.7546877142857102,2.4,107.2837,67.85746576600174,74.1,97.7314,4.28,614955.0,1.09466444,-2.63679723,4.08833459,98.8,-7.4
2001-07-01,95.684,94.6045,94.0349145892623,1.5243522402398992,43.24651,129981.429803375,2472290.6,1.47727272727273,1.55454545454545,3.226346,3.119272727272727,0.19329036363636387,0.7829248636363593,2.4,107.183,65.96195292163868,72.2,99.1195,4.28,608558.0,1.34649143,-2.17378059,3.28833358,98.3,-7.7
2001-08-01,95.2487,94.0797,92.9365213529996,1.5474838028390256,43.16194,129981.429803375,2472290.6,1.47727272727273,1.55454545454545,3.123531,2.930869565217391,0.1949472608695655,0.7047136086956494,2.4,106.701,66.25992258741718,73.0,100.1965,4.28,610082.0,1.01689487,-2.07487118,3.00977279,98.3,-8.7
2001-09-01,95.2865,94.1996,90.3774871822838,1.5751251333928555,41.85828,129981.429803375,2472290.6,1.24444444444444,1.36111111111111,2.027698,2.62975,1.2881519999999997,1.0545285000000009,2.4,106.7258,66.24452569107001,74.0,101.9444,4.28,611732.0,3.50991274,-0.16008638,3.92094447,98.7,-13.3
2001-10-01,95.2945,94.0568,82.8790597183669,1.7303827627547892,33.59316,129426.264266557,2472490.1,1.24444444444444,1.36111111111111,2.118133,2.239913043478261,1.0102583043478264,1.2169694347826097,2.5,106.108,64.65111018961812,72.3,102.4932,4.27,607474.0,3.56916055,1.06722133,5.10692163,98.8,-15.3
2001-11-01,95.7911,94.1828,84.3055994474863,1.9668922226264687,31.03176,129426.264266557,2472490.1,1.24444444444444,1.36111111111111,1.960142,2.2059545454545453,1.1508125454545455,1.2809605,2.5,105.5388,64.99979154585802,74.1,102.5301,4.08,621658.0,3.84857166,1.92012309,5.593004,98.6,-15.4
2001-12-01,95.799,94.148,88.3306668463216,2.179560718198282,30.98742,129426.264266557,2472490.1,0.985714285714286,1.43333333333333,1.469348,2.3883809523809525,1.9861281904761903,1.6138674285714316,2.5,105.5155,65.01414484127923,74.0,102.2294,4.03,621475.0,8.5816407,4.62417817,5.69212365,98.4,-12.2
2002-01-01,95.6234,94.2645,92.881017553238,2.3743168208264125,32.44328,129529.41685598,2478746.8,0.985714285714286,1.43333333333333,1.203506,2.445,2.267363565217391,1.6840877826086924,2.2,105.4292,62.790953549870444,73.2,102.0183,4.03,624919.0,4.43694787,3.09046136,3.71003462,98.6,-12.5
2002-02-01,95.6986,94.2616,100.018281660285,2.3935213382964426,34.40806,129529.41685598,2478746.8,0.985714285714286,1.43333333333333,1.571053,2.4638999999999998,2.0004969999999997,1.709015,2.2,105.1192,62.9761261501229,73.5,101.1607,4.03,619203.0,6.49073312,5.02989986,3.73641079,98.3,-9.9
2002-03-01,95.7574,94.2768,100.525732737155,2.3402908749659233,39.67465,129529.41685598,2478746.8,0.884,1.35,1.202675,2.6121904761904764,2.4891821428571426,1.9256610476190494,2.2,105.2956,62.870623273906986,73.8,101.7199,4.03,615488.0,8.6146199,7.57920165,4.4266639,98.1,-8.3
2002-04-01,96.4411,95.0902,99.0674747501034,2.33152469680678,42.55949,129814.402695148,2490856.3,0.884,1.35,1.418686,2.4475,2.152677636363636,1.8903424545454501,1.7,105.6469,64.1760430263453,72.4,102.2329,4.03,618002.0,6.62410922,6.79640679,3.48162158,99.2,-8.3
2002-05-01,96.5689,95.1815,101.393148284859,2.3037820231528445,40.27185,129814.402695148,2490856.3,0.884,1.35,0.974746,2.1606521739130433,2.5042105217391306,1.8360433043478301,1.7,105.6346,64.18351562840205,72.3,104.0465,4.03,616953.0,4.58111638,6.04786871,2.68779084,99.4,-6.2
2002-06-01,96.5056,95.0567,98.5518676401513,2.298081473771899,37.083,129814.402695148,2490856.3,0.833333333333333,1.356,0.937309,2.1131,2.4607910000000004,1.7008675500000003,1.7,105.4731,64.28179317759694,71.8,104.2774,4.03,616116.0,8.49141692,8.54025865,3.91376021,99.9,-7.4
2002-07-01,95.9697,94.5557,95.0731345352617,2.3549096171561708,37.87954,129758.826045864,2502248.0,0.833333333333333,1.356,0.703175,1.7679130434782608,2.506042391304348,1.6174076086956504,1.8,105.5196,63.684850966076446,72.3,106.0262,4.03,613561.0,10.75586878,10.4502387,5.19532706,101.1,-8.5
2002-08-01,96.0048,94.5243,94.0723723599956,2.4414059530963863,39.90145,129758.826045864,2502248.0,0.833333333333333,1.356,0.603556,1.4499090909090908,2.582853090909091,1.3791545454545484,1.8,105.2369,63.855928861454494,72.6,105.371,4.02,612297.0,11.92236049,11.60843207,5.20399555,101.3,-9.0
2002-09-01,96.0135,94.6676,94.9641153400962,2.5814367816674384,42.40276,129758.826045864,2502248.0,0.58,0.905,0.50856,1.3063333333333333,2.400725714285714,1.21319023809524,1.8,105.4296,63.7392155523686,72.3,105.2098,3.8,613017.0,11.50849307,11.48500699,5.55230158,101.5,-8.0
2002-10-01,96.7093,95.2205,97.1005344169561,2.7919264005869793,41.1279,129240.873565679,2507230.5,0.58,0.905,0.517184,1.242913043478261,2.3478594782608697,1.362165260869571,1.8,105.4206,62.4166434264271,72.3,105.5945,3.8,612224.0,10.64746065,11.16899723,4.28632749,101.4,-8.7
2002-11-01,96.6773,95.045,96.2914128863656,3.056178534112594,35.6697,129240.873565679,2507230.5,0.58,0.905,0.506908,1.0971428571428572,2.244425333333333,1.4682678095238093,1.8,105.127,62.590961408582004,72.3,105.5054,3.78,614695.0,10.59244301,10.82942186,3.82061759,101.0,-8.4
2002-12-01,96.6497,94.9867,98.4261859413749,3.2888116204052307,40.76808,129240.873565679,2507230.5,0.837107587285714,1.42105263157895,0.362647,0.9965909090909091,2.1618984545454545,1.4654960454545503,1.8,105.1603,62.57114139081003,72.7,105.9919,3.57,612739.0,9.14200874,10.55558783,4.79534355,101.4,-9.0
2003-01-01,96.2936,95.0626,96.5164428677437,3.520253925271625,42.92531,128731.675256074,2502967.8,0.837107587285714,1.42105263157895,0.486557,0.8154782608695652,1.934660391304348,1.4385242173912993,1.3,105.2073,63.58874336666752,73.2,107.6882,3.52,615424.0,11.39146964,11.89932924,6.24691714,101.8,-9.3
2003-02-01,96.3624,95.1562,93.254986817378,3.598262776577988,44.57442,128731.675256074,2502967.8,0.837107587285714,1.42105263157895,0.562408,0.7121500000000001,1.781292,1.3732910499999997,1.3,105.0725,63.670322872302464,72.6,107.6917,3.51,615124.0,11.68751725,12.13699901,7.12538416,103.2,-8.7
2003-03-01,96.4272,95.5392,94.1901238198846,3.5928155849473065,41.67453,128731.675256074,2502967.8,0.756521739130435,1.23478260869565,0.177559,0.6896190476190476,2.2588219523809525,1.5971641428571401,1.3,105.5795,63.364573615143094,72.5,107.9155,3.29,614641.0,21.83323281,17.6662099,8.31921986,103.3,-10.8
2003-04-01,97.1017,95.7291,92.5266751194993,3.5881538023424446,34.55039,128360.227318603,2505633.3,0.756521739130435,1.23478260869565,0.094747,0.8301363636363636,2.5521166363636367,1.6955636363636395,1.4,105.3048,59.731370269921214,72.8,105.6368,3.27,615120.0,25.97715888,20.25826513,9.79767904,103.3,-11.1
2003-05-01,97.1431,95.5757,96.1618241330239,3.562437990690623,33.90133,128360.227318603,2505633.3,0.756521739130435,1.23478260869565,0.13474,0.6242272727272727,2.307578181818182,1.5182085,1.4,105.1093,59.8424687444403,72.5,106.0294,3.27,616215.0,26.2882092,20.40648845,9.52869422,102.2,-11.7
2003-06-01,97.1284,95.5776,95.1218091351387,3.5592963545873464,36.49005,128360.227318603,2505633.3,0.604166666666667,0.777083333333333,0.14823,0.5863333333333334,2.2565795238095236,1.5714098571428599,1.4,104.686,60.08444300097434,71.9,104.3416,3.28,618425.0,23.28569686,19.08964993,9.12266942,103.2,-12.2
2003-07-01,96.3527,94.8114,102.42804140276,3.5900539854694262,38.5867,129693.095929884,2522511.0,0.604166666666667,0.777083333333333,0.111008,0.6662173913043479,2.4735137391304347,1.932623782608701,1.3,104.7636,63.28533956450523,72.7,102.7516,3.19,614068.0,22.81795288,18.62583817,8.25007581,103.3,-12.2
2003-08-01,96.4714,95.0321,104.259224704068,3.640041469596563,41.27916,129693.095929884,2522511.0,0.604166666666667,0.777083333333333,0.053337,0.8356190476190475,2.727805857142857,2.0642960476190475,1.3,104.9137,63.194797247642576,70.5,102.6307,3.17,616669.0,24.00607289,18.98526252,9.22266685,103.3,-9.4
2003-09-01,96.4601,95.1698,105.555922906516,3.7164541670762614,37.25936,129693.095929884,2522511.0,0.725,0.925,0.145845,0.8755,2.7714731818181817,2.0845513636363715,1.3,104.9897,63.14905176412543,73.4,101.9688,3.16,617028.0,23.52255258,18.69578058,9.88733245,103.2,-8.6
2003-10-01,97.101,95.6525,107.407814838751,3.8322639947220516,39.14787,131186.699444111,2539145.0,0.725,0.925,0.113241,0.8611739130434782,2.7321937826086953,2.16446830434783,1.4,105.0625,64.34265318262938,73.3,102.9209,3.19,621379.0,26.25064399,19.58374327,10.11171735,103.6,-7.0
2003-11-01,97.1227,95.5322,109.829252275439,3.967531697588136,38.29386,131186.699444111,2539145.0,0.725,0.925,0.117566,1.0095,2.818234,2.278836900000001,1.4,104.9565,64.40763554424927,71.1,101.9303,3.19,621746.0,24.16475858,18.5223065,8.57862618,104.2,-4.9
2003-12-01,97.1403,95.5507,108.482232696487,4.12555092642795,37.68395,131186.699444111,2539145.0,0.636842105263158,0.863157894736842,0.126631,0.9776086956521739,2.6773255217391303,2.2097047826087,1.4,104.9956,64.38365036249138,73.7,103.6409,3.19,617376.0,20.85846694,15.10686177,7.47072671,104.5,-6.1
2004-01-01,96.6248,95.2266,108.648194981241,4.260539935768743,38.76132,131818.525254137,2555856.6,0.636842105263158,0.863157894736842,0.098549,0.8439545454545455,2.683860090909091,2.16720331818182,0.7,105.0323,66.17012100087307,75.1,103.2517,3.19,624852.0,24.06173463,16.61216213,7.9910395,106.1,-5.5
2004-02-01,96.7228,95.2425,108.236688588714,4.205206603111031,38.41299,131818.525254137,2555856.6,0.636842105263158,0.863157894736842,0.100093,0.74125,2.604907,2.1126801499999996,0.7,105.0008,66.18997188592849,73.6,102.5145,3.19,624869.0,23.6168364,16.14975377,7.0635934,107.0,-5.4
2004-03-01,96.7709,95.4465,108.941557378476,4.075234077225469,42.97724,131818.525254137,2555856.6,0.45,1.17222222222222,0.110365,0.6962608695652174,2.4904610869565222,1.9906105652173909,0.7,105.4865,65.88520805979911,73.2,101.9278,3.19,625573.0,11.37353896,8.48807606,4.83761026,107.4,-5.3
2004-04-01,97.6627,96.2516,109.97511442045,3.92859061137252,43.56329,132750.484938251,2572591.0,0.45,1.17222222222222,0.108065,1.0056818181818181,2.6435259090909096,2.1936263181818196,0.7,106.0879,66.83137285213489,73.5,101.7764,3.19,626308.0,8.9637926,6.98173761,3.62937151,108.3,-3.6
2004-05-01,97.7282,96.4741,108.746124000296,3.7703686963324947,48.23325,132750.484938251,2572591.0,0.45,1.17222222222222,0.112946,1.1805238095238095,2.7336730476190474,2.3003070952381006,0.7,106.5698,66.52916679959989,73.8,103.3415,3.19,626033.0,9.13645536,6.67134861,4.08166962,108.1,-2.8
2004-06-01,97.7124,96.6405,105.321390251231,3.650961188632953,43.98898,132750.484938251,2572591.0,0.523529411764706,1.12941176470588,0.360676,1.4392272727272728,2.636051272727273,2.32990136363636,0.7,106.2694,66.7172299834195,73.7,104.888,3.19,629402.0,6.57389864,4.98185965,3.72300265,108.4,-2.7
2004-07-01,96.8601,95.6291,105.331188486499,3.6261828006571086,47.59233,132414.356113233,2579932.4,0.523529411764706,1.12941176470588,0.1953,1.3991363636363636,2.760154545454545,2.2235704999999997,0.8,106.165,63.76866198841425,72.7,104.1482,3.19,628524.0,3.68683939,3.22181967,3.04968886,108.4,-2.8
2004-08-01,97.072,95.9835,102.422395369364,3.6970722991810465,53.95548,132414.356113233,2579932.4,0.523529411764706,1.12941176470588,0.173508,1.208409090909091,2.6542192727272726,2.05358581818182,0.8,106.4749,63.583060420812785,72.7,103.4023,3.19,629832.0,1.12044318,1.64094315,2.93531908,109.1,-3.0
2004-09-01,97.0454,95.989,101.451833763118,3.7076626531420924,54.55388,132414.356113233,2579932.4,0.783333333333333,1.17777777777778,0.53447,1.2895454545454546,2.2411209090909088,1.99537131818182,0.8,106.5792,63.520837086410864,73.1,102.9932,3.19,633957.0,-1.58324406,-0.17841863,1.55864966,109.3,-2.7
2004-10-01,97.8122,96.8889,101.949137751393,3.7474398199335797,61.37438,133003.988025003,2592926.8,0.783333333333333,1.17777777777778,0.63083,1.1614285714285715,2.025074761904762,1.8321187142857105,0.9,107.1253,63.01032529197118,72.8,103.7367,3.21,632835.0,-4.53440324,-1.97533416,1.31574985,109.7,-2.2
2004-11-01,98.0062,96.9819,99.4629029990299,3.86140013600244,50.48838,133003.988025003,2592926.8,0.783333333333333,1.17777777777778,0.503354,1.2097727272727274,2.027736909090909,1.69838736363636,0.9,107.0002,63.083994235524784,73.5,105.9486,3.21,633956.0,-4.93394264,-2.32674898,2.65263837,110.1,-3.2
2004-12-01,97.9765,96.8233,98.1443385492681,4.013592136586177,45.402,133003.988025003,2592926.8,0.833333333333333,1.19333333333333,0.497394,1.1342608695652174,1.872519043478261,1.51614673913044,0.9,106.5961,63.323142216272444,72.6,105.4008,3.21,638846.0,-4.89635897,-2.06394887,2.52355382,110.9,-3.3
2005-01-01,97.6157,96.3739,98.0946872012287,4.10520629908173,52.48412,134418.479615658,2600101.7,0.833333333333333,1.19333333333333,0.654176,1.0694285714285714,1.635538285714286,1.4882001428571399,1.4,106.366,64.96436831318277,74.1,103.8904,3.21,644400.0,-4.41615659,-2.22400465,2.98571888,112.2,-4.1
2005-02-01,97.5909,96.5857,101.299361040023,4.065150438764952,54.19639,134418.479615658,2600101.7,0.833333333333333,1.19333333333333,0.67587,1.07425,1.5214800000000002,1.4768795000000003,1.4,106.7794,64.71285659968122,74.7,103.0625,3.21,647307.0,-5.19754814,-2.93438087,2.38722865,112.9,-5.1
2005-03-01,97.6217,96.822,99.2009895052809,3.944298791888903,62.43109,134418.479615658,2600101.7,0.726315789473684,1.34210526315789,0.809343,1.1390869565217392,1.579265695652174,1.6252571304347794,1.4,107.0048,64.57654236071653,75.2,103.5033,3.21,652161.0,-5.09602334,-2.73668581,2.7200858,112.8,-6.8
2005-04-01,98.3557,97.6146,101.422461333282,3.817366559006513,62.02018,135839.153454727,2617960.3,0.726315789473684,1.34210526315789,0.646173,1.006,1.532874619047619,1.4337419523809505,1.2,107.4191,64.04819999422821,75.1,103.0801,3.21,651104.0,-7.18507542,-4.0986075,2.7881151,113.1,-8.0
2005-05-01,98.3761,97.5177,100.208370560326,3.6830616155914333,59.20939,135839.153454727,2617960.3,0.726315789473684,1.34210526315789,0.665846,0.9328636363636363,1.3921085454545454,1.28183118181818,1.2,107.1277,64.2224186648271,73.6,102.3613,3.21,651808.0,-7.08902133,-4.00226059,3.14118083,113.0,-8.6
2005-06-01,98.1105,97.2985,102.279541419734,3.563755450991997,68.84077,135839.153454727,2617960.3,0.726315789473684,1.34210526315789,0.631008,0.8734999999999999,1.3726283636363634,1.1431141818181798,1.2,106.8229,64.405665826335,75.5,101.0479,3.2,655686.0,-2.72141125,-1.4218571,4.86305169,113.0,-8.3
2005-07-01,97.217,96.7662,104.45814594761,3.54452559774694,74.46223,137367.636169201,2638458.9,0.726315789473684,1.34210526315789,0.678098,0.9334761904761906,1.320949619047619,1.1965929523809504,1.1,107.2903,66.08239514662556,75.0,99.6656,3.03,658462.0,-0.31633989,-0.05065613,6.89605262,113.1,-6.4
2005-08-01,97.2752,96.9056,105.141413272778,3.6067755969868673,80.80752,137367.636169201,2638458.9,0.726315789473684,1.34210526315789,0.677405,1.0521739130434782,1.3217689130434782,1.1830436086956504,1.1,107.4867,65.9616492086928,75.2,100.3043,3.03,659079.0,-0.1090732,0.06290329,5.49871719,112.9,-5.5
2005-09-01,97.237,97.3296,106.596147520692,3.616124497971618,79.70856,137367.636169201,2638458.9,1.18095238095238,1.21904761904762,0.674366,1.0410454545454544,1.197724909090909,1.01643768181818,1.1,108.2072,65.52244212954406,74.7,100.291,3.03,664111.0,2.96308005,1.83601136,6.02312898,113.8,-4.1
2005-10-01,98.0231,98.1807,106.757969825048,3.650023764956975,75.39592,138816.186455004,2657662.4,1.18095238095238,1.21904761904762,0.673334,1.2464285714285714,1.304713619047619,1.1267599523809504,1.0,108.2233,67.17592237531105,75.9,100.1794,3.03,664167.0,3.68904279,2.21259929,5.76171192,113.6,-2.5
2005-11-01,98.1487,97.9047,107.212904447475,3.718329014428217,72.42423,138816.186455004,2657662.4,1.18095238095238,1.21904761904762,0.68404,1.6196363636363635,1.534187272727273,1.1663545454545496,1.0,107.7998,67.43982827426396,75.3,99.7759,3.03,663692.0,4.00596098,2.44542519,5.82396199,113.0,-2.7
2005-12-01,98.1302,97.7977,107.03114225535,3.8450585611103962,74.21512,138816.186455004,2657662.4,1.03888888888889,1.02777777777778,0.609864,1.6340000000000001,1.5011814545454545,0.9360818636363595,1.0,107.9201,67.36465218249427,74.5,99.4772,3.03,664257.0,5.06845894,2.68157693,4.86886021,112.9,-1.5
2006-01-01,97.7013,97.618,108.709924646226,3.9068778521748735,80.45262,140416.236961676,2684584.9,1.03888888888889,1.02777777777778,0.828563,1.5841818181818184,1.215437,0.88100140909091,1.0,108.1743,69.33254941330796,75.8,99.8292,3.03,669225.0,1.65406444,0.83790241,3.14062741,114.3,-0.8
2006-02-01,97.8613,97.9221,107.659369391671,3.8028744956913982,78.58704,140416.236961676,2684584.9,1.03888888888889,1.02777777777778,0.895374,1.60315,1.295626,0.9506043499999999,1.0,108.5256,69.10811826886928,75.5,98.7643,3.03,671016.0,1.06473445,0.32256392,3.43894065,114.8,0.8
2006-03-01,97.886,97.8181,107.966504187108,3.629324436760385,80.99562,140416.236961676,2684584.9,1.17142857142857,1.26666666666667,1.05294,1.757695652173913,1.3395817391304345,1.0085823478260898,1.0,108.6732,69.01425558463356,75.3,98.2202,3.03,677400.0,1.13478321,0.05195987,4.06242322,116.0,1.5
2006-04-01,98.6204,98.6485,107.913795812182,3.454786282603342,90.14253,141449.744436967,2717248.1,1.17142857142857,1.26666666666667,1.187275,1.8058,1.4408750000000001,1.2178373999999996,1.0,109.4918,70.14223896218712,76.7,98.121,3.03,680066.0,3.00810948,0.83003776,4.262045,115.0,3.2
2006-05-01,98.6751,98.8458,106.678035967541,3.280628165071695,85.05589,141449.744436967,2717248.1,1.17142857142857,1.26666666666667,1.11309,2.000739130434783,1.670431739130435,1.1712954347826101,1.0,110.1646,69.71386452635421,76.2,100.1748,3.03,681590.0,1.67767661,-0.19785515,3.18658677,116.8,3.4
2006-06-01,98.6447,98.8184,108.640842815225,3.1121705969209943,84.46898,141449.744436967,2717248.1,1.275,1.28333333333333,1.242492,2.054136363636364,1.4935534545454545,1.0893885909090897,1.0,110.1804,69.70386747552195,77.0,100.0014,3.03,684638.0,-1.21212764,-1.98565648,1.43187298,118.0,4.6
2006-07-01,97.7717,98.1448,103.747702678998,3.083997215091609,91.17672,142470.065724586,2733043.2,1.275,1.28333333333333,1.345125,2.1288095238095237,1.4782083333333333,0.9940879047619102,1.2,110.4085,71.3713165200143,77.5,99.3332,3.03,690473.0,-1.28667191,-2.26685871,1.35866379,118.1,4.8
2006-08-01,97.8512,98.3128,105.6161133623,3.1181751756022567,90.20366,142470.065724586,2733043.2,1.275,1.28333333333333,1.370228,2.115521739130435,1.2932937391304349,0.7416833043478301,1.2,110.861,71.08000108243657,78.5,98.8904,3.03,688344.0,-0.69402481,-2.198229,2.13471406,116.6,4.2
