Date,Core_CPI,Headline_CPI,kofbarometer,unemployment_rate,oilprices,gdp_index_ch,gdp_index_eu,infl_e_current_year,infl_e_next_year,Saron_Rate,CH_2int,fin_spread,EU_fin_spread,Wage_change,PPI,real_turnover,retail_turnover,Exchange_Rate_CHF,variable_mortgages,Vol_loans,M1_change,M2_change,M3_change,Manufacturing_EU,Business_Confidence_EU
2012-12-01,99.9421,100.7254,101.569344774207,3.291980682407801,100.8812,158192.569500024,2780160.2,-0.514682098285714,0.517304994666667,0.032766,-0.131,0.5046149523809524,1.9135673620469198,0.8,110.3831,81.0812524743371,90.3,110.8552,2.69,990776.0,11.32580132,10.29465398,9.81499691,130.1,-11.6
2013-01-01,99.5013,100.4625,102.391386232084,3.42728340403049,104.30511,159237.064429737,2772863.8,-0.514682098285714,0.517304994666667,-0.028182,-0.022391304347826088,0.6995298260869566,2.1893180579713705,0.8,110.2181,80.7489876889549,90.8,109.9166,2.69,989556.0,10.80218156,9.79619525,9.23143859,132.2,-11.4
2013-02-01,99.7001,100.7593,106.963017944628,3.3773863326439035,106.91063,159237.064429737,2772863.8,-0.514682098285714,0.517304994666667,-0.035067,0.041499999999999995,0.803817,2.6345232751292005,0.8,110.3284,80.66825948713114,90.7,110.2962,2.69,993061.0,11.5065514,10.08640495,9.51339851,133.0,-9.4
2013-03-01,99.9662,100.9782,104.242967109973,3.2152728990429797,102.68252,159237.064429737,2772863.8,0.16644220235,0.741359815315789,-0.017292,0.019238095238095238,0.771292,2.82070705530431,0.8,110.2849,80.70007770782765,90.2,109.1886,2.68,997884.0,12.0436124,10.47553572,9.65818828,132.1,-10.3
2013-04-01,100.1255,101.0122,101.477047969241,3.1425901923685933,95.76472,160493.822720589,2790616.7,0.16644220235,0.741359815315789,-0.008163,-0.05431818181818182,0.6937084545454546,2.64683496129224,0.7,110.4518,81.30243237321618,91.2,109.6169,2.69,997977.0,12.99692514,10.87590771,10.02841313,132.0,-11.3
2013-05-01,100.2795,101.1233,102.759624458103,3.037082291304978,98.01482,160493.822720589,2790616.7,0.16644220235,0.741359815315789,-0.024285,-0.06226086956521739,0.6982415217391305,2.4833614746870603,0.7,110.0911,81.56880983113076,91.5,107.7106,2.69,1001567.0,12.09376545,10.18668417,9.51140269,131.7,-10.4
2013-06-01,100.2547,101.2227,101.748835989337,2.926230753945443,96.03264,160493.822720589,2790616.7,-0.0256085682727273,0.737289870809524,0.004224,-0.0087,0.9272260000000001,2.8593380612024095,0.7,110.1722,81.50876536912214,91.1,109.8102,2.69,1010016.0,8.08016383,7.21224658,6.69648006,131.5,-8.8
2013-07-01,99.7611,100.8617,104.271448706826,2.9729123905046126,101.98508,161649.337927156,2800813.8,-0.0256085682727273,0.737289870809524,-0.005746,-0.02521739130434783,1.0787460000000002,2.88001380534218,0.7,110.134,83.17140937403526,91.0,109.372,2.69,1011124.0,7.27920351,6.47899011,6.27840699,132.1,-8.3
2013-08-01,99.7341,100.7891,105.77849530017,3.006223370011652,103.05582,161649.337927156,2800813.8,-0.0256085682727273,0.737289870809524,0.010574,0.020954545454545455,1.1045623636363635,2.8709389887237293,0.7,110.3236,83.02847260241688,92.0,110.632,2.69,1012539.0,6.98565314,6.1044617,5.96962523,131.5,-5.5
2013-09-01,99.9678,101.0923,107.21875374004,3.032039379129607,103.00915,161649.337927156,2800813.8,-0.1770641045,0.522194102095238,-0.001193,0.005,1.1850977619047618,3.1838926109098096,0.7,110.4583,82.92722230923344,91.4,110.3601,2.69,1015702.0,5.44543455,5.0545159,4.98439495,131.9,-4.6
2013-10-01,100.1326,101.0147,105.984767672378,3.0868868321929335,98.44503,162104.918827899,2808624.7,-0.1770641045,0.522194102095238,-0.016479,-0.03152173913043478,1.139392043478261,2.9371836999224,0.7,109.9673,81.84251136474207,91.4,110.9792,2.69,1017108.0,5.19389097,4.74753157,4.49754121,132.6,-3.7
2013-11-01,100.2554,101.0217,104.819745276966,3.2171235090155936,98.40729,162104.918827899,2808624.7,-0.1770641045,0.522194102095238,-0.033343,-0.04680952380952381,1.1061525238095238,2.94778187200529,0.7,109.8419,81.93594611892183,93.4,110.5826,2.69,1022815.0,5.40569012,4.76304064,4.56488071,133.0,-3.1
2013-12-01,99.9258,100.793,106.456549937105,3.4568700309676443,98.93629,162104.918827899,2808624.7,-0.1918626265,0.4604318025,0.089315,-0.08254545454545455,1.0761395454545455,3.03941665153656,0.7,109.8871,81.90224330244405,92.2,111.9088,2.69,1035489.0,3.26081491,3.10279469,3.30730873,132.7,-2.8
2014-01-01,99.3964,100.5172,105.497935307285,3.410895028469009,97.72144,162632.458066714,2821904.0,-0.1918626265,0.4604318025,-0.015391,-0.08752173913043478,1.1422170869565216,2.9197343633851602,0.7,109.8794,82.45403597034566,90.8,111.2054,2.69,1036361.0,4.8679942,4.11465901,4.14995349,133.8,-2.5
2014-02-01,99.6188,100.6171,108.21066875421,3.321850326596997,97.32784,162632.458066714,2821904.0,-0.1918626265,0.4604318025,-0.02602,-0.07825,1.01867,2.80065773068556,0.7,109.4086,82.80884683653753,92.1,112.0481,2.69,1039543.0,4.78607187,4.08710884,4.23518089,133.8,-2.3
2014-03-01,100.0384,100.981,107.448751559976,3.1791250896299363,94.63442,162632.458066714,2821904.0,0.342402475705882,0.8458976973125,-0.000316,-0.032523809523809524,0.9671255238095239,2.58080575008792,0.7,109.4585,82.77109589479117,92.7,112.9776,2.69,1042475.0,5.31493208,4.28401344,4.617895,134.1,-2.1
2014-04-01,100.1704,101.0506,105.302439614933,3.050955022626458,95.12926,163729.430788559,2830336.8,0.342402475705882,0.8458976973125,-0.038873,-0.020772727272727273,0.9330093636363637,2.28032012827356,0.8,109.1488,83.83051394060219,92.2,112.1091,2.69,1047981.0,3.7986868,3.4248349,3.64575398,134.7,-2.2
2014-05-01,100.3582,101.3466,103.467368447763,2.900128743049697,97.30201,163729.430788559,2830336.8,0.342402475705882,0.8458976973125,-0.022355,0.001090909090909091,0.8320822727272728,2.2302775114717788,0.8,109.2162,83.77878007108835,91.6,111.4083,2.69,1051557.0,4.08492995,3.56903254,3.68921462,135.1,-2.8
2014-06-01,100.2144,101.2729,103.833855834052,2.818272603713216,100.14511,163729.430788559,2830336.8,0.0950156971111111,0.574031638588235,-0.036625,-0.02238095238095238,0.8142440476190477,2.0336932766175,0.8,109.2432,83.75807372907421,93.3,110.6772,2.69,1055264.0,4.60820428,4.08906289,4.07187124,135.2,-4.2
2014-07-01,99.8364,100.8939,100.735621319947,2.8276644717936934,95.85744,164831.553426955,2846297.8,0.0950156971111111,0.574031638588235,-0.034751,0.023869565217391305,0.6984901304347826,1.9519547255719893,0.8,109.2012,82.59982491034897,90.9,110.5474,2.69,1055450.0,3.53982463,3.39393855,3.5279596,135.5,-3.6
2014-08-01,99.8319,100.8614,99.466376370429,2.8583772157535474,92.44546,164831.553426955,2846297.8,0.0950156971111111,0.574031638588235,0.006218,0.02942857142857143,0.548686761904762,1.7991639370715504,0.8,108.9902,82.75973436143799,93.3,110.3417,2.69,1059264.0,2.67480099,2.83322905,3.29510638,135.7,-4.4
2014-09-01,99.9659,101.0037,98.6282860721726,2.892450557059733,90.97652,164831.553426955,2846297.8,0.101010098333333,0.541902682571429,0.01231,-0.011318181818181818,0.5738263636363635,1.75216476787436,0.8,108.9047,82.82470820818568,92.3,109.2457,2.69,1059456.0,2.7250763,2.79487493,3.34048365,133.6,-5.3
2014-10-01,100.2448,101.0019,98.3827092000724,2.946576204386085,83.30153,166077.114317987,2857712.5,0.101010098333333,0.541902682571429,-0.034484,-0.020478260869565217,0.582179652173913,1.6067827901523,0.8,108.8025,84.4649709335723,92.0,108.6547,2.69,1054102.0,2.83100888,2.91174786,3.36638922,133.2,-5.0
2014-11-01,100.3887,100.9625,99.0249302654394,3.0390482704391237,76.59049,166077.114317987,2857712.5,0.101010098333333,0.541902682571429,-0.015032,-0.11739999999999999,0.503932,1.53586565245274,0.8,108.0555,85.04888691459482,92.3,109.0152,2.69,1059846.0,3.04555935,3.04214975,3.55804145,133.9,-3.8
2014-12-01,100.1811,100.462,96.4697717390518,3.2797872207389362,60.79503,166077.114317987,2857712.5,0.0434973133809524,0.285965723714286,0.003368,-0.15182608695652175,0.3661537391304348,1.36557590501225,0.8,107.5738,85.42972359440681,93.8,108.9468,2.69,1066112.0,2.30507423,2.55881905,3.25692991,133.4,-4.6
2015-01-01,99.7667,100.0294,96.0986911241125,3.3593955433073406,45.10073,165834.262067105,2881077.3,0.0434973133809524,0.285965723714286,-0.678498,-0.5808181818181818,0.7394525454545455,1.20301503227611,0.8,106.9298,81.26827133315503,91.8,116.4889,2.69,1064168.0,1.02872885,1.73984871,2.82833288,131.4,-3.8
2015-02-01,99.6441,99.7723,82.2752916646035,3.336583541453101,54.38106,165834.262067105,2881077.3,0.0434973133809524,0.285965723714286,-0.7561,-0.87765,0.751,1.16068002432769,0.8,105.4377,82.41833803279093,91.4,118.0843,2.69,1066324.0,0.85960852,1.47196109,2.29265126,131.1,-2.9
2015-03-01,99.86,100.0978,86.8868708682833,3.2294672829902193,54.75758,165834.262067105,2881077.3,-0.96549650035,0.0507791096842105,-0.730568,-0.7518636363636364,0.6913407272727272,0.9233888314020848,0.8,105.6881,82.223069579262,91.8,115.5129,2.69,1065878.0,1.12578538,1.5839417,2.23482044,130.7,-0.9
2015-04-01,99.7342,99.9162,85.5145024103121,3.1409567157957703,57.11436,166777.224749853,2896090.3,-0.96549650035,0.0507791096842105,-0.722648,-0.8020454545454545,0.6220116363636363,0.8451140816327609,0.6,103.4938,81.84065132404068,92.3,116.8285,2.68,1065888.0,-0.11953245,0.79998293,1.52302756,130.1,-1.2
2015-05-01,99.7931,100.1488,94.4167577089827,3.0345303812914057,59.68907,166777.224749853,2896090.3,-0.96549650035,0.0507791096842105,-0.726401,-0.7698095238095238,0.7730676666666666,1.34051274292874,0.6,102.6193,82.538080068759,92.4,118.1605,2.68,1070736.0,-0.05484789,0.77832983,1.49216507,131.0,-1.4
2015-06-01,99.8523,100.2224,92.9361340307449,2.9656937747205157,57.30087,166777.224749853,2896090.3,-1.03890298786667,-0.0164284867142857,-0.727129,-0.8311818181818182,0.8485835454545455,1.67335473225937,0.6,102.5404,82.60158922727042,93.2,118.213,2.68,1070115.0,0.82916886,1.21048797,2.12118454,131.4,-1.5
2015-07-01,99.2343,99.6065,98.3510538270124,2.9767770692799416,54.00139,167639.271227497,2909068.4,-1.03890298786667,-0.0164284867142857,-0.738677,-0.8326956521739131,0.7844596086956522,1.5483605672460499,0.5,102.2616,83.2179430010874,92.9,116.5663,2.68,1069702.0,0.76177493,1.14012616,1.92820559,131.3,-1.2
2015-08-01,99.146,99.4468,100.774980580031,3.048640439023687,45.05089,167639.271227497,2909068.4,-1.03890298786667,-0.0164284867142857,-0.724588,-0.7945714285714286,0.5852546666666667,1.41536695750168,0.5,101.5621,83.79109923879085,92.6,115.0133,2.68,1075679.0,0.55025853,0.91675208,1.41032929,130.7,-1.9
2015-09-01,99.307,99.5456,99.3222552598397,3.076304164199121,46.31332,167639.271227497,2909068.4,-0.972047499111111,0.0726308597647059,-0.719895,-0.7572727272727273,0.6461677272727272,1.51689808053635,0.5,101.4824,83.85690523677012,92.7,114.7122,2.68,1078459.0,0.69409936,0.96387569,1.29102508,129.2,-1.4
2015-10-01,99.4886,99.6284,100.66378748192,3.1440279901917556,46.91391,168438.33676252,2924550.5,-0.972047499111111,0.0726308597647059,-0.724732,-0.8324545454545454,0.503141090909091,1.25600141361243,0.4,101.6539,83.61705748623515,92.3,114.6519,2.68,1078347.0,-2.68150173,0.99980597,1.44890301,129.6,-1.7
2015-11-01,99.4282,99.5566,101.370589600361,3.2970130640903323,44.70028,168438.33676252,2924550.5,-0.972047499111111,0.0726308597647059,-0.72187,-0.9955714285714286,0.43191761904761905,1.2413191796848,0.4,102.1007,83.25114323408165,91.1,112.784,2.68,1082187.0,-2.82721008,0.74300033,2.10140559,129.1,-2.2
2015-12-01,99.2988,99.1476,100.151653484168,3.530385406962093,37.81888,168438.33676252,2924550.5,-1.1353,-0.24245,-0.721086,-0.9055217391304347,0.5634338260869565,1.3180891294330301,0.4,101.6617,83.61064196250899,92.6,113.8706,2.66,1077589.0,-1.40036565,1.41233126,1.6543087,128.7,-1.5
2016-01-01,98.8814,98.7624,99.1887244798434,3.6419972989611282,30.9514,168784.737293953,2937631.8,-1.1353,-0.24245,-0.723007,-0.8496190476190476,0.5398165238095238,1.2606005917844398,0.5,101.2935,84.30945717148683,91.8,113.723,2.66,1081429.0,-0.95316879,1.56667689,1.42073789,128.4,-1.9
2016-02-01,99.1692,98.9457,105.009218808957,3.5924340520056246,31.92485,168784.737293953,2937631.8,-1.1353,-0.24245,-0.733788,-0.9422380952380952,0.37645466666666666,1.22543095663421,0.5,100.6357,84.86054153744645,91.2,113.8936,2.66,1080652.0,-0.57511442,1.75801655,1.60102456,127.8,-2.7
2016-03-01,99.3783,99.2362,103.093040797762,3.4568306107393996,37.4901,168784.737293953,2937631.8,-0.57505238085,0.152195066526316,-0.737954,-0.9293913043478261,0.3516061739130435,1.159195301153468,0.5,100.6831,84.82059054598041,90.8,114.0907,2.66,1082065.0,0.15903608,2.16518589,1.80445667,127.6,-2.0
2016-04-01,99.6997,99.5645,105.937934795998,3.328104153446794,40.0598,169711.655412558,2946098.4,-0.57505238085,0.152195066526316,-0.726368,-0.8539047619047618,0.3982251428571429,1.209351858445288,0.5,100.9674,82.9970861882152,91.0,114.7374,2.66,1085523.0,1.24953224,2.66215474,2.39055028,127.9,-2.1
2016-05-01,99.7152,99.7082,102.907911039115,3.222122931173732,45.70069,169711.655412558,2946098.4,-0.57505238085,0.152195066526316,-0.729792,-0.8263636363636363,0.4451101818181818,1.2295313973750948,0.5,101.3861,82.65432835467583,91.6,113.1297,2.64,1091269.0,1.39850915,2.5897153,2.26002938,128.6,-2.4
2016-06-01,99.622,99.8475,104.881828129378,3.096356333690833,46.77639,169711.655412558,2946098.4,-0.481764115913043,0.190887506727273,-0.765593,-0.926409090909091,0.32227481818181813,1.1508781665855659,0.5,101.532,82.53555529291258,90.1,114.3647,2.64,1092327.0,1.62833783,2.76454317,2.38142174,128.7,-1.7
2016-07-01,99.2004,99.4044,103.845629290994,3.1004291104276662,44.1875,170654.41885357,2960831.2,-0.481764115913043,0.190887506727273,-0.745432,-0.9841428571428572,0.18890819047619045,0.9155881960690879,0.6,101.4557,83.09045228607165,91.0,114.3777,2.64,1092828.0,2.40105989,3.15226347,2.73238153,128.2,-1.8
2016-08-01,99.1425,99.3045,101.872636092358,3.1793920167789502,44.51698,170654.41885357,2960831.2,-0.481764115913043,0.190887506727273,-0.731087,-0.8925652173913043,0.22234786956521746,0.909350867374379,0.6,101.1166,83.36910062244972,91.1,114.6906,2.64,1095897.0,2.64153383,3.27103476,2.88759034,127.7,-2.5
2016-09-01,99.1709,99.3649,103.03412584545,3.175319240042117,45.32149,170654.41885357,2960831.2,-0.378374736842105,0.221653333333333,-0.744965,-0.886,0.3170559090909091,1.0341425246146507,0.6,101.3787,83.15356184287232,91.5,114.1239,2.64,1100073.0,2.97134207,3.49595266,3.05412282,127.9,-0.6
2016-10-01,99.2256,99.4164,101.980160924164,3.216625653285629,48.9088,171363.226834465,2984041.2,-0.378374736842105,0.221653333333333,-0.729412,-0.8152380952380953,0.2876977142857142,1.075417752375933,0.7,101.4391,83.39979357072372,92.5,114.1316,2.64,1100628.0,6.37270099,3.40373617,2.9886725,128.4,0.2
2016-11-01,99.1208,99.2199,100.743274825232,3.321160256197687,44.56835,171363.226834465,2984041.2,-0.378374736842105,0.221653333333333,-0.728146,-0.7949545454545455,0.5461914545454545,1.53858777156883,0.7,101.5193,83.33390793671744,91.9,114.8018,2.64,1106795.0,5.53732633,3.11590094,1.93163239,128.4,-0.1
2016-12-01,98.9771,99.1409,102.525807806966,3.546921169959644,54.34218,171363.226834465,2984041.2,-0.373125,0.3175,-0.731921,-0.793,0.671830090909091,1.59900932640245,0.7,101.6926,83.19189400212011,89.8,113.6516,2.64,1108809.0,6.30898356,3.86930163,3.07793079,128.2,1.6
2017-01-01,98.6647,99.107,103.410252652355,3.5475076033735253,54.98599,171900.231004183,3010403.9,-0.373125,0.3175,-0.732656,-0.8160454545454545,0.598246909090909,1.6328870274615799,0.1,102.1135,84.90552179682412,92.7,114.3074,2.64,1108835.0,6.14445452,3.80016756,3.03223441,128.8,2.0
2017-02-01,99.0766,99.5849,106.180677451408,3.4470567934255083,54.92639,171900.231004183,3010403.9,-0.373125,0.3175,-0.72986,-0.8359500000000001,0.60546,1.76574133420551,0.1,101.8999,85.08349860991031,92.9,114.5836,2.64,1111871.0,6.04635676,3.82918826,3.24878381,128.7,3.1
2017-03-01,99.4959,99.7997,108.381608061855,3.2846573628696536,51.66562,171900.231004183,3010403.9,0.435598333333333,0.67986,-0.737014,-0.8011739130434783,0.6791444347826087,1.78243673040938,0.1,102.0105,84.99125090064258,94.2,114.1601,2.63,1112394.0,5.2393344,3.29616921,3.01121582,128.9,2.9
2017-04-01,99.8234,100.0004,107.596485477646,3.1562520221738097,52.35288,172399.236410608,3032328.3,0.435598333333333,0.67986,-0.738899,-0.806,0.590599,1.59297504822609,0.3,101.7686,84.99674752330286,90.9,113.5479,2.63,1115429.0,5.57520689,3.61355324,3.21139086,129.0,3.9
2017-05-01,99.9512,100.1862,109.018442168275,3.0149910485106015,49.65626,172399.236410608,3032328.3,0.435598333333333,0.67986,-0.734836,-0.7735217391304348,0.6547055652173913,1.5018715718344402,0.3,101.4954,85.22553731499161,92.5,113.4012,2.63,1118631.0,6.72333192,4.37626201,3.91429635,129.0,4.5
2017-06-01,99.8334,100.0444,109.34196717231,2.8817972002329544,44.88777,172399.236410608,3032328.3,0.451578947368421,0.608333333333333,-0.734155,-0.7948181818181819,0.594155,1.4021102953597602,0.3,101.4002,85.30555166557858,92.7,114.2578,2.62274194,1121734.0,6.64184091,4.32965491,4.03304025,129.5,5.7
2017-07-01,99.5394,99.7317,107.602516809407,2.888764263065939,46.55834,173263.317405018,3055012.9,0.451578947368421,0.608333333333333,-0.732636,-0.7154761904761904,0.7553026666666666,1.53687009752845,0.5,101.3654,88.49173386579643,92.2,113.6187,2.62274194,1123250.0,6.1799618,4.2033719,3.89467804,129.3,6.6
2017-08-01,99.5338,99.764,105.539042708362,2.9243976618278293,49.91088,173263.317405018,3055012.9,0.451578947368421,0.608333333333333,-0.732305,-0.7344347826086957,0.6463484782608695,1.37363174515063,0.5,101.674,88.22314456006451,91.7,111.2633,2.62274194,1125445.0,6.50078221,4.44988907,4.0627641,130.2,6.1
2017-09-01,99.6786,100.0128,109.152142256586,2.872435883609068,54.04937,173263.317405018,3055012.9,0.448947368421053,0.636111111111111,-0.742996,-0.744095238095238,0.6920912380952381,1.4453210842141297,0.5,102.2191,87.75268027208223,94.1,110.576,2.62274194,1128876.0,6.76706605,4.49469441,4.23958828,130.6,7.9
2017-10-01,99.7438,100.0735,108.949273516898,2.9076163154375445,56.47943,175020.491119827,3079883.3,0.448947368421053,0.636111111111111,-0.737404,-0.7454545454545454,0.7372221818181818,1.4789041564741296,0.4,102.7013,89.77491034680185,91.7,109.4532,2.62274194,1133446.0,7.09129728,4.4585076,4.10898604,130.5,9.0
2017-11-01,99.7156,100.0008,108.896035402869,2.9619076378852913,62.18353,175020.491119827,3079883.3,0.448947368421053,0.636111111111111,-0.736376,-0.7831818181818182,0.6745578181818183,1.277731630672955,0.4,103.3266,89.23162089916828,93.4,108.3754,2.62274194,1135633.0,7.75366345,4.59302888,4.18449541,130.9,9.2
2017-12-01,99.6782,99.9724,109.64904516874,3.1633053644226825,63.53586,175020.491119827,3079883.3,0.4432695,0.705895,-0.746149,-0.7707619047619048,0.6389585238095238,1.20692629874751,0.4,103.564,89.02707504538257,93.0,108.0833,2.6228125,1133740.0,7.14876798,3.9720944,3.53835451,131.2,9.7
2018-01-01,99.1423,99.8406,108.715996834897,3.217380988330709,66.34477,176315.675353972,3085871.0,0.4432695,0.705895,-0.740278,-0.818,0.7311475652173913,1.35942972825132,0.8,103.9176,89.20529342479043,93.1,108.3719,2.6228125,1136465.0,7.4433228,4.23036563,3.90548004,132.1,9.7
2018-02-01,99.6007,100.2104,103.669340214932,3.1045490822027135,61.10315,176315.675353972,3085871.0,0.4432695,0.705895,-0.759249,-0.7776500000000001,0.9331989999999999,1.59816337620687,0.8,104.2566,88.91523414344991,93.1,110.5862,2.6228125,1139595.0,7.40046095,4.13747446,3.61842795,133.0,8.4
2018-03-01,100.0717,100.5935,100.441300921736,2.812989366061992,62.5838,176315.675353972,3085871.0,0.75,0.993333333333333,-0.73834,-0.7848181818181819,0.8369309090909091,1.4962977492290002,0.8,104.0315,89.10762605556971,94.0,109.2064,2.6228125,1144637.0,6.9645924,3.86325684,3.22638744,133.0,6.7
2018-04-01,100.3324,100.8036,101.986238570763,2.583658678630746,69.85114,177919.757353243,3103158.9,0.75,0.993333333333333,-0.729806,-0.7473809523809524,0.8117107619047619,1.45403181283971,0.8,104.4899,90.05655092023247,93.7,107.2654,2.6228125,1150333.0,6.84603965,3.6527696,3.23289407,133.7,7.9
2018-05-01,100.4005,101.1873,98.8983331576049,2.359569465714717,76.73976,177919.757353243,3103158.9,0.75,0.993333333333333,-0.728226,-0.682695652173913,0.8068781739130435,1.56141542510378,0.8,104.7243,89.8549811266344,93.2,106.7262,2.6247619,1154123.0,5.75235191,3.03422064,2.81045102,134.1,6.7
2018-06-01,100.311,101.1915,96.8622238131134,2.298893466491232,73.65859,177919.757353243,3103158.9,0.915894713055556,1.08674085364706,-0.730086,-0.6869047619047619,0.7539431428571429,1.60933057157399,0.8,104.9223,89.68541482601886,94.3,108.621,2.62484127,1156592.0,5.0408204,2.64764854,2.25456135,133.7,7.2
2018-07-01,100.061,100.9587,98.9875867388963,2.287526153447941,73.86479,177565.149686348,3109358.2,0.915894713055556,1.08674085364706,-0.730823,-0.6563636363636364,0.7224139090909091,1.51658314685909,0.5,105.0602,88.99659433353449,93.0,108.6098,2.6247619,1157964.0,5.09513487,2.67204949,2.36471564,133.7,5.7
2018-08-01,100.0714,100.9423,96.9625380162233,2.3272362546105563,71.65729,177565.149686348,3109358.2,0.915894713055556,1.08674085364706,-0.731997,-0.6635217391304348,0.7173448260869565,1.6847883976352798,0.5,105.0873,88.97364381804461,93.7,110.3676,2.63269841,1162084.0,4.96127872,2.62806469,2.44963459,133.7,5.1
2018-09-01,100.0473,101.0024,99.2952073453974,2.2990444554690366,76.38683,177565.149686348,3109358.2,0.976190476190476,1.089,-0.785767,-0.6494,0.836217,1.6379615430823895,0.5,104.9258,89.11059053159471,92.6,112.3153,2.63269841,1165104.0,4.8201124,2.5904117,2.28424314,133.5,5.5
2018-10-01,100.1465,101.1809,97.7219686320695,2.3147688790146894,80.54561,178111.0102894,3127138.7,0.976190476190476,1.089,-0.73731,-0.6538695652173913,0.8497013043478261,1.8716942648261203,0.5,105.1076,92.66694320867379,93.9,110.1744,2.63269841,1171355.0,4.87919495,2.76247386,2.50659746,133.7,4.5
2018-11-01,99.9537,100.9228,98.7510968104567,2.3829080477125166,64.81876,178111.0102894,3127138.7,0.976190476190476,1.089,-0.732697,-0.6903181818181818,0.7822424545454546,1.7215794678971899,0.5,104.7832,92.95383229372649,93.3,109.8559,2.63269841,1173444.0,4.92379064,2.93064019,2.76052677,133.1,4.6
2018-12-01,99.9873,100.6637,97.310726812725,2.581070296154095,56.89676,178111.0102894,3127138.7,0.937356625238095,0.9401157495,-0.730971,-0.7245238095238096,0.6268757619047619,1.52245886842946,0.5,104.1672,93.50352126197114,93.5,110.734,2.63269841,1173152.0,5.44209038,3.51717851,3.16117698,132.9,2.8
2019-01-01,99.6029,100.3998,96.0681676357095,2.673842238088048,58.79941,178548.287710775,3149906.9,0.937356625238095,0.9401157495,-0.731819,-0.7446086956521739,0.5760363913043478,1.51042066426418,0.5,103.4203,93.01848863327606,93.9,110.2967,2.63296875,1179096.0,4.94974368,3.14029004,3.31762792,133.1,0.6
