"CubeId";"snbmonagg"
"PublishingDate";"2025-08-21 09:00"

"Date";"D0";"D1";"Value"
"1990-07";"VV";"GM1";"-5.12471456"
"1990-07";"VV";"GM2";"-7.37297811"
"1990-07";"VV";"GM3";"0.63182359"
"1990-08";"VV";"GM1";"-5.73413047"
"1990-08";"VV";"GM2";"-7.951759"
"1990-08";"VV";"GM3";"0.89313327"
"1990-09";"VV";"GM1";"-5.10624476"
"1990-09";"VV";"GM2";"-7.09027973"
"1990-09";"VV";"GM3";"1.77302346"
"1990-10";"VV";"GM1";"-3.81588176"
"1990-10";"VV";"GM2";"-6.343078"
"1990-10";"VV";"GM3";"1.45599147"
"1990-11";"VV";"GM1";"-3.72004142"
"1990-11";"VV";"GM2";"-5.6788039"
"1990-11";"VV";"GM3";"1.5257783"
"1990-12";"VV";"GM1";"-0.30764086"
"1990-12";"VV";"GM2";"-3.4914969"
"1990-12";"VV";"GM3";"2.36799114"
"1991-01";"VV";"GM1";"-0.05484833"
"1991-01";"VV";"GM2";"-2.24355559"
"1991-01";"VV";"GM3";"2.19019557"
"1991-02";"VV";"GM1";"1.08048531"
"1991-02";"VV";"GM2";"-0.47374191"
"1991-02";"VV";"GM3";"2.29013892"
"1991-03";"VV";"GM1";"0.08528593"
"1991-03";"VV";"GM2";"0.09300457"
"1991-03";"VV";"GM3";"2.56771492"
"1991-04";"VV";"GM1";"2.23619145"
"1991-04";"VV";"GM2";"1.46378092"
"1991-04";"VV";"GM3";"2.98061879"
"1991-05";"VV";"GM1";"3.00991854"
"1991-05";"VV";"GM2";"2.15675007"
"1991-05";"VV";"GM3";"3.3408923"
"1991-06";"VV";"GM1";"1.66862139"
"1991-06";"VV";"GM2";"2.18306455"
"1991-06";"VV";"GM3";"3.16170544"
"1991-07";"VV";"GM1";"3.1807452"
"1991-07";"VV";"GM2";"2.66168248"
"1991-07";"VV";"GM3";"3.59321048"
"1991-08";"VV";"GM1";"3.67568878"
"1991-08";"VV";"GM2";"3.49208075"
"1991-08";"VV";"GM3";"2.98178743"
"1991-09";"VV";"GM1";"2.04827959"
"1991-09";"VV";"GM2";"2.5234854"
"1991-09";"VV";"GM3";"1.7890236"
"1991-10";"VV";"GM1";"2.65024666"
"1991-10";"VV";"GM2";"2.97298863"
"1991-10";"VV";"GM3";"2.56792055"
"1991-11";"VV";"GM1";"2.71399843"
"1991-11";"VV";"GM2";"3.05795639"
"1991-11";"VV";"GM3";"2.18369192"
"1991-12";"VV";"GM1";"1.25616342"
"1991-12";"VV";"GM2";"2.63729195"
"1991-12";"VV";"GM3";"2.35174523"
"1992-01";"VV";"GM1";"2.47838056"
"1992-01";"VV";"GM2";"3.36298622"
"1992-01";"VV";"GM3";"1.7308359"
"1992-02";"VV";"GM1";"3.54643524"
"1992-02";"VV";"GM2";"3.92336843"
"1992-02";"VV";"GM3";"2.21869084"
"1992-03";"VV";"GM1";"3.41480917"
"1992-03";"VV";"GM2";"3.42924697"
"1992-03";"VV";"GM3";"1.78479204"
"1992-04";"VV";"GM1";"3.09396111"
"1992-04";"VV";"GM2";"3.12649643"
"1992-04";"VV";"GM3";"2.65919879"
"1992-05";"VV";"GM1";"0.73115071"
"1992-05";"VV";"GM2";"2.19213411"
"1992-05";"VV";"GM3";"2.54673286"
"1992-06";"VV";"GM1";"1.25583346"
"1992-06";"VV";"GM2";"1.48448856"
"1992-06";"VV";"GM3";"2.52745686"
"1992-07";"VV";"GM1";"-0.50510941"
"1992-07";"VV";"GM2";"0.50652879"
"1992-07";"VV";"GM3";"1.9847572"
"1992-08";"VV";"GM1";"-0.37963638"
"1992-08";"VV";"GM2";"0.6680208"
"1992-08";"VV";"GM3";"1.99699596"
"1992-09";"VV";"GM1";"2.39730259"
"1992-09";"VV";"GM2";"2.0333647"
"1992-09";"VV";"GM3";"2.09182191"
"1992-10";"VV";"GM1";"2.43098186"
"1992-10";"VV";"GM2";"3.02564724"
"1992-10";"VV";"GM3";"1.39072361"
"1992-11";"VV";"GM1";"2.62441051"
"1992-11";"VV";"GM2";"4.40357599"
"1992-11";"VV";"GM3";"2.48170745"
"1992-12";"VV";"GM1";"2.74037267"
"1992-12";"VV";"GM2";"5.33160162"
"1992-12";"VV";"GM3";"1.75198306"
"1993-01";"VV";"GM1";"5.87595118"
"1993-01";"VV";"GM2";"8.66043403"
"1993-01";"VV";"GM3";"2.99196499"
"1993-02";"VV";"GM1";"6.11712917"
"1993-02";"VV";"GM2";"10.13589391"
"1993-02";"VV";"GM3";"3.12250752"
"1993-03";"VV";"GM1";"9.63206467"
"1993-03";"VV";"GM2";"13.42162424"
"1993-03";"VV";"GM3";"4.28158492"
"1993-04";"VV";"GM1";"9.36861605"
"1993-04";"VV";"GM2";"14.36579765"
"1993-04";"VV";"GM3";"3.45322283"
"1993-05";"VV";"GM1";"11.000061"
"1993-05";"VV";"GM2";"16.09552643"
"1993-05";"VV";"GM3";"2.73739627"
"1993-06";"VV";"GM1";"11.40657501"
"1993-06";"VV";"GM2";"17.09352091"
"1993-06";"VV";"GM3";"2.88095665"
"1993-07";"VV";"GM1";"12.99482407"
"1993-07";"VV";"GM2";"19.43446568"
"1993-07";"VV";"GM3";"3.89172267"
"1993-08";"VV";"GM1";"13.7135736"
"1993-08";"VV";"GM2";"19.97416965"
"1993-08";"VV";"GM3";"4.14573713"
"1993-09";"VV";"GM1";"10.483579"
"1993-09";"VV";"GM2";"18.84084457"
"1993-09";"VV";"GM3";"4.05736769"
"1993-10";"VV";"GM1";"13.42893836"
"1993-10";"VV";"GM2";"19.99378279"
"1993-10";"VV";"GM3";"5.515335"
"1993-11";"VV";"GM1";"12.25146611"
"1993-11";"VV";"GM2";"18.53419452"
"1993-11";"VV";"GM3";"5.14645127"
"1993-12";"VV";"GM1";"10.10325732"
"1993-12";"VV";"GM2";"16.96664135"
"1993-12";"VV";"GM3";"4.98492557"
"1994-01";"VV";"GM1";"10.94387339"
"1994-01";"VV";"GM2";"17.43205467"
"1994-01";"VV";"GM3";"6.07110971"
"1994-02";"VV";"GM1";"10.71968896"
"1994-02";"VV";"GM2";"16.52422305"
"1994-02";"VV";"GM3";"6.83040911"
"1994-03";"VV";"GM1";"6.62990419"
"1994-03";"VV";"GM2";"13.14122945"
"1994-03";"VV";"GM3";"5.59784254"
"1994-04";"VV";"GM1";"6.25420469"
"1994-04";"VV";"GM2";"12.40661726"
"1994-04";"VV";"GM3";"5.94181904"
"1994-05";"VV";"GM1";"5.85381554"
"1994-05";"VV";"GM2";"11.43239586"
"1994-05";"VV";"GM3";"6.26024917"
"1994-06";"VV";"GM1";"5.30992648"
"1994-06";"VV";"GM2";"10.34165795"
"1994-06";"VV";"GM3";"6.00680447"
"1994-07";"VV";"GM1";"5.13530552"
"1994-07";"VV";"GM2";"9.29535615"
"1994-07";"VV";"GM3";"4.83439408"
"1994-08";"VV";"GM1";"3.99291631"
"1994-08";"VV";"GM2";"8.17738632"
"1994-08";"VV";"GM3";"4.28270469"
"1994-09";"VV";"GM1";"4.67730862"
"1994-09";"VV";"GM2";"8.09339718"
"1994-09";"VV";"GM3";"4.46028051"
"1994-10";"VV";"GM1";"1.56621504"
"1994-10";"VV";"GM2";"6.15941522"
"1994-10";"VV";"GM3";"3.65340747"
"1994-11";"VV";"GM1";"3.66224035"
"1994-11";"VV";"GM2";"6.49299273"
"1994-11";"VV";"GM3";"3.67828367"
"1994-12";"VV";"GM1";"3.52214242"
"1994-12";"VV";"GM2";"4.83250226"
"1994-12";"VV";"GM3";"3.72725296"
"1995-01";"VV";"GM1";"3.94793926"
"1995-01";"VV";"GM2";"2.63871347"
"1995-01";"VV";"GM3";"2.58578007"
"1995-02";"VV";"GM1";"2.55948751"
"1995-02";"VV";"GM2";"1.45316064"
"1995-02";"VV";"GM3";"1.42613826"
"1995-03";"VV";"GM1";"3.065805"
"1995-03";"VV";"GM2";"1.22988536"
"1995-03";"VV";"GM3";"1.0828166"
"1995-04";"VV";"GM1";"3.93224531"
"1995-04";"VV";"GM2";"1.7613392"
"1995-04";"VV";"GM3";"0.73476816"
"1995-05";"VV";"GM1";"5.41514639"
"1995-05";"VV";"GM2";"2.72615393"
"1995-05";"VV";"GM3";"1.78315438"
"1995-06";"VV";"GM1";"5.55052857"
"1995-06";"VV";"GM2";"3.38956924"
"1995-06";"VV";"GM3";"1.57113505"
"1995-07";"VV";"GM1";"7.35061938"
"1995-07";"VV";"GM2";"5.16500289"
"1995-07";"VV";"GM3";"2.38180196"
"1995-08";"VV";"GM1";"9.31340731"
"1995-08";"VV";"GM2";"6.66496904"
"1995-08";"VV";"GM3";"3.06039941"
"1995-09";"VV";"GM1";"8.2531472"
"1995-09";"VV";"GM2";"6.54416484"
"1995-09";"VV";"GM3";"2.83477835"
"1995-10";"VV";"GM1";"11.14892985"
"1995-10";"VV";"GM2";"8.59423951"
"1995-10";"VV";"GM3";"3.16456007"
"1995-11";"VV";"GM1";"11.32353885"
"1995-11";"VV";"GM2";"9.43590042"
"1995-11";"VV";"GM3";"2.9275794"
"1995-12";"VV";"GM1";"9.7819015"
"1995-12";"VV";"GM2";"9.25810056"
"1995-12";"VV";"GM3";"2.88708978"
"1996-01";"VV";"GM1";"10.89598483"
"1996-01";"VV";"GM2";"13.31565944"
"1996-01";"VV";"GM3";"4.92778455"
"1996-02";"VV";"GM1";"13.40782923"
"1996-02";"VV";"GM2";"14.92043597"
"1996-02";"VV";"GM3";"5.79226907"
"1996-03";"VV";"GM1";"16.02559949"
"1996-03";"VV";"GM2";"16.32283327"
"1996-03";"VV";"GM3";"7.29581891"
"1996-04";"VV";"GM1";"15.6857405"
"1996-04";"VV";"GM2";"16.42083864"
"1996-04";"VV";"GM3";"7.75926615"
"1996-05";"VV";"GM1";"11.82727618"
"1996-05";"VV";"GM2";"13.46020883"
"1996-05";"VV";"GM3";"6.78777252"
"1996-06";"VV";"GM1";"11.03723219"
"1996-06";"VV";"GM2";"12.23857303"
"1996-06";"VV";"GM3";"7.21975735"
"1996-07";"VV";"GM1";"11.61156207"
"1996-07";"VV";"GM2";"11.17236824"
"1996-07";"VV";"GM3";"7.38384983"
"1996-08";"VV";"GM1";"9.69562757"
"1996-08";"VV";"GM2";"9.88478018"
"1996-08";"VV";"GM3";"6.88438159"
"1996-09";"VV";"GM1";"11.70614156"
"1996-09";"VV";"GM2";"11.06808598"
"1996-09";"VV";"GM3";"7.33740834"
"1996-10";"VV";"GM1";"10.06271647"
"1996-10";"VV";"GM2";"9.69726601"
"1996-10";"VV";"GM3";"7.0954102"
"1996-11";"VV";"GM1";"9.51155166"
"1996-11";"VV";"GM2";"8.31149051"
"1996-11";"VV";"GM3";"7.73800532"
"1996-12";"VV";"GM1";"9.49972944"
"1996-12";"VV";"GM2";"7.51319938"
"1996-12";"VV";"GM3";"6.70769692"
"1997-01";"VV";"GM1";"10.91301103"
"1997-01";"VV";"GM2";"7.20970163"
"1997-01";"VV";"GM3";"7.15263164"
"1997-02";"VV";"GM1";"10.83165428"
"1997-02";"VV";"GM2";"6.78257203"
"1997-02";"VV";"GM3";"7.76760984"
"1997-03";"VV";"GM1";"6.79965254"
"1997-03";"VV";"GM2";"4.54570829"
"1997-03";"VV";"GM3";"5.62666377"
"1997-04";"VV";"GM1";"8.17339264"
"1997-04";"VV";"GM2";"5.03694629"
"1997-04";"VV";"GM3";"5.76340326"
"1997-05";"VV";"GM1";"12.07929139"
"1997-05";"VV";"GM2";"7.85658923"
"1997-05";"VV";"GM3";"6.29979543"
"1997-06";"VV";"GM1";"11.39698959"
"1997-06";"VV";"GM2";"7.73835431"
"1997-06";"VV";"GM3";"5.30421568"
"1997-07";"VV";"GM1";"12.93633196"
"1997-07";"VV";"GM2";"8.0753805"
"1997-07";"VV";"GM3";"5.0218626"
"1997-08";"VV";"GM1";"13.15578312"
"1997-08";"VV";"GM2";"8.4255723"
"1997-08";"VV";"GM3";"4.59729876"
"1997-09";"VV";"GM1";"9.81126958"
"1997-09";"VV";"GM2";"6.43178063"
"1997-09";"VV";"GM3";"3.81994655"
"1997-10";"VV";"GM1";"9.24476952"
"1997-10";"VV";"GM2";"5.56152279"
"1997-10";"VV";"GM3";"3.88488729"
"1997-11";"VV";"GM1";"7.06751178"
"1997-11";"VV";"GM2";"4.88851099"
"1997-11";"VV";"GM3";"2.74649322"
"1997-12";"VV";"GM1";"8.69381056"
"1997-12";"VV";"GM2";"6.06851195"
"1997-12";"VV";"GM3";"3.35985989"
"1998-01";"VV";"GM1";"8.4992092"
"1998-01";"VV";"GM2";"4.91013899"
"1998-01";"VV";"GM3";"1.62071667"
"1998-02";"VV";"GM1";"11.54486186"
"1998-02";"VV";"GM2";"6.2572556"
"1998-02";"VV";"GM3";"1.08707187"
"1998-03";"VV";"GM1";"12.52258481"
"1998-03";"VV";"GM2";"6.53410153"
"1998-03";"VV";"GM3";"2.30500816"
"1998-04";"VV";"GM1";"9.90911017"
"1998-04";"VV";"GM2";"4.63919022"
"1998-04";"VV";"GM3";"1.54808275"
"1998-05";"VV";"GM1";"6.25564804"
"1998-05";"VV";"GM2";"2.31492451"
"1998-05";"VV";"GM3";"0.27325864"
"1998-06";"VV";"GM1";"5.80094776"
"1998-06";"VV";"GM2";"1.61095692"
"1998-06";"VV";"GM3";"0.8145638"
"1998-07";"VV";"GM1";"5.13771246"
"1998-07";"VV";"GM2";"1.84149942"
"1998-07";"VV";"GM3";"1.18550694"
"1998-08";"VV";"GM1";"6.3044506"
"1998-08";"VV";"GM2";"2.21440059"
"1998-08";"VV";"GM3";"1.5907496"
"1998-09";"VV";"GM1";"6.57386619"
"1998-09";"VV";"GM2";"1.87768269"
"1998-09";"VV";"GM3";"0.62979868"
"1998-10";"VV";"GM1";"9.15253295"
"1998-10";"VV";"GM2";"3.61007233"
"1998-10";"VV";"GM3";"0.66317851"
"1998-11";"VV";"GM1";"9.03669399"
"1998-11";"VV";"GM2";"3.50161089"
"1998-11";"VV";"GM3";"1.99420055"
"1998-12";"VV";"GM1";"5.28953621"
"1998-12";"VV";"GM2";"0.69947091"
"1998-12";"VV";"GM3";"0.42275981"
"1999-01";"VV";"GM1";"6.69695155"
"1999-01";"VV";"GM2";"1.42977738"
"1999-01";"VV";"GM3";"0.85097665"
"1999-02";"VV";"GM1";"5.30833291"
"1999-02";"VV";"GM2";"0.86089647"
"1999-02";"VV";"GM3";"1.50809581"
"1999-03";"VV";"GM1";"4.81351067"
"1999-03";"VV";"GM2";"1.36179555"
"1999-03";"VV";"GM3";"0.75388286"
"1999-04";"VV";"GM1";"9.28096129"
"1999-04";"VV";"GM2";"3.58115537"
"1999-04";"VV";"GM3";"1.09791957"
"1999-05";"VV";"GM1";"11.18888138"
"1999-05";"VV";"GM2";"4.73402144"
"1999-05";"VV";"GM3";"1.96273187"
"1999-06";"VV";"GM1";"11.5351022"
"1999-06";"VV";"GM2";"5.07870286"
"1999-06";"VV";"GM3";"1.4753629"
"1999-07";"VV";"GM1";"12.13472835"
"1999-07";"VV";"GM2";"5.56319751"
"1999-07";"VV";"GM3";"1.45200802"
"1999-08";"VV";"GM1";"11.0140508"
"1999-08";"VV";"GM2";"4.71254021"
"1999-08";"VV";"GM3";"1.37879876"
"1999-09";"VV";"GM1";"9.85558692"
"1999-09";"VV";"GM2";"4.44705154"
"1999-09";"VV";"GM3";"1.95663353"
"1999-10";"VV";"GM1";"7.48131581"
"1999-10";"VV";"GM2";"2.66598834"
"1999-10";"VV";"GM3";"1.21068721"
"1999-11";"VV";"GM1";"7.54247305"
"1999-11";"VV";"GM2";"2.54846783"
"1999-11";"VV";"GM3";"0.40450453"
"1999-12";"VV";"GM1";"6.37831947"
"1999-12";"VV";"GM2";"2.08892564"
"1999-12";"VV";"GM3";"1.44837444"
"2000-01";"VV";"GM1";"5.66852305"
"2000-01";"VV";"GM2";"1.00993489"
"2000-01";"VV";"GM3";"0.51436171"
"2000-02";"VV";"GM1";"1.86978459"
"2000-02";"VV";"GM2";"-1.54744009"
"2000-02";"VV";"GM3";"-1.15434176"
"2000-03";"VV";"GM1";"1.77136749"
"2000-03";"VV";"GM2";"-2.3917956"
"2000-03";"VV";"GM3";"-1.32524969"
"2000-04";"VV";"GM1";"-1.46385657"
"2000-04";"VV";"GM2";"-4.37249999"
"2000-04";"VV";"GM3";"-1.7368508"
"2000-05";"VV";"GM1";"-1.73836615"
"2000-05";"VV";"GM2";"-4.9503483"
"2000-05";"VV";"GM3";"-1.38525422"
"2000-06";"VV";"GM1";"-3.64235406"
"2000-06";"VV";"GM2";"-5.83442871"
"2000-06";"VV";"GM3";"-2.44220505"
"2000-07";"VV";"GM1";"-5.40507106"
"2000-07";"VV";"GM2";"-7.18797251"
"2000-07";"VV";"GM3";"-2.28314703"
"2000-08";"VV";"GM1";"-4.70504077"
"2000-08";"VV";"GM2";"-6.97040834"
"2000-08";"VV";"GM3";"-1.80892259"
"2000-09";"VV";"GM1";"-4.89201045"
"2000-09";"VV";"GM2";"-7.6291668"
"2000-09";"VV";"GM3";"-2.29336012"
"2000-10";"VV";"GM1";"-4.46216121"
"2000-10";"VV";"GM2";"-7.66651628"
"2000-10";"VV";"GM3";"-1.76647644"
"2000-11";"VV";"GM1";"-2.94623105"
"2000-11";"VV";"GM2";"-6.76802714"
"2000-11";"VV";"GM3";"-1.31439231"
"2000-12";"VV";"GM1";"-1.98219791"
"2000-12";"VV";"GM2";"-5.68519695"
"2000-12";"VV";"GM3";"-1.03794545"
"2001-01";"VV";"GM1";"-3.13920742"
"2001-01";"VV";"GM2";"-6.03207965"
"2001-01";"VV";"GM3";"0.19669084"
"2001-02";"VV";"GM1";"-2.76510425"
"2001-02";"VV";"GM2";"-5.75389697"
"2001-02";"VV";"GM3";"1.01234992"
"2001-03";"VV";"GM1";"-3.20856909"
"2001-03";"VV";"GM2";"-5.8387708"
"2001-03";"VV";"GM3";"1.21242462"
"2001-04";"VV";"GM1";"-1.60512945"
"2001-04";"VV";"GM2";"-4.63200344"
"2001-04";"VV";"GM3";"2.40491066"
"2001-05";"VV";"GM1";"-0.04158085"
"2001-05";"VV";"GM2";"-3.36381275"
"2001-05";"VV";"GM3";"2.71901553"
"2001-06";"VV";"GM1";"1.09466444"
"2001-06";"VV";"GM2";"-2.63679723"
"2001-06";"VV";"GM3";"4.08833459"
"2001-07";"VV";"GM1";"1.34649143"
"2001-07";"VV";"GM2";"-2.17378059"
"2001-07";"VV";"GM3";"3.28833358"
"2001-08";"VV";"GM1";"1.01689487"
"2001-08";"VV";"GM2";"-2.07487118"
"2001-08";"VV";"GM3";"3.00977279"
"2001-09";"VV";"GM1";"3.50991274"
"2001-09";"VV";"GM2";"-0.16008638"
"2001-09";"VV";"GM3";"3.92094447"
"2001-10";"VV";"GM1";"3.56916055"
"2001-10";"VV";"GM2";"1.06722133"
"2001-10";"VV";"GM3";"5.10692163"
"2001-11";"VV";"GM1";"3.84857166"
"2001-11";"VV";"GM2";"1.92012309"
"2001-11";"VV";"GM3";"5.593004"
"2001-12";"VV";"GM1";"8.5816407"
"2001-12";"VV";"GM2";"4.62417817"
"2001-12";"VV";"GM3";"5.69212365"
"2002-01";"VV";"GM1";"4.43694787"
"2002-01";"VV";"GM2";"3.09046136"
"2002-01";"VV";"GM3";"3.71003462"
"2002-02";"VV";"GM1";"6.49073312"
"2002-02";"VV";"GM2";"5.02989986"
"2002-02";"VV";"GM3";"3.73641079"
