"CubeId";"snbmonagg"
"2002-03";"VV";"GM1";"8.6146199"
"2002-03";"VV";"GM2";"7.57920165"
"2002-03";"VV";"GM3";"4.4266639"
"2002-04";"VV";"GM1";"6.62410922"
"2002-04";"VV";"GM2";"6.79640679"
"2002-04";"VV";"GM3";"3.48162158"
"2002-05";"VV";"GM1";"4.58111638"
"2002-05";"VV";"GM2";"6.04786871"
"2002-05";"VV";"GM3";"2.68779084"
"2002-06";"VV";"GM1";"8.49141692"
"2002-06";"VV";"GM2";"8.54025865"
"2002-06";"VV";"GM3";"3.91376021"
"2002-07";"VV";"GM1";"10.75586878"
"2002-07";"VV";"GM2";"10.4502387"
"2002-07";"VV";"GM3";"5.19532706"
"2002-08";"VV";"GM1";"11.92236049"
"2002-08";"VV";"GM2";"11.60843207"
"2002-08";"VV";"GM3";"5.20399555"
"2002-09";"VV";"GM1";"11.50849307"
"2002-09";"VV";"GM2";"11.48500699"
"2002-09";"VV";"GM3";"5.55230158"
"2002-10";"VV";"GM1";"10.64746065"
"2002-10";"VV";"GM2";"11.16899723"
"2002-10";"VV";"GM3";"4.28632749"
"2002-11";"VV";"GM1";"10.59244301"
"2002-11";"VV";"GM2";"10.82942186"
"2002-11";"VV";"GM3";"3.82061759"
"2002-12";"VV";"GM1";"9.14200874"
"2002-12";"VV";"GM2";"10.55558783"
"2002-12";"VV";"GM3";"4.79534355"
"2003-01";"VV";"GM1";"11.39146964"
"2003-01";"VV";"GM2";"11.89932924"
"2003-01";"VV";"GM3";"6.24691714"
"2003-02";"VV";"GM1";"11.68751725"
"2003-02";"VV";"GM2";"12.13699901"
"2003-02";"VV";"GM3";"7.12538416"
"2003-03";"VV";"GM1";"21.83323281"
"2003-03";"VV";"GM2";"17.6662099"
"2003-03";"VV";"GM3";"8.31921986"
"2003-04";"VV";"GM1";"25.97715888"
"2003-04";"VV";"GM2";"20.25826513"
"2003-04";"VV";"GM3";"9.79767904"
"2003-05";"VV";"GM1";"26.2882092"
"2003-05";"VV";"GM2";"20.40648845"
"2003-05";"VV";"GM3";"9.52869422"
"2003-06";"VV";"GM1";"23.28569686"
"2003-06";"VV";"GM2";"19.08964993"
"2003-06";"VV";"GM3";"9.12266942"
"2003-07";"VV";"GM1";"22.81795288"
"2003-07";"VV";"GM2";"18.62583817"
"2003-07";"VV";"GM3";"8.25007581"
"2003-08";"VV";"GM1";"24.00607289"
"2003-08";"VV";"GM2";"18.98526252"
"2003-08";"VV";"GM3";"9.22266685"
"2003-09";"VV";"GM1";"23.52255258"
"2003-09";"VV";"GM2";"18.69578058"
"2003-09";"VV";"GM3";"9.88733245"
"2003-10";"VV";"GM1";"26.25064399"
"2003-10";"VV";"GM2";"19.58374327"
"2003-10";"VV";"GM3";"10.11171735"
"2003-11";"VV";"GM1";"24.16475858"
"2003-11";"VV";"GM2";"18.5223065"
"2003-11";"VV";"GM3";"8.57862618"
"2003-12";"VV";"GM1";"20.85846694"
"2003-12";"VV";"GM2";"15.10686177"
"2003-12";"VV";"GM3";"7.47072671"
"2004-01";"VV";"GM1";"24.06173463"
"2004-01";"VV";"GM2";"16.61216213"
"2004-01";"VV";"GM3";"7.9910395"
"2004-02";"VV";"GM1";"23.6168364"
"2004-02";"VV";"GM2";"16.14975377"
"2004-02";"VV";"GM3";"7.0635934"
"2004-03";"VV";"GM1";"11.37353896"
"2004-03";"VV";"GM2";"8.48807606"
"2004-03";"VV";"GM3";"4.83761026"
"2004-04";"VV";"GM1";"8.9637926"
"2004-04";"VV";"GM2";"6.98173761"
"2004-04";"VV";"GM3";"3.62937151"
"2004-05";"VV";"GM1";"9.13645536"
"2004-05";"VV";"GM2";"6.67134861"
"2004-05";"VV";"GM3";"4.08166962"
"2004-06";"VV";"GM1";"6.57389864"
"2004-06";"VV";"GM2";"4.98185965"
"2004-06";"VV";"GM3";"3.72300265"
"2004-07";"VV";"GM1";"3.68683939"
"2004-07";"VV";"GM2";"3.22181967"
"2004-07";"VV";"GM3";"3.04968886"
"2004-08";"VV";"GM1";"1.12044318"
"2004-08";"VV";"GM2";"1.64094315"
"2004-08";"VV";"GM3";"2.93531908"
"2004-09";"VV";"GM1";"-1.58324406"
"2004-09";"VV";"GM2";"-0.17841863"
"2004-09";"VV";"GM3";"1.55864966"
"2004-10";"VV";"GM1";"-4.53440324"
"2004-10";"VV";"GM2";"-1.97533416"
"2004-10";"VV";"GM3";"1.31574985"
"2004-11";"VV";"GM1";"-4.93394264"
"2004-11";"VV";"GM2";"-2.32674898"
"2004-11";"VV";"GM3";"2.65263837"
"2004-12";"VV";"GM1";"-4.89635897"
"2004-12";"VV";"GM2";"-2.06394887"
"2004-12";"VV";"GM3";"2.52355382"
"2005-01";"VV";"GM1";"-4.41615659"
"2005-01";"VV";"GM2";"-2.22400465"
"2005-01";"VV";"GM3";"2.98571888"
"2005-02";"VV";"GM1";"-5.19754814"
"2005-02";"VV";"GM2";"-2.93438087"
"2005-02";"VV";"GM3";"2.38722865"
"2005-03";"VV";"GM1";"-5.09602334"
"2005-03";"VV";"GM2";"-2.73668581"
"2005-03";"VV";"GM3";"2.7200858"
"2005-04";"VV";"GM1";"-7.18507542"
"2005-04";"VV";"GM2";"-4.0986075"
"2005-04";"VV";"GM3";"2.7881151"
"2005-05";"VV";"GM1";"-7.08902133"
"2005-05";"VV";"GM2";"-4.00226059"
"2005-05";"VV";"GM3";"3.14118083"
"2005-06";"VV";"GM1";"-2.72141125"
"2005-06";"VV";"GM2";"-1.4218571"
"2005-06";"VV";"GM3";"4.86305169"
"2005-07";"VV";"GM1";"-0.31633989"
"2005-07";"VV";"GM2";"-0.05065613"
"2005-07";"VV";"GM3";"6.89605262"
"2005-08";"VV";"GM1";"-0.1090732"
"2005-08";"VV";"GM2";"0.06290329"
"2005-08";"VV";"GM3";"5.49871719"
"2005-09";"VV";"GM1";"2.96308005"
"2005-09";"VV";"GM2";"1.83601136"
"2005-09";"VV";"GM3";"6.02312898"
"2005-10";"VV";"GM1";"3.68904279"
"2005-10";"VV";"GM2";"2.21259929"
"2005-10";"VV";"GM3";"5.76171192"
"2005-11";"VV";"GM1";"4.00596098"
"2005-11";"VV";"GM2";"2.44542519"
"2005-11";"VV";"GM3";"5.82396199"
"2005-12";"VV";"GM1";"5.06845894"
"2005-12";"VV";"GM2";"2.68157693"
"2005-12";"VV";"GM3";"4.86886021"
"2006-01";"VV";"GM1";"1.65406444"
"2006-01";"VV";"GM2";"0.83790241"
"2006-01";"VV";"GM3";"3.14062741"
"2006-02";"VV";"GM1";"1.06473445"
"2006-02";"VV";"GM2";"0.32256392"
"2006-02";"VV";"GM3";"3.43894065"
"2006-03";"VV";"GM1";"1.13478321"
"2006-03";"VV";"GM2";"0.05195987"
"2006-03";"VV";"GM3";"4.06242322"
"2006-04";"VV";"GM1";"3.00810948"
"2006-04";"VV";"GM2";"0.83003776"
"2006-04";"VV";"GM3";"4.262045"
"2006-05";"VV";"GM1";"1.67767661"
"2006-05";"VV";"GM2";"-0.19785515"
"2006-05";"VV";"GM3";"3.18658677"
"2006-06";"VV";"GM1";"-1.21212764"
"2006-06";"VV";"GM2";"-1.98565648"
"2006-06";"VV";"GM3";"1.43187298"
"2006-07";"VV";"GM1";"-1.28667191"
"2006-07";"VV";"GM2";"-2.26685871"
"2006-07";"VV";"GM3";"1.35866379"
"2006-08";"VV";"GM1";"-0.69402481"
"2006-08";"VV";"GM2";"-2.198229"
"2006-08";"VV";"GM3";"2.13471406"
"2006-09";"VV";"GM1";"-2.06135928"
"2006-09";"VV";"GM2";"-3.28583283"
"2006-09";"VV";"GM3";"1.90028122"
"2006-10";"VV";"GM1";"-2.27012908"
"2006-10";"VV";"GM2";"-3.4255623"
"2006-10";"VV";"GM3";"2.63653453"
"2006-11";"VV";"GM1";"-3.80333604"
"2006-11";"VV";"GM2";"-4.62553728"
"2006-11";"VV";"GM3";"1.39421657"
"2006-12";"VV";"GM1";"-4.11056111"
"2006-12";"VV";"GM2";"-4.99691122"
"2006-12";"VV";"GM3";"2.93102682"
"2007-01";"VV";"GM1";"-3.40694334"
"2007-01";"VV";"GM2";"-4.54681311"
"2007-01";"VV";"GM3";"3.74767405"
"2007-02";"VV";"GM1";"-2.98461795"
"2007-02";"VV";"GM2";"-4.49759948"
"2007-02";"VV";"GM3";"3.70929931"
"2007-03";"VV";"GM1";"-4.64586832"
"2007-03";"VV";"GM2";"-5.80299721"
"2007-03";"VV";"GM3";"2.6646927"
"2007-04";"VV";"GM1";"-4.33382889"
"2007-04";"VV";"GM2";"-5.69431914"
"2007-04";"VV";"GM3";"2.408148"
"2007-05";"VV";"GM1";"-4.04346467"
"2007-05";"VV";"GM2";"-5.50916945"
"2007-05";"VV";"GM3";"2.79447189"
"2007-06";"VV";"GM1";"-4.44532709"
"2007-06";"VV";"GM2";"-6.06845328"
"2007-06";"VV";"GM3";"2.98634897"
"2007-07";"VV";"GM1";"-6.18035788"
"2007-07";"VV";"GM2";"-7.17352939"
"2007-07";"VV";"GM3";"1.54604829"
"2007-08";"VV";"GM1";"-7.5936845"
"2007-08";"VV";"GM2";"-8.14246499"
"2007-08";"VV";"GM3";"1.11457717"
"2007-09";"VV";"GM1";"-6.71537839"
"2007-09";"VV";"GM2";"-7.52599232"
"2007-09";"VV";"GM3";"1.91623408"
"2007-10";"VV";"GM1";"-6.55597659"
"2007-10";"VV";"GM2";"-7.43424336"
"2007-10";"VV";"GM3";"1.38790001"
"2007-11";"VV";"GM1";"-4.04711194"
"2007-11";"VV";"GM2";"-5.91005958"
"2007-11";"VV";"GM3";"2.38174931"
"2007-12";"VV";"GM1";"-2.58542649"
"2007-12";"VV";"GM2";"-4.91799192"
"2007-12";"VV";"GM3";"2.45554628"
"2008-01";"VV";"GM1";"-4.31330111"
"2008-01";"VV";"GM2";"-6.12433643"
"2008-01";"VV";"GM3";"1.68967136"
"2008-02";"VV";"GM1";"-4.91248065"
"2008-02";"VV";"GM2";"-6.35966966"
"2008-02";"VV";"GM3";"1.74258336"
"2008-03";"VV";"GM1";"-1.04251241"
"2008-03";"VV";"GM2";"-3.76117068"
"2008-03";"VV";"GM3";"3.05225873"
"2008-04";"VV";"GM1";"-0.64511863"
"2008-04";"VV";"GM2";"-3.35826858"
"2008-04";"VV";"GM3";"4.4214226"
"2008-05";"VV";"GM1";"-1.77875343"
"2008-05";"VV";"GM2";"-3.72480666"
"2008-05";"VV";"GM3";"3.60255878"
"2008-06";"VV";"GM1";"-2.61085459"
"2008-06";"VV";"GM2";"-4.00302887"
"2008-06";"VV";"GM3";"2.64608582"
"2008-07";"VV";"GM1";"-2.37535304"
"2008-07";"VV";"GM2";"-3.8431899"
"2008-07";"VV";"GM3";"2.12493563"
"2008-08";"VV";"GM1";"-0.46171679"
"2008-08";"VV";"GM2";"-2.35550524"
"2008-08";"VV";"GM3";"2.9621766"
"2008-09";"VV";"GM1";"-0.42963693"
"2008-09";"VV";"GM2";"-2.29867922"
"2008-09";"VV";"GM3";"1.93844774"
"2008-10";"VV";"GM1";"4.63025484"
"2008-10";"VV";"GM2";"1.02881891"
"2008-10";"VV";"GM3";"2.8054845"
"2008-11";"VV";"GM1";"11.32603509"
"2008-11";"VV";"GM2";"6.67136979"
"2008-11";"VV";"GM3";"2.0858645"
"2008-12";"VV";"GM1";"21.23420277"
"2008-12";"VV";"GM2";"15.53808103"
"2008-12";"VV";"GM3";"2.37281947"
"2009-01";"VV";"GM1";"28.67692769"
"2009-01";"VV";"GM2";"22.3851683"
"2009-01";"VV";"GM3";"3.57847395"
"2009-02";"VV";"GM1";"34.35211464"
"2009-02";"VV";"GM2";"27.58967795"
"2009-02";"VV";"GM3";"4.24032232"
"2009-03";"VV";"GM1";"36.98210332"
"2009-03";"VV";"GM2";"30.60051292"
"2009-03";"VV";"GM3";"3.85507628"
"2009-04";"VV";"GM1";"38.94772262"
"2009-04";"VV";"GM2";"32.96853746"
"2009-04";"VV";"GM3";"3.20940733"
"2009-05";"VV";"GM1";"41.6872701"
"2009-05";"VV";"GM2";"35.26946268"
"2009-05";"VV";"GM3";"4.1057943"
"2009-06";"VV";"GM1";"43.93137153"
"2009-06";"VV";"GM2";"37.31538148"
"2009-06";"VV";"GM3";"5.82040636"
"2009-07";"VV";"GM1";"48.66141671"
"2009-07";"VV";"GM2";"41.22266771"
"2009-07";"VV";"GM3";"7.39178519"
"2009-08";"VV";"GM1";"48.20994723"
"2009-08";"VV";"GM2";"41.54224655"
"2009-08";"VV";"GM3";"7.32095963"
"2009-09";"VV";"GM1";"47.70907166"
"2009-09";"VV";"GM2";"42.01151899"
"2009-09";"VV";"GM3";"7.55296751"
"2009-10";"VV";"GM1";"41.73954028"
"2009-10";"VV";"GM2";"38.94933106"
"2009-10";"VV";"GM3";"7.3701682"
"2009-11";"VV";"GM1";"31.84808097"
"2009-11";"VV";"GM2";"31.36382902"
"2009-11";"VV";"GM3";"8.22548214"
"2009-12";"VV";"GM1";"20.65599601"
"2009-12";"VV";"GM2";"21.50598434"
"2009-12";"VV";"GM3";"6.92252232"
"2010-01";"VV";"GM1";"16.27299873"
"2010-01";"VV";"GM2";"17.02605384"
"2010-01";"VV";"GM3";"6.36752896"
"2010-02";"VV";"GM1";"11.86419757"
"2010-02";"VV";"GM2";"13.05008116"
"2010-02";"VV";"GM3";"6.26048122"
"2010-03";"VV";"GM1";"9.63695936"
"2010-03";"VV";"GM2";"10.84703806"
"2010-03";"VV";"GM3";"6.39856039"
"2010-04";"VV";"GM1";"8.58497018"
"2010-04";"VV";"GM2";"9.65068775"
"2010-04";"VV";"GM3";"6.04039499"
"2010-05";"VV";"GM1";"11.15296221"
"2010-05";"VV";"GM2";"11.01743635"
"2010-05";"VV";"GM3";"7.96148468"
"2010-06";"VV";"GM1";"12.379581"
"2010-06";"VV";"GM2";"11.71146634"
"2010-06";"VV";"GM3";"7.7348765"
"2010-07";"VV";"GM1";"10.80298872"
"2010-07";"VV";"GM2";"10.58297072"
"2010-07";"VV";"GM3";"7.16035874"
"2010-08";"VV";"GM1";"10.43229035"
"2010-08";"VV";"GM2";"10.21606282"
"2010-08";"VV";"GM3";"7.0931783"
"2010-09";"VV";"GM1";"10.09158351"
"2010-09";"VV";"GM2";"9.89826388"
"2010-09";"VV";"GM3";"7.26357399"
"2010-10";"VV";"GM1";"9.47650059"
"2010-10";"VV";"GM2";"9.20321225"
"2010-10";"VV";"GM3";"6.84799599"
"2010-11";"VV";"GM1";"9.07830316"
"2010-11";"VV";"GM2";"8.94779582"
"2010-11";"VV";"GM3";"6.61956863"
"2010-12";"VV";"GM1";"9.10025992"
"2010-12";"VV";"GM2";"8.9450912"
"2010-12";"VV";"GM3";"7.54025165"
"2011-01";"VV";"GM1";"8.33598234"
"2011-01";"VV";"GM2";"8.28746239"
"2011-01";"VV";"GM3";"7.29520971"
"2011-02";"VV";"GM1";"9.21253918"
"2011-02";"VV";"GM2";"8.81347054"
"2011-02";"VV";"GM3";"7.68742791"
"2011-03";"VV";"GM1";"8.48654177"
"2011-03";"VV";"GM2";"8.29520583"
"2011-03";"VV";"GM3";"7.13848967"
"2011-04";"VV";"GM1";"8.24173535"
"2011-04";"VV";"GM2";"8.03376206"
"2011-04";"VV";"GM3";"7.17956839"
"2011-05";"VV";"GM1";"6.08619072"
"2011-05";"VV";"GM2";"6.59056782"
"2011-05";"VV";"GM3";"6.34464574"
"2011-06";"VV";"GM1";"4.30659659"
"2011-06";"VV";"GM2";"5.41967058"
"2011-06";"VV";"GM3";"5.46369616"
"2011-07";"VV";"GM1";"4.74213023"
"2011-07";"VV";"GM2";"5.72762884"
"2011-07";"VV";"GM3";"6.3003713"
"2011-08";"VV";"GM1";"9.95449872"
"2011-08";"VV";"GM2";"8.87193164"
"2011-08";"VV";"GM3";"8.06251894"
"2011-09";"VV";"GM1";"10.93054576"
"2011-09";"VV";"GM2";"9.55906709"
"2011-09";"VV";"GM3";"8.02762034"
"2011-10";"VV";"GM1";"11.24268097"
"2011-10";"VV";"GM2";"9.82484528"
"2011-10";"VV";"GM3";"8.2135424"
"2011-11";"VV";"GM1";"9.77131408"
"2011-11";"VV";"GM2";"8.89033225"
"2011-11";"VV";"GM3";"7.3507396"
"2011-12";"VV";"GM1";"11.44779044"
"2011-12";"VV";"GM2";"9.67922582"
"2011-12";"VV";"GM3";"7.58264687"
"2012-01";"VV";"GM1";"11.58274129"
"2012-01";"VV";"GM2";"9.80927517"
"2012-01";"VV";"GM3";"7.63939733"
"2012-02";"VV";"GM1";"10.6540983"
"2012-02";"VV";"GM2";"9.32255461"
"2012-02";"VV";"GM3";"6.82111775"
"2012-03";"VV";"GM1";"10.38354526"
"2012-03";"VV";"GM2";"9.18587886"
"2012-03";"VV";"GM3";"6.94952393"
"2012-04";"VV";"GM1";"9.49527014"
"2012-04";"VV";"GM2";"8.70806647"
"2012-04";"VV";"GM3";"6.69021112"
"2012-05";"VV";"GM1";"9.98452501"
"2012-05";"VV";"GM2";"9.03203803"
"2012-05";"VV";"GM3";"6.60667875"
"2012-06";"VV";"GM1";"13.63028263"
"2012-06";"VV";"GM2";"11.53307589"
"2012-06";"VV";"GM3";"8.85340154"
"2012-07";"VV";"GM1";"15.37204745"
"2012-07";"VV";"GM2";"12.62948107"
"2012-07";"VV";"GM3";"9.53995947"
"2012-08";"VV";"GM1";"11.38980908"
"2012-08";"VV";"GM2";"10.30404747"
"2012-08";"VV";"GM3";"8.55175276"
"2012-09";"VV";"GM1";"10.99931961"
"2012-09";"VV";"GM2";"9.95384953"
"2012-09";"VV";"GM3";"8.98215928"
"2012-10";"VV";"GM1";"10.69307222"
"2012-10";"VV";"GM2";"9.63225556"
"2012-10";"VV";"GM3";"9.00365614"
"2012-11";"VV";"GM1";"11.52609153"
"2012-11";"VV";"GM2";"10.15994724"
"2012-11";"VV";"GM3";"9.46749313"
"2012-12";"VV";"GM1";"11.32580132"
"2012-12";"VV";"GM2";"10.29465398"
"2012-12";"VV";"GM3";"9.81499691"
"2013-01";"VV";"GM1";"10.80218156"
"2013-01";"VV";"GM2";"9.79619525"
"2013-01";"VV";"GM3";"9.23143859"
"2013-02";"VV";"GM1";"11.5065514"
"2013-02";"VV";"GM2";"10.08640495"
"2013-02";"VV";"GM3";"9.51339851"
"2013-03";"VV";"GM1";"12.0436124"
"2013-03";"VV";"GM2";"10.47553572"
"2013-03";"VV";"GM3";"9.65818828"
"2013-04";"VV";"GM1";"12.99692514"
"2013-04";"VV";"GM2";"10.87590771"
"2013-04";"VV";"GM3";"10.02841313"
"2013-05";"VV";"GM1";"12.09376545"
"2013-05";"VV";"GM2";"10.18668417"
"2013-05";"VV";"GM3";"9.51140269"
"2013-06";"VV";"GM1";"8.08016383"
"2013-06";"VV";"GM2";"7.21224658"
"2013-06";"VV";"GM3";"6.69648006"
"2013-07";"VV";"GM1";"7.27920351"
"2013-07";"VV";"GM2";"6.47899011"
"2013-07";"VV";"GM3";"6.27840699"
"2013-08";"VV";"GM1";"6.98565314"
"2013-08";"VV";"GM2";"6.1044617"
"2013-08";"VV";"GM3";"5.96962523"
"2013-09";"VV";"GM1";"5.44543455"
"2013-09";"VV";"GM2";"5.0545159"
"2013-09";"VV";"GM3";"4.98439495"
"2013-10";"VV";"GM1";"5.19389097"
"2013-10";"VV";"GM2";"4.74753157"
"2013-10";"VV";"GM3";"4.49754121"
