"CubeId";"snbmonagg"
"2013-11";"VV";"GM1";"5.40569012"
"2013-11";"VV";"GM2";"4.76304064"
"2013-11";"VV";"GM3";"4.56488071"
"2013-12";"VV";"GM1";"3.26081491"
"2013-12";"VV";"GM2";"3.10279469"
"2013-12";"VV";"GM3";"3.30730873"
"2014-01";"VV";"GM1";"4.8679942"
"2014-01";"VV";"GM2";"4.11465901"
"2014-01";"VV";"GM3";"4.14995349"
"2014-02";"VV";"GM1";"4.78607187"
"2014-02";"VV";"GM2";"4.08710884"
"2014-02";"VV";"GM3";"4.23518089"
"2014-03";"VV";"GM1";"5.31493208"
"2014-03";"VV";"GM2";"4.28401344"
"2014-03";"VV";"GM3";"4.617895"
"2014-04";"VV";"GM1";"3.7986868"
"2014-04";"VV";"GM2";"3.4248349"
"2014-04";"VV";"GM3";"3.64575398"
"2014-05";"VV";"GM1";"4.08492995"
"2014-05";"VV";"GM2";"3.56903254"
"2014-05";"VV";"GM3";"3.68921462"
"2014-06";"VV";"GM1";"4.60820428"
"2014-06";"VV";"GM2";"4.08906289"
"2014-06";"VV";"GM3";"4.07187124"
"2014-07";"VV";"GM1";"3.53982463"
"2014-07";"VV";"GM2";"3.39393855"
"2014-07";"VV";"GM3";"3.5279596"
"2014-08";"VV";"GM1";"2.67480099"
"2014-08";"VV";"GM2";"2.83322905"
"2014-08";"VV";"GM3";"3.29510638"
"2014-09";"VV";"GM1";"2.7250763"
"2014-09";"VV";"GM2";"2.79487493"
"2014-09";"VV";"GM3";"3.34048365"
"2014-10";"VV";"GM1";"2.83100888"
"2014-10";"VV";"GM2";"2.91174786"
"2014-10";"VV";"GM3";"3.36638922"
"2014-11";"VV";"GM1";"3.04555935"
"2014-11";"VV";"GM2";"3.04214975"
"2014-11";"VV";"GM3";"3.55804145"
"2014-12";"VV";"GM1";"2.30507423"
"2014-12";"VV";"GM2";"2.55881905"
"2014-12";"VV";"GM3";"3.25692991"
"2015-01";"VV";"GM1";"1.02872885"
"2015-01";"VV";"GM2";"1.73984871"
"2015-01";"VV";"GM3";"2.82833288"
"2015-02";"VV";"GM1";"0.85960852"
"2015-02";"VV";"GM2";"1.47196109"
"2015-02";"VV";"GM3";"2.29265126"
"2015-03";"VV";"GM1";"1.12578538"
"2015-03";"VV";"GM2";"1.5839417"
"2015-03";"VV";"GM3";"2.23482044"
"2015-04";"VV";"GM1";"-0.11953245"
"2015-04";"VV";"GM2";"0.79998293"
"2015-04";"VV";"GM3";"1.52302756"
"2015-05";"VV";"GM1";"-0.05484789"
"2015-05";"VV";"GM2";"0.77832983"
"2015-05";"VV";"GM3";"1.49216507"
"2015-06";"VV";"GM1";"0.82916886"
"2015-06";"VV";"GM2";"1.21048797"
"2015-06";"VV";"GM3";"2.12118454"
"2015-07";"VV";"GM1";"0.76177493"
"2015-07";"VV";"GM2";"1.14012616"
"2015-07";"VV";"GM3";"1.92820559"
"2015-08";"VV";"GM1";"0.55025853"
"2015-08";"VV";"GM2";"0.91675208"
"2015-08";"VV";"GM3";"1.41032929"
"2015-09";"VV";"GM1";"0.69409936"
"2015-09";"VV";"GM2";"0.96387569"
"2015-09";"VV";"GM3";"1.29102508"
"2015-10";"VV";"GM1";"-2.68150173"
"2015-10";"VV";"GM2";"0.99980597"
"2015-10";"VV";"GM3";"1.44890301"
"2015-11";"VV";"GM1";"-2.82721008"
"2015-11";"VV";"GM2";"0.74300033"
"2015-11";"VV";"GM3";"2.10140559"
"2015-12";"VV";"GM1";"-1.40036565"
"2015-12";"VV";"GM2";"1.41233126"
"2015-12";"VV";"GM3";"1.6543087"
"2016-01";"VV";"GM1";"-0.95316879"
"2016-01";"VV";"GM2";"1.56667689"
"2016-01";"VV";"GM3";"1.42073789"
"2016-02";"VV";"GM1";"-0.57511442"
"2016-02";"VV";"GM2";"1.75801655"
"2016-02";"VV";"GM3";"1.60102456"
"2016-03";"VV";"GM1";"0.15903608"
"2016-03";"VV";"GM2";"2.16518589"
"2016-03";"VV";"GM3";"1.80445667"
"2016-04";"VV";"GM1";"1.24953224"
"2016-04";"VV";"GM2";"2.66215474"
"2016-04";"VV";"GM3";"2.39055028"
"2016-05";"VV";"GM1";"1.39850915"
"2016-05";"VV";"GM2";"2.5897153"
"2016-05";"VV";"GM3";"2.26002938"
"2016-06";"VV";"GM1";"1.62833783"
"2016-06";"VV";"GM2";"2.76454317"
"2016-06";"VV";"GM3";"2.38142174"
"2016-07";"VV";"GM1";"2.40105989"
"2016-07";"VV";"GM2";"3.15226347"
"2016-07";"VV";"GM3";"2.73238153"
"2016-08";"VV";"GM1";"2.64153383"
"2016-08";"VV";"GM2";"3.27103476"
"2016-08";"VV";"GM3";"2.88759034"
"2016-09";"VV";"GM1";"2.97134207"
"2016-09";"VV";"GM2";"3.49595266"
"2016-09";"VV";"GM3";"3.05412282"
"2016-10";"VV";"GM1";"6.37270099"
"2016-10";"VV";"GM2";"3.40373617"
"2016-10";"VV";"GM3";"2.9886725"
"2016-11";"VV";"GM1";"5.53732633"
"2016-11";"VV";"GM2";"3.11590094"
"2016-11";"VV";"GM3";"1.93163239"
"2016-12";"VV";"GM1";"6.30898356"
"2016-12";"VV";"GM2";"3.86930163"
"2016-12";"VV";"GM3";"3.07793079"
"2017-01";"VV";"GM1";"6.14445452"
"2017-01";"VV";"GM2";"3.80016756"
"2017-01";"VV";"GM3";"3.03223441"
"2017-02";"VV";"GM1";"6.04635676"
"2017-02";"VV";"GM2";"3.82918826"
"2017-02";"VV";"GM3";"3.24878381"
"2017-03";"VV";"GM1";"5.2393344"
"2017-03";"VV";"GM2";"3.29616921"
"2017-03";"VV";"GM3";"3.01121582"
"2017-04";"VV";"GM1";"5.57520689"
"2017-04";"VV";"GM2";"3.61355324"
"2017-04";"VV";"GM3";"3.21139086"
"2017-05";"VV";"GM1";"6.72333192"
"2017-05";"VV";"GM2";"4.37626201"
"2017-05";"VV";"GM3";"3.91429635"
"2017-06";"VV";"GM1";"6.64184091"
"2017-06";"VV";"GM2";"4.32965491"
"2017-06";"VV";"GM3";"4.03304025"
"2017-07";"VV";"GM1";"6.1799618"
"2017-07";"VV";"GM2";"4.2033719"
"2017-07";"VV";"GM3";"3.89467804"
"2017-08";"VV";"GM1";"6.50078221"
"2017-08";"VV";"GM2";"4.44988907"
"2017-08";"VV";"GM3";"4.0627641"
"2017-09";"VV";"GM1";"6.76706605"
"2017-09";"VV";"GM2";"4.49469441"
"2017-09";"VV";"GM3";"4.23958828"
"2017-10";"VV";"GM1";"7.09129728"
"2017-10";"VV";"GM2";"4.4585076"
"2017-10";"VV";"GM3";"4.10898604"
"2017-11";"VV";"GM1";"7.75366345"
"2017-11";"VV";"GM2";"4.59302888"
"2017-11";"VV";"GM3";"4.18449541"
"2017-12";"VV";"GM1";"7.14876798"
"2017-12";"VV";"GM2";"3.9720944"
"2017-12";"VV";"GM3";"3.53835451"
"2018-01";"VV";"GM1";"7.4433228"
"2018-01";"VV";"GM2";"4.23036563"
"2018-01";"VV";"GM3";"3.90548004"
"2018-02";"VV";"GM1";"7.40046095"
"2018-02";"VV";"GM2";"4.13747446"
"2018-02";"VV";"GM3";"3.61842795"
"2018-03";"VV";"GM1";"6.9645924"
"2018-03";"VV";"GM2";"3.86325684"
"2018-03";"VV";"GM3";"3.22638744"
"2018-04";"VV";"GM1";"6.84603965"
"2018-04";"VV";"GM2";"3.6527696"
"2018-04";"VV";"GM3";"3.23289407"
"2018-05";"VV";"GM1";"5.75235191"
"2018-05";"VV";"GM2";"3.03422064"
"2018-05";"VV";"GM3";"2.81045102"
"2018-06";"VV";"GM1";"5.0408204"
"2018-06";"VV";"GM2";"2.64764854"
"2018-06";"VV";"GM3";"2.25456135"
"2018-07";"VV";"GM1";"5.09513487"
"2018-07";"VV";"GM2";"2.67204949"
"2018-07";"VV";"GM3";"2.36471564"
"2018-08";"VV";"GM1";"4.96127872"
"2018-08";"VV";"GM2";"2.62806469"
"2018-08";"VV";"GM3";"2.44963459"
"2018-09";"VV";"GM1";"4.8201124"
"2018-09";"VV";"GM2";"2.5904117"
"2018-09";"VV";"GM3";"2.28424314"
"2018-10";"VV";"GM1";"4.87919495"
"2018-10";"VV";"GM2";"2.76247386"
"2018-10";"VV";"GM3";"2.50659746"
"2018-11";"VV";"GM1";"4.92379064"
"2018-11";"VV";"GM2";"2.93064019"
"2018-11";"VV";"GM3";"2.76052677"
"2018-12";"VV";"GM1";"5.44209038"
"2018-12";"VV";"GM2";"3.51717851"
"2018-12";"VV";"GM3";"3.16117698"
"2019-01";"VV";"GM1";"4.94974368"
"2019-01";"VV";"GM2";"3.14029004"
"2019-01";"VV";"GM3";"3.31762792"
"2019-02";"VV";"GM1";"5.1190304"
"2019-02";"VV";"GM2";"3.32076052"
"2019-02";"VV";"GM3";"3.56711743"
"2019-03";"VV";"GM1";"5.20013192"
"2019-03";"VV";"GM2";"3.58426346"
"2019-03";"VV";"GM3";"3.73949163"
"2019-04";"VV";"GM1";"5.09744224"
"2019-04";"VV";"GM2";"3.65204267"
"2019-04";"VV";"GM3";"3.66359516"
"2019-05";"VV";"GM1";"5.16034336"
"2019-05";"VV";"GM2";"3.70324532"
"2019-05";"VV";"GM3";"3.49953626"
"2019-06";"VV";"GM1";"5.15561586"
"2019-06";"VV";"GM2";"3.78016427"
"2019-06";"VV";"GM3";"3.71409811"
"2019-07";"VV";"GM1";"4.71775808"
"2019-07";"VV";"GM2";"3.40931815"
"2019-07";"VV";"GM3";"3.27937864"
"2019-08";"VV";"GM1";"4.15067675"
"2019-08";"VV";"GM2";"2.99770438"
"2019-08";"VV";"GM3";"2.86335563"
"2019-09";"VV";"GM1";"3.58806174"
"2019-09";"VV";"GM2";"2.64666771"
"2019-09";"VV";"GM3";"2.72164555"
"2019-10";"VV";"GM1";"2.35242824"
"2019-10";"VV";"GM2";"1.70407977"
"2019-10";"VV";"GM3";"1.91827558"
"2019-11";"VV";"GM1";"1.28521303"
"2019-11";"VV";"GM2";"0.82073938"
"2019-11";"VV";"GM3";"1.41997546"
"2019-12";"VV";"GM1";"0.60009945"
"2019-12";"VV";"GM2";"0.11742281"
"2019-12";"VV";"GM3";"0.77829533"
"2020-01";"VV";"GM1";"-0.11739045"
"2020-01";"VV";"GM2";"-0.52870068"
"2020-01";"VV";"GM3";"0.07247216"
"2020-02";"VV";"GM1";"-0.10828563"
"2020-02";"VV";"GM2";"-0.72933915"
"2020-02";"VV";"GM3";"0.06957907"
"2020-03";"VV";"GM1";"1.89819762"
"2020-03";"VV";"GM2";"0.25800972"
"2020-03";"VV";"GM3";"1.36203981"
"2020-04";"VV";"GM1";"2.81721622"
"2020-04";"VV";"GM2";"0.94589998"
"2020-04";"VV";"GM3";"2.05990737"
"2020-05";"VV";"GM1";"3.34765642"
"2020-05";"VV";"GM2";"1.35945315"
"2020-05";"VV";"GM3";"2.46298768"
"2020-06";"VV";"GM1";"4.43385592"
"2020-06";"VV";"GM2";"2.07604097"
"2020-06";"VV";"GM3";"3.06124628"
"2020-07";"VV";"GM1";"4.65225268"
"2020-07";"VV";"GM2";"2.36394926"
"2020-07";"VV";"GM3";"3.7565518"
"2020-08";"VV";"GM1";"5.10074278"
"2020-08";"VV";"GM2";"2.7008696"
"2020-08";"VV";"GM3";"3.97374826"
"2020-09";"VV";"GM1";"5.709704"
"2020-09";"VV";"GM2";"3.23934745"
"2020-09";"VV";"GM3";"4.25101911"
"2020-10";"VV";"GM1";"7.18501268"
"2020-10";"VV";"GM2";"4.42980037"
"2020-10";"VV";"GM3";"5.53272492"
"2020-11";"VV";"GM1";"8.13255366"
"2020-11";"VV";"GM2";"5.20711056"
"2020-11";"VV";"GM3";"5.78790457"
"2020-12";"VV";"GM1";"8.99988605"
"2020-12";"VV";"GM2";"6.03831247"
"2020-12";"VV";"GM3";"6.47297843"
"2021-01";"VV";"GM1";"9.98038214"
"2021-01";"VV";"GM2";"6.83366769"
"2021-01";"VV";"GM3";"7.0417869"
"2021-02";"VV";"GM1";"9.77670757"
"2021-02";"VV";"GM2";"6.79624874"
"2021-02";"VV";"GM3";"6.76976047"
"2021-03";"VV";"GM1";"8.24648903"
"2021-03";"VV";"GM2";"6.06821853"
"2021-03";"VV";"GM3";"5.74649948"
"2021-04";"VV";"GM1";"7.29829188"
"2021-04";"VV";"GM2";"5.27163922"
"2021-04";"VV";"GM3";"4.92151842"
"2021-05";"VV";"GM1";"6.56908707"
"2021-05";"VV";"GM2";"4.48506001"
"2021-05";"VV";"GM3";"4.19093796"
"2021-06";"VV";"GM1";"5.97985558"
"2021-06";"VV";"GM2";"3.85079735"
"2021-06";"VV";"GM3";"3.71782839"
"2021-07";"VV";"GM1";"6.49085121"
"2021-07";"VV";"GM2";"3.52104119"
"2021-07";"VV";"GM3";"3.2793018"
"2021-08";"VV";"GM1";"5.78571379"
"2021-08";"VV";"GM2";"3.02807274"
"2021-08";"VV";"GM3";"3.16504015"
"2021-09";"VV";"GM1";"6.2463641"
"2021-09";"VV";"GM2";"3.28218473"
"2021-09";"VV";"GM3";"3.34626334"
"2021-10";"VV";"GM1";"5.44661201"
"2021-10";"VV";"GM2";"2.60213265"
"2021-10";"VV";"GM3";"2.53876875"
"2021-11";"VV";"GM1";"4.59473356"
"2021-11";"VV";"GM2";"1.96273102"
"2021-11";"VV";"GM3";"1.85783578"
"2021-12";"VV";"GM1";"4.5012694"
"2021-12";"VV";"GM2";"1.54598328"
"2021-12";"VV";"GM3";"1.40783634"
"2022-01";"VV";"GM1";"4.44653325"
"2022-01";"VV";"GM2";"1.24197549"
"2022-01";"VV";"GM3";"1.09164271"
"2022-02";"VV";"GM1";"3.84107944"
"2022-02";"VV";"GM2";"0.87499284"
"2022-02";"VV";"GM3";"0.96899562"
"2022-03";"VV";"GM1";"4.20696428"
"2022-03";"VV";"GM2";"0.72814398"
"2022-03";"VV";"GM3";"0.72256903"
"2022-04";"VV";"GM1";"3.6430647"
"2022-04";"VV";"GM2";"0.33118991"
"2022-04";"VV";"GM3";"0.13316502"
"2022-05";"VV";"GM1";"3.39943681"
"2022-05";"VV";"GM2";"0.28401309"
"2022-05";"VV";"GM3";"0.24549635"
"2022-06";"VV";"GM1";"3.02897511"
"2022-06";"VV";"GM2";"0.11625438"
"2022-06";"VV";"GM3";"-0.15848975"
"2022-07";"VV";"GM1";"2.27095618"
"2022-07";"VV";"GM2";"0.14268671"
"2022-07";"VV";"GM3";"-0.2097248"
"2022-08";"VV";"GM1";"2.64494807"
"2022-08";"VV";"GM2";"0.30857999"
"2022-08";"VV";"GM3";"-0.19983734"
"2022-09";"VV";"GM1";"1.72069603"
"2022-09";"VV";"GM2";"-0.4454614"
"2022-09";"VV";"GM3";"0.09797487"
"2022-10";"VV";"GM1";"-0.06051177"
"2022-10";"VV";"GM2";"-1.7098971"
"2022-10";"VV";"GM3";"-0.1055811"
"2022-11";"VV";"GM1";"0.54048909"
"2022-11";"VV";"GM2";"-1.35177597"
"2022-11";"VV";"GM3";"0.87542012"
"2022-12";"VV";"GM1";"-2.23352496"
"2022-12";"VV";"GM2";"-3.08053039"
"2022-12";"VV";"GM3";"0.12861109"
"2023-01";"VV";"GM1";"-5.01622236"
"2023-01";"VV";"GM2";"-4.63212443"
"2023-01";"VV";"GM3";"-0.05821435"
"2023-02";"VV";"GM1";"-6.46314578"
"2023-02";"VV";"GM2";"-5.3029956"
"2023-02";"VV";"GM3";"0.22867155"
"2023-03";"VV";"GM1";"-9.64054129"
"2023-03";"VV";"GM2";"-7.38063406"
"2023-03";"VV";"GM3";"-0.56504323"
"2023-04";"VV";"GM1";"-10.23328373"
"2023-04";"VV";"GM2";"-7.99298305"
"2023-04";"VV";"GM3";"-0.16430974"
"2023-05";"VV";"GM1";"-12.33189122"
"2023-05";"VV";"GM2";"-9.48986798"
"2023-05";"VV";"GM3";"-1.23380832"
"2023-06";"VV";"GM1";"-13.8784848"
"2023-06";"VV";"GM2";"-10.50646413"
"2023-06";"VV";"GM3";"-1.37657013"
"2023-07";"VV";"GM1";"-16.26469024"
"2023-07";"VV";"GM2";"-11.93738056"
"2023-07";"VV";"GM3";"-1.55579697"
"2023-08";"VV";"GM1";"-17.90084625"
"2023-08";"VV";"GM2";"-13.15909764"
"2023-08";"VV";"GM3";"-2.19725423"
"2023-09";"VV";"GM1";"-18.23956793"
"2023-09";"VV";"GM2";"-13.40608645"
"2023-09";"VV";"GM3";"-2.80118247"
"2023-10";"VV";"GM1";"-17.76378031"
"2023-10";"VV";"GM2";"-13.0567499"
"2023-10";"VV";"GM3";"-2.54824381"
"2023-11";"VV";"GM1";"-18.51349406"
"2023-11";"VV";"GM2";"-13.44984134"
"2023-11";"VV";"GM3";"-3.11045323"
"2023-12";"VV";"GM1";"-17.4531881"
"2023-12";"VV";"GM2";"-12.49371844"
"2023-12";"VV";"GM3";"-1.97749738"
"2024-01";"VV";"GM1";"-17.02706577"
"2024-01";"VV";"GM2";"-12.18943571"
"2024-01";"VV";"GM3";"-2.05249592"
"2024-02";"VV";"GM1";"-16.65655091"
"2024-02";"VV";"GM2";"-11.99438882"
"2024-02";"VV";"GM3";"-2.62639002"
"2024-03";"VV";"GM1";"-14.61602122"
"2024-03";"VV";"GM2";"-10.16726508"
"2024-03";"VV";"GM3";"-1.48879981"
"2024-04";"VV";"GM1";"-13.79218948"
"2024-04";"VV";"GM2";"-9.0468313"
"2024-04";"VV";"GM3";"-0.90150757"
"2024-05";"VV";"GM1";"-12.66470989"
"2024-05";"VV";"GM2";"-7.85668648"
"2024-05";"VV";"GM3";"-0.66809455"
"2024-06";"VV";"GM1";"-9.81291277"
"2024-06";"VV";"GM2";"-5.57501546"
"2024-06";"VV";"GM3";"0.15107912"
"2024-07";"VV";"GM1";"-8.34867876"
"2024-07";"VV";"GM2";"-4.22286091"
"2024-07";"VV";"GM3";"0.30430256"
"2024-08";"VV";"GM1";"-6.25152156"
"2024-08";"VV";"GM2";"-2.38150382"
"2024-08";"VV";"GM3";"1.1503922"
"2024-09";"VV";"GM1";"-4.06892956"
"2024-09";"VV";"GM2";"-0.72218755"
"2024-09";"VV";"GM3";"1.72607893"
"2024-10";"VV";"GM1";"-3.03030784"
"2024-10";"VV";"GM2";"0.28700182"
"2024-10";"VV";"GM3";"1.36789337"
"2024-11";"VV";"GM1";"-1.17762965"
"2024-11";"VV";"GM2";"1.81282877"
"2024-11";"VV";"GM3";"1.78977974"
"2024-12";"VV";"GM1";"2.31426033"
"2024-12";"VV";"GM2";"4.65365342"
"2024-12";"VV";"GM3";"1.90404279"
"2025-01";"VV";"GM1";"4.07301614"
"2025-01";"VV";"GM2";"5.94625588"
"2025-01";"VV";"GM3";"1.68389354"
"2025-02";"VV";"GM1";"5.77714008"
"2025-02";"VV";"GM2";"7.18117559"
"2025-02";"VV";"GM3";"2.4578903"
"2025-03";"VV";"GM1";"8.54687946"
"2025-03";"VV";"GM2";"9.14276826"
"2025-03";"VV";"GM3";"2.80557037"
"2025-04";"VV";"GM1";"11.43431691"
"2025-04";"VV";"GM2";"10.89138438"
"2025-04";"VV";"GM3";"3.05752014"
"2025-05";"VV";"GM1";"13.03808523"
"2025-05";"VV";"GM2";"11.78856044"
"2025-05";"VV";"GM3";"3.53822196"
"2025-06";"VV";"GM1";"17.77299866"
"2025-06";"VV";"GM2";"14.83196573"
"2025-06";"VV";"GM3";"4.29613335"
"2025-07";"VV";"GM1";"21.13418891"
"2025-07";"VV";"GM2";"16.36616896"
"2025-07";"VV";"GM3";"4.70123975"
