Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,LogS_direct,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,q05_YoY_timesafe,q16_YoY_timesafe,q84_YoY_timesafe,q95_YoY_timesafe,Violation90_YoY_timesafe,UpperViolation95_YoY_timesafe,SHAP_Shap_PPI,SHAP_Shap_real_turnover,SHAP_Shap_retail_turnover,SHAP_Shap_Manufacturing_EU,SHAP_Shap_Vol_loans,SHAP_Shap_Exchange_Rate_CHF,SHAP_Shap_gdp_index_ch,SHAP_Shap_gdp_index_eu,SHAP_Shap_variable_mortgages,SHAP_Shap_fin_spread,SHAP_Shap_CH_2int,SHAP_Shap_Wage_change,SHAP_Shap_Saron_Rate,SHAP_Shap_M3_change,SHAP_Shap_unemployment_rate,SHAP_Shap_M1_change,SHAP_Shap_kofbarometer,SHAP_Shap_EU_fin_spread,SHAP_Shap_M2_change,SHAP_Shap_infl_e_next_year,SHAP_Shap_infl_e_current_year,SHAP_Shap_Business_Confidence_EU,SHAP_Shap_oilprices,SHAP_Shap_headline_1m,SHAP_Shap_core_1m,SHAP_Shap_headline_lag_1,SHAP_Shap_core_lag_1,SHAP_Shap_headline_lag_2,SHAP_Shap_core_lag_2,SHAP_Shap_sin_cycle_1,SHAP_Shap_cos_cycle_1,SHAP_Shap_sin_cycle_2,SHAP_Shap_cos_cycle_2,SHAP_Shap_Constant
2012-09-01,2012-12-01,-0.3776404355736673,1.1044046095631526,0.8373757714635165,0.8626260692602046,-1.9818647164137573,2.1964575158145987,0.1364278782315577,6.561751560951642,-2.632627897986607,3.1534915802695966,0.7798289283102423,-0.5585614490200008,-0.18805018773579585,-0.8370137653731347,-0.5227705366613467,-0.004997734453730751,0.173573335354976,-0.464151340126584,0.18248609343757588,0.18834707141430557,-0.8296175977112998,-0.5502717237648428,-0.055313525439527764,0.12965449261888004,0,0,0.0,0.0,0.0,0.0,0.027138697394007132,0.0,0.0,0.0,0.0,0.0,-0.04117217925299193,0.0,-0.03720609647647857,0.0,0.0,0.0,0.033320576629325395,0.0,0.0,0.0,0.0,0.0,-0.03823273387558459,-0.0325739183221245,0.0,0.0,0.0,0.050372819318926565,0.04041488068432414,0.040472109013922314,0.0,0.0,0.03811660977242796,0.12838161893498298
2012-12-01,2013-03-01,0.0964442201421889,-0.3279657597303307,0.29994267807756664,0.29683134397582583,-0.7388509266257117,0.1801238310153925,0.7302151814619494,4.798436237762544,-1.5773464076032808,0.7492303871578395,0.6620615789539213,-0.5559402157513382,-0.6620427107194682,-1.120092615056676,-0.9184985307995182,-0.4946673586798625,-0.349618354799986,-0.5800512707868855,0.08984756837546454,0.09295153222123567,-0.8487320591735241,-0.6430572277873384,-0.23234278952158008,-0.10911831409525508,0,0,0.006632655146174252,0.0020720722097914593,0.0,0.0,0.0,0.0,0.005175966321654845,0.0,0.0,0.0,0.0,0.0,0.0,0.004391690788045008,0.011935762282401468,0.01778250053174435,0.0,0.0,0.010195176053366554,0.0,0.020864588314823372,0.0,0.0,0.0,0.0,0.0,0.012069318779328505,0.0,0.0,0.0,0.0,0.0,-0.02727463462239579,0.12743246911876882
2013-03-01,2013-06-01,1.152727611006199,0.6678186037041629,0.3226456394974011,0.34024083665738886,-0.9190747490613802,0.23513674536264612,0.7059220677312696,6.35207769430886,-1.1111130385810553,1.6439807957473713,0.8393184820602526,-0.2379100909859488,-0.35913734281145787,-0.8135579392742969,-0.6088962353384901,-0.1282132409841394,0.017954058590927913,-0.5260919937374986,0.4654043557628338,0.4696286318976064,-1.2244697335643038,-1.0750381800772417,-0.5991994603760628,-0.4957175129785915,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-0.006687771441222512,0.0,-0.0242205878166946,-0.010887080838072894,-0.07600181314710154,0.0,-0.03853044600422974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011076095596154417,-0.03149579113383057,-0.007268813869379258,-0.02494870536099865,0.0,0.0,0.0,0.08402299375539075,0.0,0.0,0.0,0.0,0.0715548405468309
2013-06-01,2013-09-01,-1.146325498309153,-1.5263275163740908,0.29490772405160853,0.30067471442230004,-0.8921796271150404,0.14440153373342526,0.6713542215299556,14.10914387873271,-2.97647371291859,0.9006807866823757,0.8082882332892319,-0.0686985256836081,-0.16369903019984255,-0.6788795228824709,-0.4385555413605635,0.040539262814350746,0.17616863695976043,0.21788284889368015,0.14287038946641967,0.14568018089617985,-0.7532190361492993,-0.5606077222870928,-0.1025329447678186,0.04721376227222357,0,0,0.0,0.0,0.0,-0.07884239617544565,0.0,0.0,0.0,0.0,-0.023885494994606644,0.0,-0.03864379627325305,0.0,-0.0344680904144925,0.0,0.03937299575803395,0.0,0.03854241850500222,0.0,0.0,0.0,0.040273923891255926,0.0,-0.0354180908420353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012888709613400995,0.0,-0.055158156221322044,0.11470546765697218
2013-09-01,2013-12-01,-0.1680894260466914,0.8883726905655205,0.5943708190781879,0.5783676122202429,-1.5836674313524908,1.1161122038367548,0.20190071711685878,9.112404709643487,-2.2270490178851525,2.998315860316426,0.9364249955787065,-0.0163107733018641,0.24780475585118883,-0.3321727220545328,-0.04142973694854607,0.4964069825473309,0.6295124235275953,0.025711583209808708,0.06877896751816134,0.07157138503285855,-0.5391533581002499,-0.24841037299426322,0.288734870501365,0.41195319381788037,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04033219505582265,0.0,-0.07251677449656269,0.0,-0.0568345167266072,0.0,0.0,0.0,0.0,-0.05500494714094218,0.0,0.0,0.0,0.0,-0.03218461588534697,-0.06445389193174823,-0.031483571634554806,0.0,0.0,0.054881673236124626,0.11123895496882838,0.0,0.0,0.0,0.04790410917161603,0.06938034093222173
2013-12-01,2014-03-01,0.4504806836468589,-0.35913099819198774,0.4832651781994551,0.5195614070994333,-1.2081742128832245,0.6554710753699258,0.7725787626964656,47.7384728625962,-9.999999999999996,7.408959315609782,0.7702784534422622,0.0721983425743033,-0.1302045778854083,-0.6462748014561792,-0.41827155477235667,0.17815482186068549,0.26681836799270053,-0.04042182833741137,0.06538105544145448,0.059638022389103595,-0.4205402919647183,-0.20706087674625506,0.38265554718120476,0.4723867841466446,0,0,0.0,-0.0202765753123184,0.0,0.0,0.0,0.0,0.0,0.0,-0.023925802553342534,0.0,-0.02816061858518171,0.0,-0.03219026578604339,0.0,0.0,-0.015721266102398185,0.036545587077775055,-0.03250584972630752,-0.016000400161396186,0.0,0.0,0.0,-0.028510023937438476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05811250187570874,0.11007645230534313
2014-03-01,2014-06-01,0.7031114483968537,0.8381983256357715,0.25313038548063166,0.24056625753160055,-0.9669957707071979,0.01824846440216244,0.41143072730196145,6.107317590908689,-1.6531957036193332,2.349992482876916,0.8250923905202797,-0.0402056980780329,-0.006433978768303539,-0.5942039720091138,-0.2652857541396151,0.2526708191282002,0.4111023776360866,-0.2159835601772464,0.4711421355956459,0.4762022213131202,-1.2284660698522072,-0.9053886143663138,-0.39294920545255824,-0.24101063939963988,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.026857445452895375,0.0,-0.06246384240304668,0.0,-0.05151546642145705,0.0,0.041021207705363716,0.0,0.0,-0.07629991160375106,0.0,0.0,0.0,0.0,-0.03597638218794495,-0.05865775266910635,-0.04903678164884654,0.0,0.0,0.0,0.07552575631442673,0.0,0.0,0.0,0.0418753203635934,0.15624631005091966
2014-06-01,2014-09-01,-0.9931052262324158,-1.1116165440951005,0.26382655804317073,0.25404062355388,-1.0023385215964293,0.014044932461550278,0.542644164624508,34.04906344679157,-9.999999999995005,5.861779135983297,0.6910314989235438,-0.0019006300588486,-0.031528459524519825,-0.6054794440159607,-0.3127171412787242,0.23436034230716218,0.38009261265879374,0.2463756764992553,0.07253633783631082,0.06972370072217791,-0.5926209057553836,-0.3566326485499325,0.17288907483519186,0.33608463825730994,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008396734793188301,0.0,-0.027423100784247312,0.0,-0.031173346464638246,0.0,0.0,-0.013985326024914623,0.0,0.0,-0.009417851078517411,0.0,0.03651567448720014,0.0,-0.007720846055313234,0.0,0.0,-0.02226689236041555,0.0,0.0,0.0,0.0,-0.0708640874556807,0.0,-0.0647614060115585,0.15382637315067307
2014-09-01,2014-12-01,0.860168108157211,0.9856639514783649,0.2663764153466781,0.25994968254952394,-1.0421850216584063,0.015749206690887616,0.45254270597718416,9.494884440638721,-3.200357630159789,3.7680138059889767,0.8420448673096924,0.2551637534921269,0.2865377143224154,-0.3385282606955125,-0.01061648865440512,0.5342695258638923,0.7096312215082712,0.04012172645282419,0.0790188167578064,0.07860794419649945,-0.4628930007217411,-0.140244644219925,0.4013867631059697,0.5504165510357638,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025689065592461733,0.0,-0.029212921169473983,0.0,-0.042424221494794634,0.0,-0.03774706840361893,0.0,-0.05952121119129418,0.025416560381107338,0.0,0.04041623632925564,0.02831884739116645,0.0,-0.011342457750966012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025274913433330576,0.126300299468053
2014-12-01,2015-03-01,-1.2841372129205553,-0.21512549921335383,0.6336178854806559,0.6575997212498356,-1.5712864600765437,1.1427860440432078,0.16332282802233858,25.677027760443632,-5.078183632190296,3.920061365639091,0.8057485931562768,-0.1784907206497266,0.08876220777707376,-0.4480035951685898,-0.20375370400740916,0.33900842762407163,0.46005886132988577,0.14254358258041222,0.20429127241645278,0.2098401117161861,-0.37395761186627546,-0.12471269649898709,0.396347117739076,0.5156892727911068,0,0,0.0,0.0,0.0,0.027111922608589287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03899685549242158,0.0,-0.04406065283607887,0.0,-0.02950354149689799,0.01726122672994546,0.0,0.029568541987144804,0.0,0.0,0.01779452450926338,0.02151818131577168,0.0,0.0,0.0,0.0,0.03773040465790489,0.0,0.0,0.0,-0.0647547003371898,0.0369164376020271
2015-03-01,2015-06-01,-0.0308443696408033,0.8906745136824135,0.5856512417544626,0.5876355733300174,-1.5721109182794455,0.8491970523212683,0.19473186964635672,7.177128727008831,-1.646109733275521,2.520235156223637,0.9079977993234016,-0.3619796751591408,-0.13159995432833665,-0.6955177535957549,-0.4196360753648914,0.15662806148510255,0.2497130790755545,-0.35426858274894,0.0974613043407561,0.09675726429492323,-0.7560759316712597,-0.5131105522693562,0.053941079722316036,0.15174196768452938,0,0,0.0,0.0,0.0,-0.03101141945992859,0.0,0.0,0.0,0.0,-0.033688957404380514,0.0,-0.016257129830775555,0.0,-0.027239987276612608,0.0,0.03897875423388495,0.0,-0.0385462411897198,0.0,0.0,0.0,0.0,0.0,0.04219183953140199,-0.02965501049612564,-0.019604863348365534,0.0,0.0,0.062342146914844465,0.0,0.0,0.0,0.0,0.0,0.06064034263199376
2015-06-01,2015-09-01,-2.1904128510406906,-0.4314595631356246,1.156245331536185,1.179471751339385,-2.201212056956278,3.093916669032042,0.08387195014555618,80.08478601227228,-9.999999999999998,9.106898905604195,0.9472858312277203,-0.6613065813612096,-0.22156825938494307,-0.7600142379787836,-0.4845713286553104,0.08340734405087186,0.24634253359081798,-0.11370336860103691,0.1978892931051367,0.2046174183309909,-0.8737306227988004,-0.6007704762436612,-0.0387804532339569,0.11672054193762303,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012038912253780839,-0.041578913196752866,0.0,-0.04078996853974994,0.0,-0.06321843350838106,0.03480435843344426,-0.010270703799208034,0.0,-0.07186216629750532,-0.011202140648442035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11071310757202998,0.0,-0.08230108046926145,0.13567472357129134
2015-09-01,2015-12-01,-0.0330302539186533,1.0454632776399972,0.6567894094676635,0.6648095872226897,-1.5599299399159152,1.16314829761385,0.1671698721380017,95.35602557785023,-9.999999998021256,9.948672345748076,0.885256082766682,-0.8846061718801757,-0.6149827889905131,-1.1447718627849282,-0.9259023473208431,-0.32906751996504113,-0.17960532903454007,-0.8763486084005123,0.12034873360093232,0.12520659489794791,-1.1159959812499147,-0.9970491207278801,-0.41272371014973,-0.25283946545775704,0,0,0.0,0.02922188539281861,0.0,-0.06625120732069406,0.0,0.0,0.0,0.0,-0.0342382288257141,0.0,-0.05847989953286914,0.0,-0.04433634660864677,0.0,-0.04940710920874871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025615527125371577,0.0,0.0,0.11845511816790077,0.10204412683225907,0.0,0.0,0.0,0.027242743703497833,0.15924839494032186
2015-12-01,2016-03-01,0.3201174337380763,-0.7852721202220254,0.7167604783076462,0.7121155047286593,-1.5113029800169175,1.2218860660041126,0.880699389404465,49.568970488060295,-9.999999999999986,6.515224885186517,0.7294389335932209,-0.4835425102155177,-0.7598898987055431,-1.2863616687441533,-1.0618387198435162,-0.5078440040715938,-0.37585200240383043,-0.5635718686500368,0.07496441912493479,0.07712762644022572,-1.0916412815517953,-0.8660716539964102,-0.31715263891755896,-0.2046513199727295,0,0,0.01241610521295306,0.0,0.0,-0.043094391139802554,0.0,0.0,0.0,0.0,-0.01445715143576507,0.0,-0.023659189609324834,0.0,-0.022982266481555765,0.0,0.022116499703172792,0.0,0.03252426987532176,0.0,0.0,0.0,0.010560042682587804,0.014340027368783306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029429622794398987,0.13332154842830973
2016-03-01,2016-06-01,0.9796975052822176,0.28825066439348196,0.41282977331690573,0.4391697469412944,-1.1915558183127497,0.47809873377501233,0.7182694545073489,99.99999999999397,-5.606299285915283,6.280843733158173,1.0588831299450356,-0.2309070414847625,-0.4037687517069464,-0.8779854982744311,-0.6509427921210142,-0.082765889014425,0.0813406779713084,-0.4758314178053169,0.5104070586532317,0.5152690936970847,-1.3595258927957656,-1.151717172842497,-0.591552503332539,-0.448977801788704,1,1,0.0,0.0,0.0,-0.05040817116541519,0.0,0.0,0.0,-0.02800957447328787,-0.058970252623387856,0.0,-0.0852061998936404,0.0,-0.07985057799287855,0.0,0.0,0.0,0.11109305457506552,-0.025129532390370385,0.0,0.0,0.0,0.0,0.0,0.0,-0.03904688868314931,0.0,0.0,0.0,0.0632989074821639,0.0,0.0,0.0,0.05877707328062756,0.003911456041078018
2016-06-01,2016-09-01,-1.815359700584196,-1.3068420760702721,0.3738848377205257,0.3858509868317569,-1.2070180097241148,0.258590174441284,0.29645726620713286,37.34877194695951,-9.999999999999998,5.670927591809172,0.6839869677335314,-0.1371437538706388,-0.01001434774215787,-0.5471116622822922,-0.2820545763403952,0.28419968332685214,0.3680184241317998,0.31669617127541017,0.13200772558157814,0.13601435461907838,-0.46597436272807985,-0.19971235383040292,0.35687683583054536,0.4421127945192474,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038608693829239454,0.0,-0.02318558711496323,0.0,0.04305872372646871,0.0,0.055117190768754896,0.0,0.0,0.01705977422144485,0.029798975362861007,0.024490649184203038,0.019493717956304887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07408161857790727,0.0,-0.08030372782321013,0.13682492907858626
2016-09-01,2016-12-01,-0.7824456943136937,0.7548830190994686,0.9885041423855632,0.9922538368024962,-1.9432468372050233,2.3633795730845693,0.08154494215339018,99.99999999999349,6.857774798386963,-6.242405563970095,1.0151117138598507,-0.3244976139693989,0.059834564383891675,-0.3935130599897041,-0.2289963468229283,0.3452246090005604,0.5504412765855167,-0.12888619039097549,0.27249904262104185,0.2742005492084312,-0.3318919059112334,-0.1992541409519754,0.3638286609381326,0.5799487587167366,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08514523523622461,0.0,-0.0651487625521548,0.0,-0.10693250551105281,0.0,0.0,0.0,0.04775769192107712,0.06476195332360696,0.0,0.04470269211038496,0.03125926673880955,0.03913797794332875,0.0,0.0,0.0,0.0,0.0,0.06671927586296118,0.053630315784593006,0.0,0.0,0.0,0.0,0.060794480943783716
2016-12-01,2017-03-01,2.0911708156543085,-0.2559291237559795,1.8060011500577502,1.818104771404123,-4.29552316795485,5.508878125579777,0.9967832083378698,39.25448960158358,-9.999999999999995,6.500783457100811,0.6667377718378696,0.1182657315096591,-0.4685092533429129,-0.9940136749796163,-0.7509561857816334,-0.18146203677009448,-0.09529329394686042,-0.404526972403918,0.2142655872468179,0.21047265907653115,-0.7079932514360294,-0.4989168379297669,0.06024214727093465,0.1554602328299764,0,0,0.0,0.0,-0.016624582905341575,0.0,0.0,0.0,-0.008759103902869379,0.0,-0.01562315068083476,0.0,-0.031055382449925038,0.0,-0.01946504385644464,0.0,0.029287978162072476,-0.005915705653225203,0.0452590901457014,-0.007410309359201176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03386805444624369,0.11599415364555385
2017-03-01,2017-06-01,1.3545437525600337,0.214946084785949,0.7167032842846196,0.7388658021471982,-1.555622391056197,1.2986828443961331,0.843155294105752,54.698268477182246,-4.251864994490005,4.9293255352350425,1.1126867676957197,0.211977293329113,-0.07292212361440803,-0.5890184258698814,-0.3671201580487819,0.23419334598115155,0.43262498093204094,-0.12665864481089528,0.97214979821504,0.9788889709211858,-1.4120104991053402,-1.2045098210051024,-0.6280166050959377,-0.44863125802585957,1,1,0.0,0.0,0.0,-0.022059964231130814,0.0,0.0,0.0,-0.027544984605293945,-0.09029380275677092,0.0,-0.05730229078484036,0.0,-0.09598848191629365,0.0,0.06396399327427417,0.0,0.0,0.0,0.0,0.0,0.0,-0.025827448190679857,0.0,0.0,-0.03528416277888192,0.0,0.0,0.0,0.05468003052752431,0.0,0.0,0.0,0.039163677033558775,0.09084183329495046
2017-06-01,2017-09-01,-0.6207146680448972,-1.3102578895472905,0.4204586435343355,0.4305038640395276,-1.3054617279128045,0.4754698543198987,0.6922120544215935,99.99999999999797,7.229352659341692,-9.339893908994602,1.1144548408963015,0.5106385514639378,0.33825274608833944,-0.15293616279980005,0.0722197506454203,0.7017695960769881,0.9203845854773249,0.6658172184751621,0.10907366122162868,0.11116739664314972,-0.15187994317110334,0.06877693239723504,0.6636914305129955,0.8901814798648671,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03148112588931717,-0.055977478796975275,0.0,-0.04030452763154916,0.0,-0.03595434047944879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004153417301557605,-0.010967942917843953,-0.024375148299791,-0.054686037170021996,0.0,-0.24450367106417206,0.0,-0.05537627439094402,0.08923754019956798
2017-09-01,2017-12-01,-0.0016051622019119,0.3890160307196123,0.3482684113770376,0.3664950956072698,-1.2295608488632976,0.15258491635943466,0.40694857991507316,34.20764754213636,3.690230974123185,-4.250405704140589,1.2274142925306093,0.7058486844918832,0.8035039827222643,0.2600118627021957,0.4828740040930235,1.1340001619046878,1.4488575152928105,0.7062499750423612,0.0840278566248497,0.08551087908961628,0.13386074864953407,0.3592710421621443,0.9939314239923059,1.233758806690639,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21007636163308216,0.0,-0.10260671327662753,0.0,-0.13869769585561592,0.0,-0.22562275513341556,0.0,0.08427966107984888,0.0,0.0,0.0,0.0,0.08837347481169909,0.061530111984608046,0.0,0.0,0.0,0.0,0.0798739476294895,0.05208217064375187,0.0,0.0,0.0,0.09389450258192232,0.03651214332938552
2017-12-01,2018-03-01,1.5759727900821474,-0.2496718551647917,1.1483479728642232,1.1592208947231424,-2.201761598593185,3.332978370718822,0.903135016618195,41.082485882083304,9.999999999814309,-8.651218284410618,0.8353416215467334,0.5770491780988429,0.12063801678710814,-0.33748898843806374,-0.15306630461791448,0.4634409888143939,0.7029107707418601,0.18305598057830608,0.23612322701589952,0.23999405814799907,-0.2201757154159295,-0.08716273828774622,0.5044879130175464,0.7600288694127455,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10105860669999032,0.0,-0.10159671520228922,0.0335353618149809,-0.10741071424113618,0.0,-0.23962080569494928,0.0,0.04992642538744169,0.0,0.0,-0.023614665029466367,0.0,0.06884450911605204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09251494607989029,0.0,-0.0729786919149925,-0.009163473966883303
2018-03-01,2018-06-01,0.9553723500452804,1.0275772779551604,0.2944843369034732,0.2935593189308377,-1.1436887763031023,0.005213551614470965,0.4727348090038227,99.99999999999993,-1.6212559810610474,3.0502987095485077,1.23638863917022,0.4772563274701547,0.49530755944762467,-0.04927544327819361,0.1707757331717139,0.8564710254751462,1.0292336454130748,0.23841323995883457,0.7374847176225369,0.7435148243998879,-0.9266725279562809,-0.7622510008940611,-0.10985318640318814,0.025696531658004295,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029695321643147875,0.0,-0.043913283201458785,0.0,-0.04647033622804298,0.0,0.10711607523726561,0.0,0.05546230823459748,0.0,0.0,0.0,0.0,0.0,0.0,-0.028794031997293204,-0.05785999378404892,0.0,0.0,0.0,0.11586173323013906,0.030004578495336817,0.0,0.0,0.03732085956729816,0.048261606147057955
2018-06-01,2018-09-01,-1.052914313060782,-1.0790427592153076,0.29506474652020076,0.28261290904010705,-1.1282073253776237,0.0006826956984499371,0.472237016812287,31.12163570351889,7.526191929754572,-7.711959516288091,0.8878867925214033,0.3692064162161834,0.3626743046775521,-0.0851045804054541,0.12065957090909563,0.7108029213834666,0.9750968220251093,0.632434994481379,0.07554064262272163,0.07134988430947997,-0.06377320336426473,0.14465048666682276,0.7308738026006313,0.9883376213533847,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02978457070666844,0.0,-0.02359356945058128,0.0,-0.01735582240439726,0.0,-0.15377610385940543,0.0,-0.10368099264239244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022181773459975716,0.0,-0.035083460397560745,-0.024663802223875708,0.0,-0.6107453962158657,0.0,-0.050957784436903714,0.018056269099110137
