Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,LogS_direct,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,q05_YoY_timesafe,q16_YoY_timesafe,q84_YoY_timesafe,q95_YoY_timesafe,Violation90_YoY_timesafe,UpperViolation95_YoY_timesafe,SHAP_Shap_headline_1m,SHAP_Shap_core_1m,SHAP_Shap_sin_cycle_1,SHAP_Shap_cos_cycle_1,SHAP_Shap_sin_cycle_2,SHAP_Shap_cos_cycle_2,SHAP_Shap_Factor_1,SHAP_Shap_Factor_2,SHAP_Shap_Factor_3,SHAP_Shap_Factor_4,SHAP_Shap_Factor_5,SHAP_Shap_Constant
2012-09-01,2012-12-01,-0.3776404355736673,2.581621228068798,1.1865295098650461,1.350095034255052,-2.2941585988420106,8.75722959390397,0.22505285888224597,19.63363647861577,-9.999999999996698,14.582440062092088,1.271411597898592,-0.5585614490200008,0.18125396689061546,-1.1789730782947316,-1.000808038367218,0.4911874675520663,0.6295136399267598,-0.464151340126584,0.2762805640146977,0.3211944867535809,-1.2170664314653301,-1.0389013915378165,0.4527783003779501,0.5914202867561613,0,0,-0.03945954581587137,-0.028755625381276424,0.11903125317074109,0.0,0.033087045517498664,0.6416297636798045,-0.052984227569513646,0.025397765554208585,-0.1438760451285347,1.3846874451935935,-0.20817953969133676,0.8510429385394841
2012-12-01,2013-03-01,0.0964442201421889,0.0859592870675385,0.6293272638799532,0.8563096765449058,-1.8968947079453091,0.00010993382157989787,0.47042798137381503,99.99999999999999,6.255311912062713,-14.931520828042904,2.4275373821029467,-0.5559402157513382,-0.5585614490200008,-1.4255257666671461,-1.2126722536987877,0.33636067897235833,0.4896374517016111,-0.5800512707868855,0.21444143748475353,0.23772756381325202,-1.1606233612882377,-0.9411934907423003,0.5998861768907986,0.7534041396169229,0,0,-0.050821413695462524,-0.08001366818176484,0.0,0.005328565677525043,-0.4976905896980753,-0.7522597467741061,-0.07047167423650848,0.08962916964872118,-0.030693594108519982,0.8794702741993107,-0.23251123097234527,0.8259931952087641
2013-03-01,2013-06-01,1.152727611006199,2.2887556505175155,0.6367829947225101,0.9244135089830222,-1.9144675777105309,1.2905597065559253,0.4369858026187528,27.681124585766817,-9.999999999999499,16.936744694932177,1.5198003820147248,-0.2379100909859488,0.04609691889188028,-1.2409137319056462,-1.0627486919781326,0.4421220945414639,0.6311822023056912,-0.5260919937374986,0.23393927756516106,0.21761475714960318,-1.7070556766443978,-1.5288906367168842,-0.024019850197287695,0.10779196317607784,0,0,0.0,-0.11998732520942647,0.42909999623922795,0.03547258190600222,-0.12203257772989226,0.848432874641825,-0.11760341992166266,0.051554391462534835,-0.3012097890889116,1.3036928491818196,-0.36399885681645616,0.6453349258524552
2013-06-01,2013-09-01,-1.146325498309153,-1.3832298811752963,0.6558232226167541,0.7705754321222913,-1.8636732027346408,0.05612368662118818,0.41950770007640203,32.66091849660634,9.999999999999837,-16.947285462034017,1.617166539249479,-0.0686985256836081,-0.12792462140014393,-0.7928619302506767,-0.48905044618843263,1.044793671343399,1.2519829146821593,0.21788284889368015,0.153499581947925,0.19579565895455944,-0.8202521923632577,-0.6127187140842061,0.9156787480296333,1.0673018820408937,0,0,0.0,-0.06412295965280011,-0.011838303654872595,-0.5383622078768562,-0.3888963105115005,-0.7609171537137276,-0.14314161006878579,0.08218980094643161,-0.16008387676803315,0.7037820225572624,-0.5257523796604539,0.42391309722803916
2013-09-01,2013-12-01,-0.1680894260466914,1.4596293474607336,0.9340775236053654,1.0549438304607228,-2.0903321144402733,2.649468405628516,0.2736752091697176,34.22884875680039,-9.999999999965821,16.74028159664039,1.5237306544211782,-0.0163107733018641,0.3906189200749921,-0.6816161340266058,-0.5109451150308253,0.9607481447704735,1.1193765632631525,0.025711583209808708,0.1626522229780249,0.21648075742759282,-0.8882417901334514,-0.7179257510765424,0.7397258652393218,0.8755009673278022,0,0,-0.08111993291251028,-0.13391542031379133,0.11534873761465518,0.0,-0.08566329309884262,0.7922689811308213,-0.14277884925066178,0.05130053769506393,-0.2020666147696229,1.0864570733399148,-0.4898463411270485,0.5496444691527556
2013-12-01,2014-03-01,0.4504806836468589,-0.3228700063601764,0.6217377642807351,0.8400566675703803,-1.8760976160589489,0.5980712897343575,0.5700755709441103,69.68741827885718,9.999999999999275,-19.17750987734302,1.9101030971049904,0.0721983425743033,-0.12113932992745546,-0.8858963242176721,-0.6730428112493136,0.8304567320906564,1.0122487518385626,-0.04042182833741137,0.15322116375956119,0.18349115597125598,-0.6644070330170138,-0.4597267480083289,1.0282969032525315,1.202274994553223,0,0,-0.03070505758397518,0.13371735755034092,-0.018258357626987465,0.0,-0.4050188919122978,-0.7071593487333422,-0.0906359325514911,0.0927004078389035,-0.14186190782162778,0.5959245869518331,-0.20188326600031747,0.4503104035287849
2014-03-01,2014-06-01,0.7031114483968537,1.4596293474607336,0.6218679815326996,0.7613827996934734,-1.8534560402060534,0.5723193316040268,0.3916409675820412,33.16362112751024,-9.999999999999977,16.04000731722364,1.4545855182568956,-0.0402056980780329,0.148923776687937,-0.930805298345394,-0.5969831588108931,0.7204833059182292,0.8776814198760974,-0.2159835601772464,0.29236666587636,0.27629029502202596,-1.5675273571796833,-1.2053295016550543,0.07583823626435378,0.23385976226437677,0,0,-0.07824935448930753,-0.17643032096333197,0.31045631289161096,0.0,0.05906964398623446,0.6962294284614708,-0.12863504301845047,0.05161425303314471,-0.208063076156726,0.9367025939735251,-0.5038676285506005,0.5008025382931639
2014-06-01,2014-09-01,-0.9931052262324158,-1.823171759518516,0.558120769833081,0.652139121982142,-1.790104161239839,0.6890104496816044,0.5670806726865578,12.734801878215752,9.99999999999765,-11.271657383502403,0.9644579866377642,-0.0019006300588486,-0.2094172633803737,-0.7643691026451016,-0.5920920775555949,0.7677042269202516,1.1828425425947309,0.2463756764992553,0.14669376477249385,0.17589891898912174,-0.706719997341354,-0.6296280379732693,0.6220399352970308,1.137639761242193,0,0,-0.009772588555569946,-0.015278115478046441,-0.008940558269685761,-0.45237205753557946,-0.14627155745143453,-0.4807058244311161,-0.0541421090485898,0.0,-0.15527779166897668,-0.1874328042574041,-0.15553387301326574,-0.1574444798088473
2014-09-01,2014-12-01,0.860168108157211,1.4134997390524262,0.5974244146447576,0.7494002640194185,-1.8306825395727833,0.30617589374915866,0.4072810431057359,29.39737967769298,-9.999999999231246,15.425681110046899,1.3865902138250195,0.2551637534921269,0.39349666121593074,-0.6668115686292886,-0.4156712134268048,0.9753871367390587,1.0927923066287981,0.04012172645282419,0.13638692097563962,0.17898922033849063,-0.7831276003929908,-0.49443989694505674,0.8317957948229966,0.9406734888137103,0,0,0.03332157225096187,-0.007706821817976328,0.09034880030610143,0.0,-0.09938662912402257,0.785187364572423,-0.16595838481734862,0.03485842713077561,-0.24418432185896677,1.280322552066453,-0.553202115028257,0.25989929537228246
2014-12-01,2015-03-01,-1.2841372129205553,-0.9931052262324158,0.6446651039032447,0.6547318836915748,-1.7230978886320614,0.08469961727564539,0.3580123552991299,23.809914290372443,9.999999999999998,-13.217384168987579,1.2559750874480693,-0.1784907206497266,-0.10573272397769173,-0.5953976097829994,-0.4944592448201668,0.8332195851586445,1.1107576708593747,0.14254358258041222,0.18207986066371928,0.1747814672242362,-0.5318329685416678,-0.43089460357883524,0.8948070303367734,1.1624906720226378,0,0,0.08637390211588566,-0.03909001276600708,-0.011495244715850061,-0.09080986145582771,-0.17270621117500032,-0.617551916279181,-0.0737968832796655,0.04036504272238319,-0.18611837419109167,0.0,-0.1551884263461652,0.22691275913810388
2015-03-01,2015-06-01,-0.0308443696408033,2.3178429049021787,1.0836971671848292,1.1222684049284763,-2.1783532380967157,5.516331913600141,0.20714429429839357,21.06748124587119,-9.999999998830617,13.008111448683483,1.1008421435662836,-0.3619796751591408,0.22519214347660466,-0.9768203887344562,-0.45189558720201706,0.5821982833465356,0.7393963973044038,-0.35426858274894,0.22034423289088012,0.24322909356546663,-0.9934320888015691,-0.543182575125913,0.4887238064420707,0.6090269605103058,0,0,-0.11349781655622924,-0.1229613581060993,0.20858036876488176,0.022940268431034472,0.3910191894191121,0.6232890561491484,-0.10657405879601413,0.0,-0.20672238144934324,1.2483757412998764,0.10951002131482826,0.26388387443098266
2015-06-01,2015-09-01,-2.1904128510406906,-1.4511396899781204,0.6262071209627411,0.5787972708215477,-1.5575238290702162,0.546524806667445,0.31617746671052865,12.215358472625422,9.999999999999998,-9.84922229230204,0.8307280485494535,-0.6613065813612096,-0.476488291095567,-1.0080130698215228,-0.8053975324453511,0.17447853415051284,0.7597215025468174,-0.11370336860103691,0.124960638147474,0.1222314385335502,-1.1263577612547593,-0.9198462092837083,0.006398727232947932,0.5993023382211324,0,0,0.0,-0.011316028185329395,-0.03167870169199137,-0.3492248080573929,-0.006301738207032127,-0.4912655210274487,-0.01700670608777123,0.027764089922806878,-0.16955657413941488,-0.12044988056942196,-0.14953659627698565,-0.13256722565813928
2015-09-01,2015-12-01,-0.0330302539186533,0.860168108157211,0.7355902669639242,0.743633686520794,-1.883311707276249,0.7978033140150068,0.30884193880449146,66.70168874713524,-9.999999999999998,17.645030508038626,1.6482379984378432,-0.8846061718801757,-0.6613065813612096,-1.562599810678451,-1.3321415482801413,-0.01855759870998952,0.09583350410604652,-0.8763486084005123,0.15924308833850145,0.1716269403593722,-1.6347227273721665,-1.3452643067092385,-0.09179173513320649,0.01924241918628322,0,0,0.05765645240412346,-0.0941224687011744,0.1357928861949601,0.0020773433713241474,0.18380943849302625,0.5345561960273788,-0.1125505858407983,0.0,-0.20849075343578366,0.7794469662810884,-0.5052388706594204,0.08723150402248664
2015-12-01,2016-03-01,0.3201174337380763,-0.9966528331332823,0.6514839673770624,0.7689223898810476,-1.85798117173681,1.7338839357164688,0.6621262041893481,17.29795400537356,9.999999999999957,-11.104675707678773,1.03083738582338,-0.4835425102155177,-0.8127350769333574,-1.3015130610134484,-1.196192851561939,0.12419649265877919,0.39146371184134654,-0.5635718686500368,0.12531494838952628,0.147735780515828,-1.0826481184312087,-1.0052350165328683,0.30501230515938355,0.5655839829241617,0,0,0.10565027421849872,-0.08367324352102964,0.0,-0.0063431701524169215,-0.06603409598013969,-0.4244457184950799,-0.03595885241550722,0.07520347645258176,-0.2177084355015544,-0.12765450803812792,-0.013194158525884006,-0.20249440117462308
2016-03-01,2016-06-01,0.9796975052822176,1.152727611006199,0.5134039689130661,0.625076288085977,-1.7051562255607906,0.029939417486852207,0.4864022165736078,89.94813381226072,-9.999999998495518,18.572724628131404,1.7463875319873325,-0.2309070414847625,-0.18764951505376715,-1.1617961484218675,-0.9316243576849459,0.3819595918852059,0.49635069470124193,-0.4758314178053169,0.2911222488012783,0.2785710403426797,-1.6609229733385966,-1.407522091603088,-0.14029171091012652,-0.004912083809482937,0,0,-0.03070751253335267,-0.14202344105923645,0.3415390710151817,0.02194916420813453,-0.0433574221226619,0.5563437195833251,-0.06333262753754322,0.0,-0.2187395771435476,0.5497545004366844,-0.2398041107726872,0.4211058469319022
2016-06-01,2016-09-01,-1.815359700584196,-1.932390006175666,0.42212752942322923,0.3981138619904991,-1.4597841855316362,0.013696092426832876,0.49266782323668334,6.3014562512288474,9.999999999999902,-7.357039724469291,0.5285183456510865,-0.1371437538706388,-0.16640133026850634,-0.581199038341218,-0.4222914453807256,0.3884721769090259,1.187574731703478,0.31669617127541017,0.11246527352421767,0.10183175137800098,-0.5032346180740888,-0.3177373842561267,0.46536759148003876,1.2295779369871565,0,0,-0.031121840855353432,-0.10696520941000828,0.0,-0.41071155296189166,-0.17022593132308098,-0.318282166527601,-0.03337234425747155,0.09336278038599612,-0.2083190156386405,-0.775028665989243,0.021990662215264356,0.006283278186363827
2016-09-01,2016-12-01,-0.7824456943136937,1.2831136750293126,1.374256693837871,1.3906164702054644,-2.3489595850949265,4.266535508280678,0.15976900099446265,33.6307907428364,-9.999999999995087,14.947402470278229,1.3295214973768608,-0.3244976139693989,0.19189222836635267,-0.7794884889338949,-0.2948822467857326,0.7855008954558151,0.9647787896623683,-0.12888619039097549,0.3641342275790736,0.3683835337644546,-0.7375067590348356,-0.2651400409147797,0.815243101326768,0.9409125726949427,0,0,0.028829476763682284,0.04831148497156051,0.10944401435569011,0.009576948679495212,-0.017284573953021843,0.5382141447075371,-0.1624346747689147,0.0,-0.1669444513350697,1.1512391086758755,-0.3792612121196531,0.12342340905213105
2016-12-01,2017-03-01,2.0911708156543085,0.0859592870675385,1.1755592670190111,1.2718128967046403,-2.185706444701142,4.020873274377291,0.7980875538094121,70.0073840525931,9.99999999992535,-17.376453650351355,1.7397520010202678,0.1182657315096591,-0.38303715063703336,-1.1193487105720656,-0.9444389557920374,0.3830626084415053,0.5676551401026408,-0.404526972403918,0.176167887838274,0.2115765675740552,-0.8426238769987915,-0.6915287129008879,0.613753441757373,0.814837445074641,0,0,-0.019885857505671633,-0.04935210236303345,-0.02837364029189078,-0.04319183764389672,-0.2267624261973915,-0.6011565679756787,-0.054558609130134814,0.0342036943832521,-0.13542255062451206,1.0001178131284472,0.0,0.21034137128804895
2017-03-01,2017-06-01,1.3545437525600337,0.2808157537337763,0.6903443383818003,0.755521844729195,-1.8413060893452646,1.1528918154634393,0.6642074893256222,99.99999999999932,4.084326486475315,-8.472381695952748,2.163949057300544,0.211977293329113,-0.0564547063774512,-0.8645998371743069,-0.6633153430515293,0.6460122341491575,0.8455234676956636,-0.12665864481089528,0.76546569130633,0.7574881720375265,-1.672650556252279,-1.5022357691054644,-0.19329846443166834,0.006603041641728424,1,1,0.0,-0.13217546088922807,0.3306393592738966,0.02742219953567626,0.12708779110878038,0.5348570092742118,-0.06546375016962507,0.034851120769177235,-0.2416929280512794,0.15964459522340413,-0.18183314494663902,-0.31252103739459836
2017-06-01,2017-09-01,-0.6207146680448972,-1.2841372129205553,0.560798677751549,0.6779453143434291,-1.7912016842015226,0.4401294730492946,0.5672172304475922,17.42359306790238,9.999999999549967,-12.347078535009887,1.113265224670549,0.5106385514639378,0.34478291524502325,-0.22849248274532397,-0.020147512141388546,1.3112225254923615,1.6032044600318898,0.6658172184751621,0.14161309235082375,0.17167177176588858,-0.23850967225085296,-0.030164701646917536,1.2178287658763685,1.5922332116212956,0,0,-0.01967158271999044,0.040014826840512496,0.0,-0.5345701836823554,-0.1943380054602573,-0.46199919235650944,-0.08610457731576532,0.10241525807838756,-0.2114875425564573,-0.09661162141155062,0.1738205079394808,0.00439489972394979
2017-09-01,2017-12-01,-0.0016051622019119,1.2536356817831162,0.8333589950140811,0.8095393783922569,-1.912903446769954,1.575629576408246,0.25154397401910383,66.55085240763098,-9.99999999999999,16.520835908223162,1.5064298002848433,0.7058486844918832,1.0196588954881403,0.13936872612516626,0.5402539186476041,1.5805473235978977,1.6787312031468145,0.7062499750423612,0.15118558969603,0.16766068260711808,0.026381570401268206,0.44918593174875454,1.4306137178517828,1.5351443461041119,0,0,0.01014444701867534,-0.07417631541808035,0.0889194943136423,0.0,0.2252913637010106,0.490484209237558,-0.2082473957241617,0.041301019866897236,-0.2728137344711652,0.7888779673570142,-0.22298787049800425,0.38684249639973
2017-12-01,2018-03-01,1.5759727900821474,-0.1784079941828054,1.0474595612704887,1.1622744554231752,-2.12392057504178,3.077851936198111,0.7785180841675929,37.691921803247666,9.999999999999998,-14.506140078245076,1.4179995589206125,0.5770491780988429,0.13845398203260473,-0.5548852117851055,-0.38382526833888886,0.8708243418871221,1.1379303558988418,0.18305598057830608,0.22735608740680854,0.25895808503035656,-0.468287567150556,-0.30715460887305335,0.9366144777459341,1.1881477389532538,0,0,-0.016141995070747966,-0.0485247393366388,0.0,-0.009841353329077082,0.03292254845384719,-0.3714489762143739,-0.09362119103998198,0.1173172026609095,-0.13445244369795517,0.4390234452201531,-0.019958060132496208,-0.07368243169644406
2018-03-01,2018-06-01,0.9553723500452804,0.860168108157211,0.46322123519713965,0.5040676801681888,-1.5990400681300092,0.009063847673482032,0.47611713337768036,99.99999999999827,-3.821679445607207,8.325738300211972,1.892868564187717,0.4772563274701547,0.4534552669981373,-0.32846800895836037,0.12169010901297388,1.0962042496493574,1.2105953524653934,0.23841323995883457,0.6443224003756408,0.6419135864098404,-1.2373640670913226,-0.7962107587146965,0.14297225488997947,0.2775216297420613,1,1,-0.02775065354093571,-0.13537873278322526,0.40502646574554246,0.022126285162961223,0.09880877287475487,0.45970488362071177,-0.12367937571652718,0.0,-0.39369206062293843,0.7255383314641134,-0.34479062328948723,0.17425481524224123
2018-06-01,2018-09-01,-1.052914313060782,-1.146325498309153,0.47040708150538646,0.4707773243507269,-1.6025063270174267,0.008725649529505483,0.5008033438131718,14.387731709813673,9.999999999961352,-10.279530038483056,0.9020392882452245,0.3692064162161834,0.3458536199040907,-0.26187470673910707,-0.052520994723526115,1.004132979678829,1.5674715560420438,0.632434994481379,0.11793555216449883,0.1166169888128742,-0.2405433296979177,-0.008464219000753568,1.020846715854077,1.5604543379136846,0,0,0.0,-0.06093282598552295,-0.005561630303041243,-0.3890628434289413,-0.25142812151017185,-0.4055148056522078,0.020661820238306736,-0.016954774409518942,-0.10975463873578267,0.060982530676382575,-0.04700124458575973,0.05824103538710406
