Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,LogS_direct,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,q05_YoY_timesafe,q16_YoY_timesafe,q84_YoY_timesafe,q95_YoY_timesafe,Violation90_YoY_timesafe,UpperViolation95_YoY_timesafe,SHAP_Shap_headline_1m,SHAP_Shap_core_1m,SHAP_Shap_sin_cycle_1,SHAP_Shap_cos_cycle_1,SHAP_Shap_sin_cycle_2,SHAP_Shap_cos_cycle_2,SHAP_Shap_Factor_1,SHAP_Shap_Factor_2,SHAP_Shap_Factor_3,SHAP_Shap_Factor_4,SHAP_Shap_Factor_5,SHAP_Shap_Constant
2018-09-01,2018-12-01,-0.2399584943781008,2.0853142016839854,1.2643829293958602,1.2224964255756205,-2.2694758105686272,5.4068931110518434,0.16902595815044721,33.597394350984395,-9.999999999999984,14.839313184587466,1.2821874607147454,0.3096180831721362,0.8909362571876578,-0.16704899147397256,0.2751975978732446,1.3244820820871972,1.4813841295987729,0.36960770676666144,0.325236333982985,0.31465462874980316,-0.1533564059876369,0.30434639848362766,1.3381746675735329,1.4787764165842177,0,0,0.03255746980803924,0.04299928733733089,0.07318065033840537,-0.007528898611184609,0.19690767157232078,0.6690879996957453,0.2790287870344499,0.0,-0.1652425276839625,1.1029136762399692,0.0004276618505518748,-0.13901757589767955
2018-12-01,2019-03-01,2.32035246439466,0.0859592870675385,1.2129286990537114,1.2579458197551285,-2.1940736746910505,4.992512870885989,0.80723223394177,97.8378673097145,9.99999999998953,-18.311761330655482,1.8524030270672156,0.4957130017502642,-0.06288529258151598,-0.7760692781927148,-0.6210318125890346,0.7154243503120661,0.942896110658964,-0.08437511434840061,0.21768211981621272,0.24642170160373725,-0.6118191883271251,-0.46193821262843215,0.8442010784429567,1.048838287564004,0,0,0.0,-0.021612412789315,-0.02477680901964598,-0.024118018909445486,-0.06697125605203567,-0.4531924666513327,-0.05481459704665756,-0.03166036303778741,0.07719365931930125,0.6559635548333166,0.07245004424096001,-0.042502047819819505
2019-03-01,2019-06-01,1.7648368491855138,0.860168108157211,0.610739947188091,0.704057796607746,-1.6847734076704268,0.8184255309937343,0.6599610974652581,99.99999999999999,-9.999990085965532,17.5617824459591,1.6578094156860677,0.6980791265353226,0.47191194127824687,-0.38081042885896643,-0.007580870675027995,1.0582336152887173,1.229052026745503,0.2568699142389441,0.9043285290545334,0.9107473805966431,-1.3168764221772935,-0.9260479501023475,0.09189208940849623,0.260417233113464,1,1,-0.14677726808874347,-0.12348322818056841,0.38669900257218215,0.0,0.2783365154314051,0.4510003366654439,-0.07599463319627152,-0.05282657529958723,-0.14912515452964667,0.6606378831305059,-0.41727376713744146,0.04897499678993278
2019-06-01,2019-09-01,-2.3722442701160418,-1.932390006175666,0.4203777145156241,0.41460716951733734,-1.2314327069604,0.19347177350652972,0.3681379252056173,6.838376381091028,6.425988958890249,-6.522566496491917,0.6854580939198139,0.3682466372715076,0.4782102032566016,0.06341249518388992,0.21171343218584238,0.9530501413208547,1.4841004087140952,0.9613077048005181,0.09573243818026839,0.0939691471681032,-0.12470092974408767,0.05195741746493271,0.7064853762169291,1.1770340879292445,0,0,-0.04554188741297948,-0.11759113860024985,0.0,-0.517166370206719,-0.047346347857268316,-0.3196994146474233,-0.05182628823178626,-0.02816467485734142,-0.16180021501585387,-0.7019594505982595,-0.14420459716353307,0.20291037841574827
2019-09-01,2019-12-01,-0.2362861701342922,0.7299396653667856,0.7263799311604179,0.6623184971449606,-1.8065686324741197,0.9335923651897557,0.29020581414889857,99.99999999999804,-2.7553527854882596,6.44918458089553,2.0066536317866324,0.3691647183324598,0.6107211772077292,-0.18395499423924377,0.2271390109640059,1.2549117176889446,1.4555074858733974,0.42823626086603284,0.20302389168494922,0.18976589618968298,-0.07823529602233312,0.27845983297037336,1.3025021777952617,1.4500976000503216,0,0,0.0,-0.018287204398364513,-0.018229701320095583,-0.016540810175135385,0.025255973563866607,0.42487296526607443,-0.017037862875205943,-0.07667567150016383,-0.13736836976205163,0.6808962632039143,-0.4553339703485154,0.3383880537124626
2019-12-01,2020-03-01,0.5229891382363405,-0.1680894260466914,0.5897260767309661,0.650960313542401,-1.7573996908648222,0.4775895820114967,0.6386266790666835,42.22021209987948,9.999999999999986,-14.112429872361393,1.3788090839794789,-0.0801761132071199,-0.2529457542778779,-0.9257451359343527,-0.7585266105263777,0.3685373284593396,0.7034636880805856,-0.21092339776620506,0.1613016635995719,0.17866698086288424,-0.9451325293519816,-0.8013184003874798,0.3076625366336286,0.640030063575585,0,0,0.0,-0.05597775739458216,-0.0789435545411364,0.041552482148122856,-0.11274680555840932,-0.3275228666297517,-0.04030242355337984,-0.01126472131463288,-0.08202068920123058,0.7659993592339406,-0.290228785159674,0.02336633592404208
2020-03-01,2020-06-01,-0.9469006988442884,0.9553723500452804,1.1774326851968044,1.1962745108723367,-2.1149830595168995,3.6186427525316165,0.1679769011344352,99.99999999999827,-2.797686747147963,6.548450103915388,1.9706470686786275,-0.7581105002145705,-0.28254223799217826,-1.126622016267289,-0.7169967490819218,0.30317007067083057,0.5722796545498454,-0.5213853255034984,0.13728722820456302,0.15315959238501972,-1.724634648219545,-1.3457000476000616,-0.3625057109616287,-0.13017051649156597,0,0,0.0,-0.041492675196623016,0.6226720356920954,0.017381321981733144,0.28069661612997654,0.3729907546798852,-0.051490510729233024,-0.08285773939520207,-0.15596655059977407,0.4139624345810601,-0.3995524892118858,-0.020970847886751742
2020-06-01,2020-09-01,-0.5949512108923471,-1.052914313060782,0.5710217687156351,0.6813532081089457,-1.8064399016563746,0.2097302029477364,0.5117389090781259,19.236104490140093,9.999999999999503,-13.244216040255356,1.2374913779855932,-0.3137872354086468,-0.42827801095075557,-1.059359133906046,-0.8500054218904651,0.6391258466791783,0.8876211474904139,-0.16504943268556005,0.14256304658396005,0.16761032352921418,-1.003005905287555,-0.8262374325137785,0.6436648778014319,0.8434057092823005,0,0,0.0,-0.12099090202329758,-0.052418849079451504,-0.5829665086287387,-0.1407809817909595,-0.45912757983078123,-0.03476118341163259,-0.07920765865522769,0.49214792506356003,-0.28582143168458773,0.1920496638357669,0.018963193144567403
2020-09-01,2020-12-01,-0.4069928757562735,0.0859592870675385,0.7491033063876146,0.8425710795689912,-1.9333425988855488,0.2430018348326741,0.3581759520065786,99.99999999999999,4.813982766809529,-11.406522636955415,2.4748337460064986,-0.3564639118141421,-0.23322587110818915,-1.1001901887553345,-0.8013310586469197,0.680320868685591,0.9318161366937083,-0.2547156928750738,0.17944547697109453,0.20663727881813013,-1.067430989704894,-0.8261471737218586,0.6382817175647516,0.8853483322055044,0,0,-0.03917149781292063,-0.07581064145394546,0.051364589084990406,0.0,0.18515697271510775,0.4609456652669799,-0.021315848283144534,-0.0949544434979231,0.5821647149663578,-0.9061335910906196,0.14937804044852473,-0.20566467327586885
2020-12-01,2021-03-01,0.4501466149896771,-0.0016051622019119,0.5155493765659468,0.544701798821663,-1.6962895025931346,0.20407966819575912,0.5619386953761882,57.330271040451805,9.999999995596957,-15.267693317895105,1.5308380307066758,-0.374674542625808,-0.4876124869237053,-1.173175926989778,-1.0115445154251113,0.10012185679809216,0.48497091613333154,-0.4872111963732273,0.1318181287705107,0.132546033725522,-0.9869494362091835,-0.8253180246445169,0.28142179036928305,0.6557945450310209,0,0,0.0,-0.01983432248097457,-0.0675788334345061,0.03343250657237274,0.016203245113734138,-0.26206543800709614,0.08016933659757462,0.08412091085240749,-0.2131994243742176,0.6612528694578713,-0.1647644151608622,-0.14934159733821556
2021-03-01,2021-06-01,1.5611880645320042,0.3201174337380763,0.7542852215127855,0.7859641763470255,-1.8499324761539055,1.540256310619238,0.7121597895327829,99.99999999999999,5.528940835667116,-10.467329124058828,1.9542131191560947,0.2523476482182651,-0.05792000948021682,-0.8239140985312865,-0.6404420256648891,0.5647380220371367,0.8302647203642266,-0.1379493679147359,0.3475558351324374,0.3508342389587455,-1.0969469731431758,-0.90894016063557,0.2798456897668764,0.5550958921583415,0,0,0.0,-0.046515347096345756,0.38442611319957004,0.018883134721084383,0.0929381283342671,0.3733318453766548,-0.03735840326365104,0.14720091914296796,-0.1564647377769784,-0.1520946349527699,-0.19131290434327916,-0.11291667960344368
2021-06-01,2021-09-01,0.2657714880815121,-1.146325498309153,0.8912288561999052,0.9443633303104384,-2.047696294530322,1.9940178989735984,0.7839248672910377,10.946743998128474,9.99999999999998,-8.37920507706921,0.6889170463016807,0.4675283229617299,0.11450407636406368,-0.44438904493890874,-0.28387053826355313,0.5318327355004371,1.1745675255091501,0.40108545094135195,0.35253297335018574,0.371495592810922,-0.6418893319845687,-0.45864542662762986,0.3220060111745652,0.9012548393114205,0,0,-0.03939124840510948,-0.07792298159514556,0.0,-0.5140928081277084,-0.1032289624918616,-0.2521227139340955,-0.016301381812385995,0.09137933655996101,-0.16692968290098462,-0.18631763407081492,0.05309641972122381,0.0655061587477683
2021-09-01,2021-12-01,0.9811871319595156,1.3545437525600337,0.5404218774454117,0.6440548459145479,-1.6947102398680214,0.13939516614623923,0.3921661057794794,89.97950244638622,-9.999999966996494,17.917279946688936,1.6319250875729365,0.8145733248906772,0.9079124800408067,0.03261984366016435,0.4515912978145131,1.505743407996274,1.6629415219541421,0.5692765419007983,0.13424197798744025,0.17163841225306334,-0.24528160805017407,0.18452702320428216,1.216357618301543,1.3850400702438037,0,0,-0.04037465047346592,-0.053203712595503605,-0.033924565802186946,0.0,0.19917709091229796,0.6002419794975438,0.22924833154721677,0.1624162954891327,-0.22185285019831397,0.9660032433171201,-0.1032685549145347,-0.3499188542192726
2021-12-01,2022-03-01,2.780689772097489,0.2912288445191535,1.5385753387285659,1.5831941966815612,-2.4359460272557842,6.197415709939185,0.8830302805978456,62.13896520459873,9.999999736699735,-14.176153280923879,1.4402949424887093,1.3972091141676302,0.7748438822730463,0.05050038588185757,0.2773876103126405,1.2866049308493457,1.6575780321117146,0.702036671143258,0.4206242818189401,0.42884766308053085,0.017546330664632855,0.2610350773146166,1.237524265904335,1.5943768194340677,0,0,-0.024025400490198523,0.0,-0.08319793705297149,0.04699829246325998,0.04086409598532061,-0.28161348909556366,0.11581666129070811,0.15607871843960008,-0.1033960058782064,0.552900963646814,-0.16591890499297576,0.036721850203366546
2022-03-01,2022-06-01,3.5784655497131723,0.7031114483968537,1.9893259583824947,1.9801007827132056,-2.730704219674257,8.267661207956575,0.927262686224598,99.99999999999888,1.3811262541498521,-2.2618125152826956,2.032411345478321,1.9015284854629224,1.1826899601338425,0.3077532247051096,0.6201156036888024,1.7464005086637258,1.979094210541188,1.006912098034629,1.3394291915750174,1.3492331676255997,-0.5277714543378462,-0.23543512331293534,0.8349982810681131,1.099020036391796,1,1,-0.0982870040237563,-0.04765648532598876,0.4572490532286965,0.045062334452720745,0.2021692192262534,0.45585352359320264,0.113472801522553,0.09940385478293526,-0.12604347605884625,0.0,-0.20879936779044356,-0.18931300521047306
2022-06-01,2022-09-01,0.5685502391997943,-1.4511396899781204,1.178092844359085,1.2397234829637058,-2.3247056129620707,4.07914741002269,0.8225067327588576,8.819453391030086,9.999999999992918,-8.287192974782048,0.6574090379050516,1.9772231732424927,1.472300690948014,0.9407759122220581,1.14339144959823,1.9489383003799432,2.705964173870612,1.8350856134425442,0.8199315397101282,0.8304060635176773,0.3207928434617102,0.49963043008374497,1.2789437253697498,2.0471906665785866,0,0,-0.0490495726518598,-0.09701073326066544,-0.012588975093001054,-0.4412686909756081,-0.09946371139039431,-0.23707627036030549,0.0,-0.070201269644972,0.22300539329545221,-0.6287364268591027,-0.042599582187007476,0.00385014914934393
2022-09-01,2022-12-01,0.8631807809706515,1.9978358844596755,0.6428506719029656,0.7685169705044659,-1.8170260728369736,1.2874422038736877,0.3431799849332348,43.01367177750268,-9.999999999999998,16.193162853005298,1.4344352280194117,1.9477215854952767,2.2313853613675327,1.1952696920119799,1.5852654389451715,2.6868007655731496,2.903679312637042,1.7319263902526139,0.12985057714649412,0.1711675443603168,0.8944644383050537,1.2987061515652556,2.3734784055931826,2.560144563527835,0,0,-0.03949844860445076,0.0864690524785914,-0.02264258557077392,0.0,0.1930830969976564,0.5309196943313934,0.6183862788726381,-0.23759105408049666,0.1287745891046717,0.7664845144750869,-0.07473086167276688,0.04818160812812597
2022-12-01,2023-03-01,3.856031921887748,0.4504806836468589,1.8668149192425985,1.7533799489782016,-2.5708602567449916,11.597779236284055,0.8969697598043981,99.99999999999999,-0.6163611288612718,2.340643945845351,2.327526583280404,2.2165571229428416,1.3651693133826193,0.6010128572095041,0.7967562025912756,2.1719410301183752,2.3649505294249487,1.2525491424709045,0.6273703289274106,0.6048335690582948,0.4115873808281595,0.6186917419656908,1.9782805487611637,2.1209355871919353,1,1,-0.03884204959962968,-0.01604545266311813,-0.10906498323439355,0.0,-0.019865222457640726,-0.6036946290000971,0.2875088534306249,-0.1370792677585945,0.26412610384530727,0.6055609399512112,0.1780671110754919,0.039809280057697294
2023-03-01,2023-06-01,1.706622084439502,0.4554107477495961,0.7679711276880086,0.9234117297153268,-1.9453953477046086,1.5655298090613408,0.6682648642403699,99.99999999999999,5.659950695447087,-12.410606072378387,2.295345635880494,1.748596256624424,1.4357934224519475,0.6179398143202786,0.8198785959723232,2.2383526852737923,2.4936936578989766,1.3219407355145485,0.8729543556073333,0.8624032495786608,-0.3218607532099549,-0.12462011231905734,1.2860991286681305,1.4725378606558066,1,1,0.0,-0.1440484838537466,0.39451718701353466,0.014207294008970972,0.1866877666601534,0.5130264997152552,0.25719221160043426,-0.1291685940145839,0.2518479127331368,-0.9774793033286321,0.10556914995738309,-0.016940892742309643
2023-06-01,2023-09-01,-1.0789631902348162,-0.4069928757562735,0.7201805940446953,0.7159474124126683,-1.7847357375492967,0.4515441035403916,0.32342071767182334,37.81345524725849,9.999999999999991,-15.073725595008773,1.4892261164744454,1.3367178992657711,1.504710477885407,0.8619773526315377,1.013397629295465,2.4356652865153983,2.63372992183184,1.6064586968244754,0.13616707255418914,0.15236506853303877,0.6967515945743799,0.8319778444795567,2.206312869434875,2.3718185945223964,0,0,-0.017167190967414148,0.0,-0.02352908294663308,-0.5793476010505288,0.11291838256131609,-0.36309403544455726,0.27638400001602503,-0.10210664580250602,0.3539616367547593,-0.08728907288170569,0.042487396790446774,-0.020210662785475758
2023-09-01,2023-12-01,1.4774584148348424,2.0853142016839854,0.5278228435892404,0.6852359629661319,-1.7130012742800962,0.36948865760599076,0.42046444287329227,37.522906951174356,-9.99999999999248,15.595002194156676,1.358074230712101,1.490287307731819,1.6422512544441048,0.5842660057824745,0.9952117031965635,2.0849306844950455,2.2926756264075365,1.1209227040231085,0.13832106992768944,0.1752921191541527,0.6584653431062737,1.037666627967159,2.1195535266837595,2.3235060956698383,0,0,0.0,-0.05323584399734748,-0.11051223671825089,-0.01142821024781826,0.28386387828495524,0.3727316727215144,0.5431852127058692,-0.10260604652451914,0.3822325129629117,0.675031084159478,0.07556750915899237,0.030484669178200363
2023-12-01,2024-03-01,1.9346626654904495,0.1218752616136242,0.9386314519281148,1.0943815856510308,-2.054692518064772,3.28619817165448,0.7473422110006138,40.431606592297605,9.999999999939257,-14.604292173866474,1.4853086584891924,1.0099449936324945,0.5567481426632881,-0.12525695800151837,0.043181825715965516,1.3872224510130593,1.6835535233030718,0.526279327259882,0.32875745929570166,0.3482828289530127,-0.2895599089183243,-0.1051296469300977,1.2229195000962534,1.462002277995404,0,0,0.0,-0.04947448420629718,-0.04721729543230459,0.029200681344027313,0.026270118097070243,-0.4015266726709102,0.21350645319727635,-0.0888388524287243,0.3414520522690708,-0.09043259579836652,0.12432623396918367,0.06460962327359857
2024-03-01,2024-06-01,2.092368016167967,0.6817552424127626,0.8253931658707416,0.9199173271961094,-1.9389780714568994,1.9898283974813513,0.7156297158107969,99.99999999999999,7.269590103197246,-13.898613417177739,2.0129700700724356,1.1063814765646107,0.7537282831258096,-0.06824681273878141,0.22050455002808889,1.4792225396360157,1.7484905167189702,0.583289472522619,0.7777241353168092,0.772193551280017,-0.8126668396563907,-0.5401733967465567,0.7081793957417803,0.9139602572818979,1,1,0.0,-0.05567523081355197,0.3957401743941467,0.02591977505817855,0.12470880776352396,0.2904577235965814,0.28837176549700205,-0.07896101604257891,0.3139822282769127,-0.5997258418389809,-0.16538015097118355,0.14231700749271278
2024-06-01,2024-09-01,-1.5974916197048827,-0.8254814236853036,0.5627042549943208,0.5955238877843889,-1.553503432974347,0.5959997427581889,0.3552048549637639,14.905315165109316,9.999999999999048,-10.13516496899285,0.9031143247581891,0.976749369197094,1.1697519182019889,0.5190493803319818,0.6911662849184097,1.7417427736834623,2.31367072085089,1.3761222741233148,0.1159019718282428,0.11309779650762226,0.3466999688810368,0.5188168734674647,1.5426848208470676,2.081318411730388,0,0,0.0,-0.04708397305836364,-0.022831321141524,-0.48835013690937673,0.04965372969246112,-0.2471064911094351,0.1977715345588209,-0.024356669501549463,0.3326962460121868,-0.5463397779432614,0.031315362820011794,-0.060849927105273774
2024-09-01,2024-12-01,0.1820884779537124,1.4774584148348424,0.8354314158139291,0.8070024676021837,-1.866448795337082,1.6779832733754227,0.2371919932837719,99.99999999999999,-5.504215842608891,11.427689436073257,1.7840458209712227,0.6529068849768116,0.9767493691970941,0.1515918256087545,0.5036453444077615,1.543851631583859,1.719161188320495,0.6073847654883835,0.29059523028162504,0.27530033001322307,0.4083324415190415,0.6404572047897638,1.6793094745096049,1.8383187327453498,0,0,0.04981095257681342,0.0,-0.08626769048366016,-0.009838976778748565,0.17325809717672974,0.32303373510329175,0.38802411705087053,-0.07954601681278628,0.1976734553668323,0.5627724877910444,-0.2632804751662616,0.22181872901071714
2024-12-01,2025-03-01,3.069283205859108,0.34639028999645655,1.5314792935464054,1.5417939931755231,-2.4116844855558988,7.414145831255012,0.8753832940706983,80.58917594685548,9.999999999999998,-15.478075751027598,1.5998198792454426,0.9365620200689762,0.2558387911033133,-0.4538140462276363,-0.18643639660385242,0.9933927937026077,1.197782411369993,0.16924121860419916,0.37165860706254217,0.37538553704368677,-0.3708646947387324,-0.14783643983446437,0.9635104487740151,1.1611116702411939,0,0,0.0,-0.027095071166303053,-0.04111740128086122,0.054991380782306865,0.04431122549203332,-0.2734443530954777,0.19440199505774738,-0.0535666644748562,0.17163911904169937,0.3646027938134314,-0.038230810484270274,-0.050101923688993286
