Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,Dist_Param_1,Dist_Param_2,Dist_Param_3,Dist_Param_4,PIT
2015-01-01,2015-04-01,-0.436408859321169,0.2690260699141689,-0.8596204922618256,-0.38233773061531195,0.5542709263552936,0.7827042771865855,0.4976384393852662,0.2129485131994952,0.4105370589955032,,0.3989081974967242,0.15908466630640145,0.4579588719200773,0.13686853053426476
2015-02-01,2015-05-01,-0.5646743254231978,-0.0887258496210741,-1.208976331355216,-0.696232090701315,0.1912125685876731,0.35433199177177244,0.22652695161836475,0.14493323987812248,0.27240873727464593,,0.3989081974967242,-0.18869808125531493,0.4351806708902414,0.19641853537886667
2015-03-01,2015-06-01,-0.3619796751591408,0.16705996767205633,-0.8938015448601178,-0.6753028859790788,0.5396914878920356,0.7393963973044038,0.2798829436869607,0.1296444002033427,0.255501312913052,,0.3989081974967242,0.005914984900528756,0.5331683910282958,0.2784103911049026
2015-04-01,2015-07-01,-0.6049125622189067,-0.6390766027093875,-1.2179900691150716,-0.9594927982600865,0.010200266442961237,0.7242555523541583,0.0011671816626352136,0.05570162559874005,0.12146473751390832,,0.3989081974967242,-0.5063976842520547,0.5358798529878176,0.5127831595004622
2015-05-01,2015-08-01,-0.6894260284991738,-0.564674325423198,-1.0657141430084671,-0.8773406412068141,-0.014761832116416684,0.7665539577290825,0.015562987420356438,0.057855451636103374,0.13026563989838297,,0.3989081974967242,-0.44012537980618527,0.5261431205444737,0.3723242874252329
2015-06-01,2015-09-01,-0.6613065813612096,-0.36286657688435753,-1.0080130698215228,-0.8053975324453511,0.4424845914392961,0.8227634974944387,0.08906643627214346,0.10192348295004588,0.21244923260829046,,0.3989081974967242,-0.2652112268620454,0.55115802713463,0.28752605955032356
2015-07-01,2015-10-01,-0.7572129780924364,-0.6049125622189067,-1.6646836713264612,-1.375932308559591,-0.15383117654828027,0.144126809978129,0.023195416675250102,0.08581298433550345,0.16618777546136454,,0.3989081974967242,-0.6701186691680693,0.5412975804608356,0.3969321939716409
2015-08-01,2015-11-01,-0.9613875482682666,-0.6894260284991738,-1.7014069284191358,-1.2928222661196962,-0.4410017126737885,-0.2674495640750508,0.07396306823511464,0.07771211489749874,0.1471392279945685,,0.3989081974967242,-0.8211944088524789,0.42748977922370557,0.346429991190493
2015-09-01,2015-12-01,-0.8846061718801757,-0.6613065813612096,-1.4265715413593938,-1.0423446647952694,-0.10066459596078658,0.07852576692002344,0.049862707125937926,0.08666444726393993,0.18237355807473166,,0.3989081974967242,-0.6156323072766766,0.46875778337019414,0.30564011506156213
2015-10-01,2016-01-01,-0.8913308118217778,-0.7572129780924364,-1.1362124505078341,-0.9860728517986139,-0.27669195768251315,0.3378112156801728,0.01798759332425126,0.057047783839768565,0.12295441831520501,,0.3989081974967242,-0.6483619253719007,0.41718739402614474,0.31471891696867427
2015-11-01,2016-02-01,-0.4777355470935163,-0.6974916655352548,-1.0812029687759406,-0.9238394991574417,-0.3314219102166227,0.137045350792881,0.04829275159257939,0.06726299368571832,0.13069717104775774,,0.3989081974967242,-0.6332472161000209,0.36686801210008296,0.7363614636427424
2015-12-01,2016-03-01,-0.4835425102155177,-0.8501532432273251,-1.2705051637321496,-1.196192851561939,-0.19187388345258682,0.27323508103856653,0.13440342955945472,0.09647229849393384,0.18885972417712718,,0.3989081974967242,-0.7070297084878115,0.48025807736214304,0.6964122408399206
2016-01-01,2016-04-01,-0.0345979297843968,-0.4505146810366511,-1.3954062031234393,-0.8913308118217778,-0.05457422551806701,0.11941491958165062,0.17298674397222957,0.12179699195798319,0.2459413613011027,,0.3989081974967242,-0.476708726086465,0.44069395668661,0.8190357688068512
2016-02-01,2016-05-01,-0.078091993123941,-0.10582749367316069,-1.082948983973786,-0.6597373510331295,0.15780989480758123,0.3415555609940797,0.0007692579907157659,0.05362629407553052,0.11444010581396628,,0.3989081974967242,-0.22330274310035775,0.4013083199845599,0.5875104023306963
2016-03-01,2016-06-01,-0.2309070414847625,-0.3000535557061035,-1.0984031269329186,-0.7866152521042373,0.30913452109642137,0.49635069470124193,0.004781240428962112,0.06996408203969781,0.1398899828387278,,0.3989081974967242,-0.24254636016232886,0.5061553678170149,0.5204484314722996
2016-04-01,2016-07-01,-0.0341674115764689,-0.11796057153707906,-0.5871199339029063,-0.3705730260890938,0.15906336393944898,0.5805148988774711,0.007021293656184401,0.037329834938020855,0.08018899801281978,,0.3989081974967242,-0.07831352948974576,0.33613059136175455,0.6017276442704707
2016-05-01,2016-08-01,-0.0035302097705525,-0.05028968918310284,-0.5431090164230492,-0.2846117455680641,0.2384721933708534,0.4579454420819751,0.0021864489149327187,0.03312867064190634,0.06911294973049081,,0.3989081974967242,-0.02512419761584294,0.2966879705346211,0.5492277731492801
2016-06-01,2016-09-01,-0.1371437538706388,-0.16640133026850634,-0.5776135299450759,-0.374997992568904,0.3381859930422948,0.8984523098298137,0.0008560057766770564,0.03991018024245551,0.08785522067840351,,0.3989081974967242,-0.05576034062641056,0.40119474049121806,0.4928225975476159
2016-07-01,2016-10-01,-0.2647019222216329,0.23122673087190293,-0.8150513075604149,-0.32268312648806585,0.5401441198677579,0.8671723764940964,0.24594522895916862,0.12976720919465368,0.25463043885625947,,0.3989081974967242,0.13039285732341946,0.4544929464453478,0.2101135715780626
2016-08-01,2016-11-01,-0.3096467326607843,0.2335719003792036,-0.7794332922588998,-0.3547815443284641,0.49720928885994553,0.6472799115188721,0.2950864832818331,0.12918858191227228,0.25448235835896266,,0.3989081974967242,0.08367495295814371,0.4085516767704265,0.19345627872658624
2016-09-01,2016-12-01,-0.3244976139693989,0.1160381859295789,-0.6655428886316095,-0.22329629928439232,0.6472184293308735,0.8259881849295603,0.19407179099263225,0.1474975910451931,0.2842288233292054,,0.3989081974967242,0.15034184938812895,0.4364784391760076,0.15359056242861982
2016-10-01,2017-01-01,-0.2193919160335511,-0.13058408849229153,-0.5099447544531532,-0.35166954044587584,0.25307922399022686,0.6924771095312017,0.007886830232598101,0.0421057641073982,0.09244792265852932,,0.3989081974967242,-0.053373842637438156,0.3569453008368311,0.3527837983228597
2016-11-01,2017-02-01,-0.0934193881882983,-0.47958878512366354,-0.8872851436974472,-0.733773378847502,-0.1450762033404232,0.31608994722258643,0.14912680312942367,0.12040193048643917,0.2290843351713043,,0.3989081974967242,-0.41881830026388583,0.35520195491615314,0.8429617911839092
2016-12-01,2017-03-01,0.1182657315096591,-0.49893708129733483,-1.0949632894708294,-0.941183670644552,0.11680157801707836,0.41962460269449053,0.3809393121368652,0.2000233127312963,0.38586183227229065,,0.3989081974967242,-0.4676156961965844,0.46165968635956195,0.8517973181952245
2017-01-01,2017-04-01,0.1239956835564548,-0.6718455059345096,-1.5554221180652128,-1.0855658476436325,-0.2585775522302214,-0.08544501239446944,0.6333631988903933,0.29301277327008507,0.5683452049717935,,0.3989081974967242,-0.6983883491111016,0.4217075025605118,0.9804034040001989
2017-02-01,2017-05-01,0.2363944157873554,-0.3543015364069646,-1.179770322908067,-0.7368935480519312,0.09700497147058229,0.2519209097234216,0.34892170793875443,0.1817531818834399,0.35483017347283174,,0.3989081974967242,-0.3559208729041102,0.42637644923094703,0.916268346483759
2017-03-01,2017-06-01,0.211977293329113,0.04911921728831814,-0.9035480526480909,-0.6633153430515293,0.6128297658182014,0.8415554434680672,0.02652275293170932,0.08574058901072143,0.17040607027814694,,0.3989081974967242,0.004988347207800606,0.5380395702854919,0.6233313785198304
2017-04-01,2017-07-01,0.3411499143932239,0.07845461033850754,-0.42576970704484296,-0.19976695466950634,0.21815793902888458,0.42496057319665326,0.06900882277239988,0.10106056157467429,0.1937024920628273,,0.3989081974967242,0.03742811229720501,0.23664657930259692,0.910196961996738
2017-05-01,2017-08-01,0.3939075833012673,0.26478256102100417,-0.2144554820753264,-0.016700293724358772,0.4313861751475301,0.6167743502027534,0.01667327137887845,0.049475017795943065,0.0990056699511756,,0.3989081974967242,0.22756406598859977,0.24268086351191026,0.7709076287259893
2017-06-01,2017-09-01,0.5106385514639378,0.21197729332911308,-0.18059839084611617,-0.024619098591749378,0.6873070402420467,1.1886099223887392,0.08919854711067639,0.08600574587163608,0.16282435250830718,,0.3989081974967242,0.30336790795898955,0.38390967096180695,0.7584540826004352
2017-07-01,2017-10-01,0.5208852935738584,0.6874480022632135,-0.22090668117487056,0.14975396067100633,1.1401584903407738,1.473537462041214,0.027743135925934963,0.07458607740366778,0.14741467163196237,,0.3989081974967242,0.6538658745963812,0.4815311046301399,0.40220042453401017
2017-08-01,2017-11-01,0.5982825822619553,0.8240324897664131,0.12921629134297064,0.34877277163358755,1.2399492410186674,1.443410332966679,0.05096302073827124,0.07763589852939666,0.1499698785510333,,0.3989081974967242,0.7867149035700318,0.4180714406876021,0.35657261551149244
2017-09-01,2017-12-01,0.7058486844918832,0.7764539134758053,0.10625235830801216,0.3974186110160538,1.4307994766673104,1.6744640633213237,0.00498509835987207,0.06190822308760057,0.13637032135058288,,0.3989081974967242,0.8705489417651047,0.4657690815953513,0.39750306150502923
2017-10-01,2018-01-01,0.4828958814294459,0.609693121115118,0.249298788436203,0.3808332474089404,0.9732508363497594,1.1760406518198665,0.016077539991905775,0.046425825503628074,0.09706423088435237,,0.3989081974967242,0.659305855989808,0.3103599508291323,0.3004333646569418
2017-11-01,2018-02-01,0.5275904350424909,0.20502216373268217,-0.22141218389295503,-0.04775299174363923,0.5982825822619553,0.9963432459127305,0.10405028965579839,0.09381196795478272,0.1818329782532969,,0.3989081974967242,0.26739757892140603,0.35825976166282114,0.7887984330382868
2017-12-01,2018-03-01,0.5770491780988429,0.13845398203260473,-0.5019504456971813,-0.3412773384735779,0.7058486844918832,1.0097314374012178,0.19236574601238193,0.15714513220013457,0.29873258285958487,,0.3989081974967242,0.12649129552905786,0.45077585121728964,0.8175278789273197
2018-01-01,2018-04-01,0.508604894016873,-0.31294530806151855,-1.0936867528993277,-0.7065333758779602,0.18751515429194732,0.47263090278422126,0.674944734535046,0.26931421982486803,0.52380665824443,,0.3989081974967242,-0.2696353843486145,0.4307898465942769,0.9627369347570001
2018-02-01,2018-05-01,0.4485120447570878,0.04270577761715799,-0.842911105671007,-0.3838687268423513,0.47286415519502967,0.6065057277143104,0.16467872645004406,0.12165242505356934,0.24293616560800274,,0.3989081974967242,0.010568837646851055,0.43004855176960416,0.818206506215732
2018-03-01,2018-06-01,0.4772563274701547,0.414191102058048,-0.4685200551232782,-0.1288166900083425,0.9411006299107072,1.1932876152793703,0.003977222656279826,0.06009241444350344,0.12758876034085065,,0.3989081974967242,0.38941791273638693,0.48162217602939933,0.5738302939913219
2018-04-01,2018-07-01,0.52264543290228,0.25397984061115153,-0.21723197642202763,0.0545251860661935,0.506931428145041,0.6658515898227252,0.07218120048114289,0.08492871387700554,0.16489879457767537,,0.3989081974967242,0.25942069314021166,0.25251614528850935,0.8573781531059272
2018-05-01,2018-08-01,0.5386646238818571,0.3216259682239375,-0.15985102061950585,0.0905530884081962,0.5820823265315411,0.7729797347607391,0.04710577804979699,0.06721465510824433,0.13077339090788653,,0.3989081974967242,0.33226585995666336,0.27034601778792183,0.7899655929261803
2018-06-01,2018-09-01,0.3692064162161834,0.24822965729569546,-0.10583320547350894,-0.022650443386659336,0.702638932914823,1.1704169218259195,0.014635376198905856,0.04945948508900725,0.10014415475674142,,0.3989081974967242,0.3344387847590497,0.38973144297688883,0.6110375622005222
2018-07-01,2018-10-01,0.4029215472739267,0.5734445643668096,-0.31511082651771716,0.029861713025596315,1.1416617314925936,1.4315614678868485,0.029078099358459623,0.07825797121423649,0.15859139253330629,,0.3989081974967242,0.584795629368839,0.5010994651657248,0.36534118125590515
2018-08-01,2018-11-01,0.2384944634538754,0.7095546423032673,-0.1804769907004733,0.31415735102848785,1.1559791722006274,1.3834509325475253,0.22189769209762106,0.1479481555537304,0.2897480313886877,,0.3989081974967242,0.7075804564281778,0.4286917808554509,0.1521984296475249
2018-09-01,2018-12-01,0.3096180831721362,0.39371876180220866,-0.3141024061673381,-0.05504135406395605,1.0579958260356292,1.3244820820871972,0.007072924146038729,0.06598527260003997,0.142526119455565,,0.3989081974967242,0.4978736933459579,0.47144476281500297,0.3636700807398275
2018-10-01,2019-01-01,0.4635088793381037,0.5786716253376678,0.18258862861255676,0.32420075949008975,1.0292820301024186,1.6695886594768425,0.013262458066160119,0.050955105288646545,0.11466001713194644,,0.3989081974967242,0.6838515896533578,0.4211447733383563,0.3465011010630293
2018-11-01,2019-02-01,0.4265958203488296,-0.0677750164362223,-0.39069273497389645,-0.29676453212816867,0.3103549252972293,0.8765813131326183,0.2444025242635524,0.1480848380069602,0.2812900959777323,,0.3989081974967242,0.028846498575670267,0.3845386526475382,0.8601351738620054
2018-12-01,2019-03-01,0.4957130017502642,-0.1478823732889989,-0.7754611857875382,-0.6319783271085733,0.31189674338423456,0.7154243503120661,0.41421500677192974,0.22374396689129333,0.4352830540993785,,0.3989081974967242,-0.15842747333996443,0.4468435323961977,0.8901444903253368
2019-01-01,2019-04-01,0.4856009844630193,-0.44155740518618813,-1.2080639333220722,-0.7967642022244092,0.1491385470081319,0.4377998667506766,0.8596226794969116,0.28180692584201944,0.5517601797222117,,0.3989081974967242,-0.34557582957860217,0.4724093290541114,0.9524130957316724
2019-02-01,2019-05-01,0.597808168526015,0.020789553208899747,-0.8271412201943651,-0.44022853859830846,0.4509479307867714,0.7385727785204743,0.3329504824224811,0.1877941645205285,0.3649414968400393,,0.3989081974967242,-0.0024225964117309162,0.4366677506058272,0.9023981960929202
2019-03-01,2019-06-01,0.6980791265353226,0.43264777633815754,-0.35583936841034447,-0.029711460338344153,0.9446382755477601,1.2124112752074008,0.07045380166749006,0.10218181950421172,0.1924164330672395,,0.3989081974967242,0.4003219258196631,0.44193267104054923,0.7544695477052509
2019-04-01,2019-07-01,0.402144511891489,0.2664740887112771,-0.2542764248612883,0.05303694977163431,0.48682319111179573,0.7137139434566546,0.018406463725897774,0.04104666115240941,0.08456215808141622,,0.3989081974967242,0.28419709249193165,0.27631243049368065,0.674419593605674
2019-05-01,2019-08-01,0.3797065754404194,0.4713173473683163,0.02823857026452714,0.23227800478693428,0.6653044368629679,0.9964678819494165,0.008392533533225143,0.034712447228094696,0.07348643041931764,,0.3989081974967242,0.47433614617899617,0.2762972069431035,0.3703652222348782
2019-06-01,2019-09-01,0.3682466372715076,0.6273187499481025,0.21682636060758043,0.3097714195391177,0.9394176221815265,1.3711912480691821,0.06711835956671432,0.07335005186503776,0.14690059126840752,,0.3989081974967242,0.6453134999887108,0.3363429900983706,0.22196787650873118
2019-07-01,2019-10-01,0.1650218075520904,0.5253187706678375,-0.31610695412458867,-0.13905981886788155,1.1469790604285988,1.4884860433961755,0.12981390163043002,0.11455728785398661,0.22606813308809998,,0.3989081974967242,0.5266905373309244,0.5512982133685441,0.301696738616175
2019-08-01,2019-11-01,0.3716808187001597,0.8507667542898112,-0.03926487871392936,0.4029817106332878,1.3215433946251132,1.5500623997026786,0.22952333367981173,0.14418538257214952,0.2854119825835503,,0.3989081974967242,0.8434200276224431,0.4482744891741308,0.16795131577441785
2019-09-01,2019-12-01,0.3691647183324598,0.43878052647423615,-0.1386449880511621,0.10720195763589402,1.0886657693669477,1.3831106361865686,0.004846360743232617,0.05925041878786534,0.13243114892733276,,0.3989081974967242,0.5578285616652562,0.45274729356528304,0.3584411251790357
2019-10-01,2020-01-01,0.2362599837253398,0.38305071393969214,-0.028636055813890948,0.09711388144424404,1.0031827619410494,1.3377940787775848,0.021547518476862777,0.06221088846689909,0.1337420318620609,,0.3989081974967242,0.48699373082360886,0.4379015788790342,0.34387500762954715
2019-11-01,2020-02-01,0.1846803752465931,0.05949634568036544,-0.4390675847930403,-0.30599705349123596,0.7071084314165255,1.0987512840503033,0.01567104125843816,0.06491515887518307,0.1323694653433277,,0.3989081974967242,0.15076030512287175,0.47804216225402263,0.5836566202065481
