Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,Dist_Param_1,Dist_Param_2,Dist_Param_3,Dist_Param_4,PIT
2019-12-01,2020-03-01,-0.0801761132071199,-0.2529457542778779,-0.8437634729025412,-0.735256716818089,0.3612655148631738,0.6469438719156305,0.029849348875718554,0.07170055044009402,0.1427743618171148,,0.3989081974967242,-0.19717225831225718,0.46300764482319284,0.6139797528827791
2020-01-01,2020-04-01,-0.5441236332512034,-0.49781142731673,-1.4815729664255706,-1.0943744544405831,-0.008068495837765144,0.2141678786004242,0.0021448204185170717,0.07854787099750478,0.1496770286135887,,0.3989081974967242,-0.5433454113039515,0.5118959394013662,0.4843309961512389
2020-02-01,2020-05-01,-0.6513082666900871,-0.2650028871700627,-1.1942313216608547,-0.8533563318777304,0.09254641735481073,0.32544498524105236,0.1492318462461101,0.09582762438306659,0.18865323750955598,,0.3989081974967242,-0.3701373932965718,0.44390933878985733,0.3018170320860807
2020-03-01,2020-06-01,-0.7581105002145705,-0.3063432984641956,-1.1439371314890145,-0.7169967490819218,0.1692906770747339,0.4334890498170374,0.20409360457736392,0.12671349592055023,0.24380227980543956,,0.3989081974967242,-0.35096439165860255,0.44795877724509303,0.18406807793628815
2020-04-01,2020-07-01,-0.3907521106108369,-0.6172695613742896,-1.028267544914474,-0.8268026182602028,-0.30509393662478956,0.2049054879771932,0.05131015550037319,0.06816139337802457,0.1309301381279748,,0.3989081974967242,-0.5528284653410837,0.36136029896200955,0.74998779683616
2020-05-01,2020-08-01,-0.3640190078056271,-0.4332066736044915,-0.9300846419723284,-0.7278309310765785,0.4179116416642259,0.7218679463319376,0.004786933098695347,0.059649320778520455,0.12190365141658936,,0.3989081974967242,-0.29441056851827363,0.4928065543260129,0.535379669039535
2020-06-01,2020-09-01,-0.3137872354086468,-0.31171038399300244,-0.8719827277676728,-0.7126526454457327,0.33440953842935883,0.7138284222603097,4.313311802663911e-06,0.0602354547533896,0.1240381826226962,,0.3989081974967242,-0.24832538490384562,0.481970254841843,0.4993558344221749
2020-07-01,2020-10-01,-0.1251881102137808,-0.02722695880348347,-0.7785927103262047,-0.405036853545937,0.6398370577946899,0.9474910324176022,0.009596387185631196,0.07286785546420499,0.1506358987956238,,0.3989081974967242,0.06228249731850851,0.4994677723765949,0.39583059938046683
2020-08-01,2020-11-01,-0.2078391915756761,-0.03317273047098723,-0.7749647052197162,-0.3900193204387392,0.5690634797030427,0.9194794379963684,0.030508372634835787,0.0749136762677279,0.1556538883962865,,0.3989081974967242,0.028977718337724757,0.46630018841917437,0.35306587779838217
2020-09-01,2020-12-01,-0.3564639118141421,-0.23322587110818915,-0.8481235878643512,-0.5179442711402693,0.3247450333504709,0.6597726361673394,0.015187614677042117,0.06398076691309858,0.13623605778037734,,0.3989081974967242,-0.14323961192398038,0.4252292903377453,0.3293017759829448
2020-10-01,2021-01-01,-0.0010016226286602,-0.06474017250450714,-0.3966243015825377,-0.26433421249487665,0.3032550440646986,0.7418502401309368,0.004062602740275828,0.03778952141793133,0.07769483634389793,,0.3989081974967242,0.02673881760730677,0.32561301937414516,0.5290677241716918
2020-11-01,2021-02-01,-0.3000163151732238,-0.38022733382918616,-0.8381273034448355,-0.6936435759862469,-0.019683204553352845,0.42914674466167924,0.006433807513827142,0.047026361854545104,0.09519524427081212,,0.3989081974967242,-0.3420130220908185,0.3624536361840995,0.586507515729419
2020-12-01,2021-03-01,-0.374674542625808,-0.5091012789922189,-1.1242140237738063,-0.9602563491974081,0.03558150754034983,0.34928069944548157,0.018070547450124538,0.064642762105462,0.1310044912045225,,0.3989081974967242,-0.467944788995376,0.4467453361976299,0.6146951755775303
2021-01-01,2021-04-01,0.0320072592403519,-0.034844287369528715,-0.8898958739356022,-0.4805602965985756,0.44291955689299556,0.7572898892229674,0.0044691292841330405,0.06901519945707092,0.13379167026512992,,0.3989081974967242,-0.03493178567980587,0.4693188824996842,0.5398964220689224
2021-02-01,2021-05-01,0.1730495275708676,-0.08166455131108918,-0.9745913992492206,-0.5607504869007407,0.39086462552729273,0.7324996886142188,0.06487926198068371,0.0849788236523119,0.17255106270206216,,0.3989081974967242,-0.09313237937760536,0.4745850495453456,0.6631854855764374
2021-03-01,2021-06-01,0.2523476482182651,-0.1391288589251083,-0.7501406230200125,-0.5965026618654932,0.3836134470650734,0.7206233348486528,0.15325385564517569,0.10849784636865449,0.21331671610152805,,0.3989081974967242,-0.08867262955517324,0.4366549028792887,0.7670583146644278
2021-04-01,2021-07-01,0.2190012863472645,-0.18551861148834442,-0.5922440007314121,-0.4062112986404749,0.11766543322639933,0.5775059262646209,0.1636363477449315,0.1332749152810248,0.2533881087820756,,0.3989081974967242,-0.14674641332884789,0.32927862736157065,0.8860974627867131
2021-05-01,2021-08-01,0.429600905174432,0.013709282647234089,-0.39301610659583364,-0.20481535427343545,0.22666081416890532,0.40014072740416967,0.17296584168830528,0.1523300415259338,0.29274040542455554,,0.3989081974967242,0.012426860745229784,0.25338390886507295,0.9482316805064481
2021-06-01,2021-09-01,0.4675283229617299,0.06709649608893647,-0.3058478441407608,-0.2037852101202553,0.4225752727082366,0.7950786484618888,0.16034564797268283,0.13060038122979897,0.25204629273733087,,0.3989081974967242,0.09791075114859048,0.33182756814246983,0.8678237270926189
2021-07-01,2021-10-01,0.5823126668181189,0.12925965444541276,-0.54805867104871,-0.37794890213405097,0.6264771498308619,1.0401851609705304,0.2052570320199834,0.14771785356763142,0.28459587286298066,,0.3989081974967242,0.1376557651690384,0.46493482444731793,0.8171149002919682
2021-08-01,2021-11-01,0.710035299743339,0.5298793743301111,-0.137524608469608,0.24742077631136894,1.0174297742326741,1.31647527012034,0.03245615746149653,0.06690467481496845,0.12910022340733923,,0.3989081974967242,0.5814296860845782,0.41032887216111485,0.6455643306593124
2021-09-01,2021-12-01,0.8145733248906772,0.5612922139558663,-0.04291471320447826,0.1518466660828039,1.0104857541971768,1.347589349853795,0.06415132115637202,0.075857850245343,0.14812444709214825,,0.3989081974967242,0.6094000778232684,0.40245341501477655,0.6975489309943214
2021-10-01,2022-01-01,0.7957239129027904,0.5768474896655995,0.1866899878642414,0.3263006709955718,0.8865693335114777,1.0043396505522035,0.04790688864910593,0.07072946274500473,0.13774667261207554,,0.3989081974967242,0.585067264430232,0.28818583944727716,0.7688405018000684
2021-11-01,2022-02-01,1.3247702629749725,0.5901512330548364,0.17192431147172726,0.3042144005593883,0.9140442200227277,1.2716266944962644,0.5396651191208017,0.2683785324723578,0.52237560687128,,0.3989081974967242,0.6205463646049255,0.32527474796658323,0.9604883577537775
2021-12-01,2022-03-01,1.3972091141676302,0.46531149643218583,0.01584836120418931,0.1544334583830853,0.8446860344141823,1.2821247872419228,0.8684331699409963,0.32828934962373924,0.6375616707613457,,0.3989081974967242,0.5407274606137387,0.400697774348192,0.9607147851742281
2022-01-01,2022-04-01,1.4520340608803473,0.5666014431208843,-0.24043188423822137,0.16176229921480711,1.1519099307079728,1.4223289078018455,0.7839909205923752,0.2868392524947258,0.5580601978044193,,0.3989081974967242,0.612291952234927,0.47965956121047304,0.9536228947336001
2022-02-01,2022-05-01,1.7347557963353744,1.110674446850446,0.1723979203324788,0.5909702485033641,1.5549097598982295,1.7872755439573431,0.3894775307749294,0.20750529409211646,0.40497425188896535,,0.3989081974967242,1.0613183798356973,0.48546865666528155,0.9091362277006111
2022-03-01,2022-06-01,1.9015284854629224,1.0057326070242567,0.32195610882972403,0.6227067608489456,1.6150011116796925,1.9212991838814197,0.8024502558277008,0.28476013209977247,0.554540939575924,,0.3989081974967242,1.089159658190747,0.4544776925739684,0.9421653022613381
2022-04-01,2022-07-01,1.954319371245905,1.1116685111330682,0.6001949419980425,0.8268214758926078,1.3777028374824545,1.8742336665440096,0.7100604720489038,0.3415540366979426,0.6657008748427435,,0.3989081974967242,1.1018053998374537,0.34199430821789695,0.9704356655881846
2022-05-01,2022-08-01,2.0278869879979844,1.3727352283526173,0.8715449527614806,1.0636238752351979,1.6407314163418008,2.1457069715983934,0.42922382816642085,0.2485958453964392,0.47964829028371,,0.3989081974967242,1.3747693122819,0.35302634427151613,0.937004633245675
2022-06-01,2022-09-01,1.9772231732424927,1.4704784775070756,0.9896111175622835,1.150129624237639,1.9015284854629222,2.523473732711512,0.25679018665598047,0.16383997345512277,0.31138190763013324,,0.3989081974967242,1.5337900348170581,0.4138480871792501,0.8601386309880152
2022-07-01,2022-10-01,1.803498536654491,1.4745687358849402,0.7867189867707403,0.9659321870159054,2.1081339623521194,2.4573152344291564,0.10819481383429631,0.09805979061322807,0.1925364580509263,,0.3989081974967242,1.5490838174024062,0.5107362202696905,0.6809511789137523
2022-08-01,2022-11-01,1.8810182035837288,1.8498690057557,1.1705565735849355,1.4678205697423508,2.526649496337942,2.7510838438141505,0.0009702725253296829,0.06451617146095079,0.13120104388341988,,0.3989081974967242,1.926168026532924,0.48953671118584735,0.5000777060353735
2022-09-01,2022-12-01,1.9477215854952767,1.970769477763934,1.1197351351473372,1.410892087022475,2.605351261400468,2.759539057299034,0.0005312053380276293,0.07502911055602464,0.14902625464857688,,0.3989081974967242,1.975569225713613,0.5219682899206465,0.4952935591823688
2022-10-01,2023-01-01,2.1423345032683727,1.6798080102526036,1.1644948696163926,1.3163941498233633,2.229490579518778,2.6341183988332517,0.2139307567414663,0.13740259045100048,0.26302550744920683,,0.3989081974967242,1.7493533815420617,0.44226240728666616,0.805590807608756
2022-11-01,2023-02-01,2.3335967200265983,1.2017862264533719,0.6983070395881086,0.8604623411681445,1.7612135343783066,2.1678260392977933,1.2809949933624705,0.42231447730899047,0.825187643010642,,0.3989081974967242,1.2592736265273607,0.42661964263380847,0.976148102707955
2022-12-01,2023-03-01,2.2165571229428416,1.2166138532081483,0.5665844118543539,0.7598663277136986,1.8326372585695694,2.1583105182241797,0.9998865426877096,0.33688328910153786,0.65863578499323,,0.3989081974967242,1.2771656896384718,0.4850251290053271,0.95064084495284
2023-01-01,2023-04-01,2.183259842193941,1.506385815718847,0.4073203218339927,0.8693209952745029,2.036133345003055,2.204590627566372,0.4581584477166061,0.20942214995252634,0.4152346116416917,,0.3989081974967242,1.4638687506804497,0.549906884267718,0.8987560625203693
2023-02-01,2023-05-01,1.9244677346550887,1.750478848445347,0.5757607124416265,0.9569302096308229,2.2708609806997835,2.4414478028305346,0.030272132524506418,0.09219476094521756,0.18587066033640004,,0.3989081974967242,1.653038121388494,0.5967586944609476,0.6042612136436438
2023-03-01,2023-06-01,1.748596256624424,1.4677197639148432,0.6208427462333345,0.8677883280111267,2.193226705657782,2.376661035684389,0.0788916041568352,0.10013632348544167,0.19693761381712682,,0.3989081974967242,1.493915762720737,0.5667666814827843,0.6528308159888015
2023-04-01,2023-07-01,1.6721459951614115,1.4240654546526343,0.8006231232521975,1.061610746442593,2.0394791717457394,2.557559611409615,0.06154395457912702,0.0858851950886156,0.16611659890224323,,0.3989081974967242,1.502084035560306,0.49122006927616296,0.6645849692252541
2023-05-01,2023-08-01,1.4484577048607503,1.28506444570613,0.6231783318008333,0.9347642376156706,1.978469458218246,2.5285394983734832,0.02669735713716892,0.07221038006108188,0.14221503489669235,,0.3989081974967242,1.4015996938064637,0.5148029703617861,0.5967629772057402
2023-06-01,2023-09-01,1.3367178992657711,1.4587593198092108,0.9070861969358601,1.013397629295465,2.215404258458431,2.5704666772964124,0.014894108328260705,0.07661260018005007,0.15951766438050588,,0.3989081974967242,1.571277655719845,0.5328028420348836,0.39767283829031536
2023-07-01,2023-10-01,1.516241572947763,1.6991776971076789,0.8200013240733383,1.0760619647858682,2.280839323905237,2.5175556847290004,0.03346562552265216,0.09183727417909722,0.182503741849691,,0.3989081974967242,1.698911795649941,0.5479125796457871,0.3988883407362208
2023-08-01,2023-11-01,1.37220703342118,2.0396391089194665,1.0139241261866516,1.2623897172129368,2.311694504310058,2.4709551088714754,0.4454655754039505,0.16987337646157905,0.3288871575722071,,0.3989081974967242,1.8690142377541015,0.4687376314340203,0.2004965907845469
2023-09-01,2023-12-01,1.490287307731819,1.6573330845829126,0.6830602869481339,1.0253384975223874,2.075797079343644,2.2154932562153897,0.027904291563785346,0.07958743915110214,0.15229796566792234,,0.3989081974967242,1.562183084204081,0.4866508891345528,0.4275027819976638
2023-10-01,2024-01-01,1.190673841069323,1.2682510269425684,0.6055253082518552,0.7761176036684283,1.8826538297178845,2.249042682907775,0.006018219768012077,0.062147897448123726,0.13223565283773708,,0.3989081974967242,1.3146890851176372,0.4932662149862229,0.4493334970707886
2023-11-01,2024-02-01,1.078269397196152,0.3970706773442245,-0.20355782850014492,-0.028269052443175013,0.9995909273892599,1.37220703342118,0.4640316959279046,0.20804611071093723,0.40317337832399597,,0.3989081974967242,0.46291971881943705,0.47681678856265314,0.860496500720118
2023-12-01,2024-03-01,1.0099449936324945,0.6140630813783687,-0.12432297128303738,0.11294083506979646,1.2946874523658884,1.4906960143335497,0.1567224884499833,0.12089635058738622,0.23359798552950062,,0.3989081974967242,0.6591274687479911,0.5046784139621464,0.7295715461972684
2024-01-01,2024-04-01,1.1463631911723835,0.6344183585069274,-0.514060165238206,-0.004375425140867854,1.0036372213374278,1.1972257192573998,0.2620875116928618,0.1768836405469793,0.3509901695529657,,0.3989081974967242,0.5227058834163617,0.508719544814655,0.8847276733234527
2024-02-01,2024-05-01,1.1483961063521342,1.0487845617877412,-0.24549790260595117,0.30332777916743936,1.4873983825676618,1.6410767579466246,0.009922459810504058,0.08099304939284346,0.16566820458791043,,0.3989081974967242,0.9111217550452199,0.5713322661036756,0.5834837407589397
2024-03-01,2024-06-01,1.1063814765646107,0.97358648865562,0.04663277428198498,0.4687737663813252,1.4976765583694096,1.6769544525759628,0.017634508813748985,0.07095956427402875,0.14039085654792327,,0.3989081974967242,0.9697900296217046,0.48870093823693767,0.5745587253124476
2024-04-01,2024-07-01,1.077584369934126,0.9836846143992162,0.390080427621018,0.6227228160429198,1.657477038204913,2.030093144236833,0.008817164089515847,0.061902852368251465,0.12714399722186445,,0.3989081974967242,1.084917368750986,0.4816801594144282,0.5391550712328597
2024-05-01,2024-08-01,1.087329751640187,1.1483961063521342,0.5563088958827846,0.7480062129337384,1.822188530157831,2.194804636189751,0.0037290996778053575,0.062459334367286526,0.13157394728191568,,0.3989081974967242,1.2290012519126308,0.4877848062916192,0.44193880603089103
2024-06-01,2024-09-01,0.976749369197094,1.2209436071120905,0.5306477782430541,0.8254345755780186,1.7874134276415528,2.2339132838138376,0.059630825830885914,0.08141995376056413,0.16615651889121494,,0.3989081974967242,1.2741869102201575,0.46196328391886815,0.29530385354018285
2024-07-01,2024-10-01,0.8322523405180249,1.122940754573598,0.2837121347994742,0.5861112561007964,1.7784315294741688,2.0723466035272864,0.08449975406614438,0.11038040938254753,0.2209824213745253,,0.3989081974967242,1.1865273173324837,0.5320521516786403,0.2839150842512722
2024-08-01,2024-11-01,0.8574455312346352,1.5611427213059414,0.8036602826270967,1.0197350772634834,1.9573230750804527,2.1572165359725477,0.49518973531425214,0.21082108211798836,0.4136236102537766,,0.3989081974967242,1.502243116314833,0.4326515730396153,0.09494965439240685
2024-09-01,2024-12-01,0.6529068849768116,1.048593977784762,0.24061299214619863,0.5473951418938583,1.5033178326017802,1.7010497455417273,0.1565682754148075,0.11551870307591003,0.22806221537850288,,0.3989081974967242,1.0198768687105553,0.4427122604327766,0.24194598719463167
2024-10-01,2025-01-01,0.8618556813806855,0.8600214160435549,0.31675118183906115,0.4617487101797657,1.5759350228729287,1.912520147641383,3.364529326998844e-06,0.06032668925258882,0.13167096925852878,,0.3989081974967242,0.9808484424189899,0.499543751883354,0.47114142523451896
2024-11-01,2025-02-01,0.919417392368338,0.1938290957602007,-0.3931514051389584,-0.21868892003045215,0.8705281598051507,1.1870774398413957,0.5264783761746982,0.20863627487437486,0.40410237669504506,,0.3989081974967242,0.3019779757952629,0.49631680597242495,0.8397398418013068
2024-12-01,2025-03-01,0.9365620200689762,0.19464111593165967,-0.48229506665720123,-0.19354370389033093,0.8719286085560718,1.1332491990761362,0.5504466279959331,0.209749840247842,0.40993906910431555,,0.3989081974967242,0.2905453545781365,0.487542083047801,0.8603483925529155
2025-01-01,2025-04-01,0.6417389652563443,0.3204260133068182,-0.4957598876297986,-0.22856589751532044,0.7255153311522897,0.908504461769688,0.10324201309051849,0.10071070453765225,0.20463943906473128,,0.3989081974967242,0.26916862004265474,0.4474098564768326,0.7554003573329438
