Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,RMSE_direct,PIT,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,CRPS_YoY_timesafe,SHAP_Shap_PPI,SHAP_Shap_real_turnover,SHAP_Shap_retail_turnover,SHAP_Shap_Manufacturing_EU,SHAP_Shap_Vol_loans,SHAP_Shap_Exchange_Rate_CHF,SHAP_Shap_gdp_index_ch,SHAP_Shap_gdp_index_eu,SHAP_Shap_Wage_change,SHAP_Shap_Business_Confidence_EU,SHAP_Shap_CH_2int,SHAP_Shap_infl_e_current_year,SHAP_Shap_fin_spread,SHAP_Shap_unemployment_rate,SHAP_Shap_M1_change,SHAP_Shap_oilprices,SHAP_Shap_variable_mortgages,SHAP_Shap_infl_e_next_year,SHAP_Shap_EU_fin_spread,SHAP_Shap_kofbarometer,SHAP_Shap_Saron_Rate,SHAP_Shap_M3_change,SHAP_Shap_M2_change,SHAP_Shap_headline_1m,SHAP_Shap_core_1m,SHAP_Shap_sin_cycle_1,SHAP_Shap_cos_cycle_1,SHAP_Shap_sin_cycle_2,SHAP_Shap_cos_cycle_2,SHAP_Shap_Linear_Pred,SHAP_Shap_Constant
2012-09-01,2013-09-01,-0.0686985256836081,-0.0197075460237172,0.1765894494741341,0.1552400286437456,0.0024001160880358437,0.5973003294244652,-0.0686985256836081,-0.0197075460237172,-1.2045495396440842,-1.1597876798767892,0.2630789213340812,1.0288073563899236,0.1848007224754551,0.0,0.0,0.0,0.0,0.0,0.0,-0.008422034335621267,0.0,0.0,0.0,-0.07035438329442623,0.0,0.025081709350033853,0.0,0.0,-0.008758032332319997,-0.20154664871988115,-0.002847887144075023,-0.15864498280188552,0.0,-0.03678164792040069,0.0,-0.01546345612108062,-0.00404046371077763,0.0,0.0,0.0,0.0,0.0,0.0,0.46207028100671704
2012-12-01,2013-12-01,-0.0163107733018641,0.048292005934325,0.1868858380886804,0.2112905784722688,0.004173519085039785,0.569099177620938,-0.0163107733018641,0.048292005934325,-1.2045495396440842,-1.153596981434113,0.6012119286783671,1.0202904090350629,0.18686113981022393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01184650459986478,0.01628335613612313,-0.08495723810306531,0.0,0.024503594720181775,0.0,-0.0029139519087265087,-0.0051207623281493515,-0.23826286260727184,0.0,0.08464369068927972,0.0,-0.06813033308066194,0.0,-0.032419179973484744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36651219698996484
2013-03-01,2014-03-01,0.0721983425743033,-0.5585614490200008,0.3699205185374619,0.35247329742705197,0.39785791469209003,0.8380110473237015,0.0721983425743033,-0.5585614490200008,-1.2045495396440842,-1.1597876798767892,0.2097351736294328,0.535984424459481,0.7438945036798147,0.0,0.0,0.0,0.0,0.0,0.0,-0.006709330170323158,0.0,-0.013116026305530198,0.0,-0.12739832917221233,0.0,0.0,0.0,-0.007952947216173479,-0.04497108964807988,-0.4224792024092044,0.0,-0.23852112226677752,0.0,-0.08113855854151937,0.0,-0.06912140259291434,0.0,0.0,0.0,0.0,0.0,0.0,-0.01055269460678009,0.46339925390951386
2013-06-01,2014-06-01,-0.0402056980780329,-0.4168131110357187,0.24386571579987537,0.23925535907316844,0.14183314349468093,0.7613832483699332,-0.0402056980780329,-0.4168131110357187,-1.2045495396440842,-1.153596981434113,0.2097351736294328,0.5252252091309195,0.319452339620195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017348346972035827,0.03801465382819891,-0.08769419927161609,0.0,0.0,-0.021739386018964635,0.0,-0.08804269734044914,-0.3123470112041022,0.0,-0.20438094008182214,0.0,-0.08659434796471885,0.0,0.03960398299933086,0.0,0.0,0.0,0.0,0.0,0.0,-0.024416334361004384,0.3481315153514648
2013-09-01,2014-09-01,-0.0019006300588486,-0.5585614490200008,0.41443149466847246,0.40455027965005474,0.3098712673665007,0.8948579738945532,-0.0019006300588486,-0.5585614490200008,-1.2045495396440842,-1.1597876798767892,-0.0749603893010153,0.2630789213340812,0.5887961310897138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018223356022204158,0.0,0.0,-0.09605400300589437,0.0,0.0,0.0,-0.0370717453945893,-0.04361506152158469,-0.3430809420357605,0.0,-0.1859437576900381,0.0,-0.0876298563637227,-0.013514292667514027,-0.06255341449475642,0.0,0.0,0.0,0.0,0.0,0.0,-0.016677903002690033,0.34580288317875335
2013-12-01,2014-12-01,0.2551637534921269,-0.5723289789584918,0.6099255675276468,0.5948863905247308,0.6847442222585912,0.9408386431092818,0.2551637534921269,-0.5723289789584918,-1.2045495396440842,-1.1597876798767892,-0.0399983765390743,0.2630789213340812,0.43638249531300544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016576542543942138,-0.035853535274843105,-0.0932004721298031,0.0,0.0,0.0,-0.04028945974578502,-0.043421972502689865,-0.31541846664640655,0.0,-0.18296187857707238,0.0,-0.07420708533754014,0.0,-0.07794155464541552,0.0,0.0,0.0,0.0,0.0,0.0,-0.012970842558463702,0.32051283100346983
2014-03-01,2015-03-01,-0.1784907206497266,-0.5743695280465921,0.27943538374585963,0.2821136753302881,0.15672003014596456,0.812074624627897,-0.1784907206497266,-0.5743695280465921,-1.2045495396440842,-1.1597876798767892,-0.0163107733018641,0.2630789213340812,0.8058512340503303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012046049248663477,-0.06158192977176375,-0.08320186468906701,0.0,0.0,0.0,-0.03371388378476171,-0.02379906878705815,-0.3359281729306509,0.0,-0.16239495653906785,0.0,-0.07548948359434651,0.0,-0.08904486768521493,0.0,0.0,0.0,0.0,0.0,0.0,-0.011257046655205993,0.3140877956392082
2014-06-01,2015-06-01,-0.3619796751591408,-0.3925293191426426,0.14858478587627996,0.20253906984877665,0.0009332807475187074,0.5303637797102321,-0.3619796751591408,-0.3925293191426426,-1.2023110981006724,-1.153596981434113,0.2687637325909264,0.5929503194690912,0.15245753144251956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01152873333889942,-0.006566709685931538,-0.04765217781282436,-0.11445562022484937,0.0,0.0,-0.007048555413113713,-0.03450868588460754,-0.029570229069585095,-0.258848503000354,0.0,0.0,0.0,-0.09495836373582733,0.0,-0.06465765691481802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27726591593816774
2014-09-01,2015-09-01,-0.6613065813612096,-0.1054813702986656,0.24447915371420367,0.2793140937562891,0.3089416652527216,0.24159349031731953,-0.6613065813612096,-0.1054813702986656,-1.2023110981006724,-1.0373178900398905,0.2766918689188991,0.5767975332628377,0.18674501004072708,0.0,0.0,0.0,0.0,0.0,0.0,-0.007143438782148905,0.0,-0.008216499119027953,-0.03164366095300408,-0.07803858226210345,0.0,0.0,0.0,-0.01901554278796812,-0.009225346137130164,-0.20739159305476063,0.0,0.1043441304193223,0.0,-0.06946356600016826,0.0,-0.05437784165889274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2746905700372164
2014-12-01,2015-12-01,-0.8846061718801757,-0.0197075460237172,0.4804582398301238,0.5015667381189828,0.7480496330083902,0.10356525199199537,-0.8846061718801757,-0.0197075460237172,-1.2023110981006724,-0.9770202599772126,0.3034746598595816,0.6139261107053429,0.5318917904626654,0.0,0.0,0.0,0.0,0.0,0.0,-0.010421752107427323,-0.0064026851127869655,-0.01440604960067332,-0.012679515985710266,-0.0642428763164301,0.0,0.0,0.0,0.0,0.0,-0.18426664104521498,0.0,0.05907461403377939,0.0,-0.06235524811670712,0.0,-0.052394367607023755,0.0,0.0,0.0,0.0,0.0,0.0,-0.011408795875693977,0.33979577171017117
2015-03-01,2016-03-01,-0.4835425102155177,0.0452448775781988,0.2906658557497761,0.32651829263908966,0.2796161014897023,0.1742141228588343,-0.4835425102155177,0.0452448775781988,-1.1597876798767892,-0.5585614490200008,0.36922658799407043,0.6308620893403145,0.2337105053659661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014652779269474949,-0.0019782227357521553,-0.062465268786683056,0.0,-0.0024424000633018507,0.0,-0.0038569632065686504,0.0,-0.16949748695970102,0.0,0.030453670375487588,-0.005567674066172113,-0.053131738668597904,0.0,-0.02885906863556488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35724280959452775
2015-06-01,2016-06-01,-0.2309070414847625,0.025393588205258,0.14872086460733222,0.18320775714775567,0.06569001277950101,0.39073637562180397,-0.2309070414847625,0.025393588205258,-1.2023110981006724,-1.000808038367218,0.3677923900544222,0.6146880926305569,0.13229528136525007,0.0,0.0,0.0,0.0,0.0,0.0,-0.01108555330288219,0.0,-0.01058742298557403,-0.02841290394342428,-0.05886678230500298,0.03549570664407175,0.0,0.0,0.0,0.0,-0.16493738266019212,0.026065095706268925,0.059166619403276076,0.0,-0.05088507926194817,0.0,-0.022310975205185962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25175226611585094
2015-09-01,2016-09-01,-0.1371437538706388,-0.0815778177670978,0.14281924596571952,0.1544307053757673,0.0030875732550628,0.5629930357006651,-0.1371437538706388,-0.0815778177670978,-1.2023110981006724,-1.045092856475538,0.270373147457903,0.6142617043659279,0.15565568446756645,0.0,0.0,0.0,0.0,0.0,0.0,-0.01563623789713194,0.0,-0.02101956506140357,-0.10474173933947996,-0.08462684975602605,0.044285615743989024,0.0,0.0,0.0,0.0,-0.18818078160949409,0.0,0.05937458294164353,0.0,-0.07030021189284423,0.0,-0.03659987649264914,0.0,0.0,0.0,0.0,0.0,0.0,-0.009967349452648155,0.34583459504894665
2015-12-01,2016-12-01,-0.3244976139693989,-0.0815778177670978,0.14270700127110023,0.16880343431311706,0.059010027386967506,0.43050988996773903,-0.3244976139693989,-0.0815778177670978,-1.1629725530339918,-0.9770202599772126,0.2807803958803517,0.5908421194774944,0.19340320950751877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01172505104850552,-0.08097943553565176,-0.08541102083553027,0.06669992200058789,0.0,0.0,0.0,0.023165321630368052,-0.20687369862420898,0.036264751983430744,0.04474454576658858,0.0,-0.07690174930027367,0.0,-0.04081236773994836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2502509639360454
2016-03-01,2017-03-01,0.1182657315096591,-0.10487998704422624,0.2320691871191696,0.2193510641500532,0.04979401170892981,0.7159951517405734,0.1182657315096591,-0.10487998704422624,-1.1629725530339918,-1.000808038367218,0.40903220665131046,0.8169389056827292,0.5529396756187052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022730782059365216,-0.01697654761714895,-0.08922898247344965,-0.07923283692018576,0.07508123900800887,0.0,0.0,0.0,0.0,-0.2266080038610238,0.028584563964091942,0.0,0.06215508579446601,-0.07823127781299463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032571458690359066,0.20973609624301598
2016-06-01,2017-06-01,0.211977293329113,-0.3925293191426426,0.3553267780590286,0.34357555945926704,0.36542824452207734,0.8881755997444745,0.211977293329113,-0.3925293191426426,-1.1597876798767892,-0.9613875482682666,0.08931003558540201,0.3718564600575291,0.29750118935180736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017286966271827776,-0.10119773863817676,-0.12511916448971125,0.058384990009015765,-0.0112934671809458,0.0,-0.03574809400435452,0.0,-0.32983123063444986,0.0,0.0,0.0,-0.11790482236556137,0.0,-0.040910676046917636,0.0,0.0,0.0,0.0,0.0,0.0,0.029867138071881127,0.29851071240840543
2016-09-01,2017-09-01,0.5106385514639378,-0.2379100909859488,0.60009495108531,0.6044983294055881,0.5603250701135682,0.9874723588117849,0.5106385514639378,-0.2379100909859488,-1.0916999701163554,-0.7572129780924364,0.0721983425743033,0.26509870826035437,0.5711946831230625,0.0,0.0,0.0,0.0,0.0,0.0,-0.007904886652840892,0.0,-0.008847946240573383,-0.05487884191138691,-0.0556384432561249,0.09188412892436498,0.0,0.0,-0.033637066107799894,0.0,-0.27002946120461313,0.0,-0.016915856332513666,0.0,-0.0790921757232884,0.0,-0.060173222095363306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2573236796141908
2016-12-01,2017-12-01,0.7058486844918832,-0.2375858085587268,0.8029920935280338,0.8076044961900141,0.8900686426776615,0.9984349265753952,0.7058486844918832,-0.2375858085587268,-1.1597876798767892,-0.8913308118217778,0.0448336693382955,0.2551637534921269,0.555847463717426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021645444163183005,-0.01230738595136502,-0.058222394802950175,-0.057616080605644916,0.11830419700828294,0.0,0.0,-0.01624616063102219,0.0,-0.27914028278263225,0.0,-0.022922331153694613,0.0,-0.07276924245935171,0.0,-0.05382284073150564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2388021577143398
2017-03-01,2018-03-01,0.5770491780988429,-0.1784907206497266,0.6272510823667177,0.6326278865649537,0.5708405386009987,0.9987655089094177,0.5770491780988429,-0.1784907206497266,-1.153596981434113,-0.7572129780924364,0.0721983425743033,0.2551637534921269,1.4660513136420235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014151619503955049,-0.06069357971770292,-0.05046465024031527,0.08823363223897324,0.0,0.0,-0.013890166924384753,0.0,-0.2436078836485786,0.0,-0.020660204884388876,0.042850679682119065,-0.07397197685442707,0.0,-0.05143543019056704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2193004793935007
2017-06-01,2018-06-01,0.4772563274701547,-0.2647019222216329,0.5389267852348056,0.5554599807339153,0.550502044285701,0.9060724862825391,0.4772563274701547,-0.2647019222216329,-1.2023110981006724,-1.0373178900398905,0.11918252383714624,0.6308620893403145,0.5470836255340236,0.0,0.0,0.0,0.0,0.0,0.0,-0.004869495079915229,0.0,-0.01727849871679757,-0.005331767573219236,-0.062627058518772,-0.006291733540852478,0.0,0.0,-0.01907430293926609,0.0,-0.3223928631239338,0.0,-0.0037559129627392496,0.0,-0.055158828817167715,0.0,-0.03425613842827245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26633467747930273
2017-09-01,2018-09-01,0.3692064162161834,-0.3244976139693989,0.4772329622275824,0.47109252959640485,0.48122528149571936,0.8745763299889702,0.3692064162161834,-0.3244976139693989,-1.2023110981006724,-1.045092856475538,0.12874193765942346,0.6630925518232189,0.5866482669152577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005898822939395587,0.0,-0.03306638373324239,-0.057826520521876895,-0.027602493341094016,0.0,-0.022090280761739703,-0.017113754081462606,0.0,-0.2815270750388941,0.0,-0.009983999487244856,0.0,-0.055558786699253154,0.0,-0.045827152541989734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23199765517679422
2017-12-01,2018-12-01,0.3096180831721362,-0.2379100909859488,0.40521375749591665,0.3893495655384639,0.2997871014968862,0.8413427251486029,0.3096180831721362,-0.2379100909859488,-1.202423020177843,-1.045092856475538,0.2363944157873554,0.7882767825331705,0.36172285165349155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007937048993186365,0.0,-0.0026370688189264837,-0.050131432804470175,-0.020434344741348923,0.0,-0.009585429590106768,-0.0025629766174629087,0.0,-0.3285194546618963,0.0,-0.0033650815961647983,0.0,-0.05435591025582267,0.0,-0.017100646498623324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2587193035920599
