Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_M1_change,Shap_Business_Confidence_EU,Shap_infl_e_next_year,Shap_unemployment_rate,Shap_Saron_Rate,Shap_kofbarometer,Shap_EU_fin_spread,Shap_M3_change,Shap_infl_e_current_year,Shap_Wage_change,Shap_oilprices,Shap_M2_change,Shap_fin_spread,Shap_variable_mortgages,Shap_CH_2int,Shap_headline_1m,Shap_core_1m,Shap_core_lag_1,Shap_core_lag_2,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Linear_Pred,Shap_Constant
2012-09-01,2012-12-01,-0.5585614490200008,-0.44266151835969936,-1.3029694312727047,-1.000808038367218,0.43869429533360826,0.6295136399267598,0.013432793927062687,0.2345333959425295,0.21213660585244026,84.94096664969577,-9.999999999953367,4.777733902791392,0.4995522218125627,0.3081342878166428,-0.464151340126584,0.0,-0.007830975416770629,0.0,0.0,0.0,0.0,0.0,0.0,-0.009352033323065008,0.0,0.0,0.0,-0.014965099735164925,0.0,-0.00899544552703752,0.0,0.0,0.0,0.0,0.0,0.0,-0.008089728972877746,0.0,0.0,0.0,0.05018494031751768,0.05636949172060214,0.0,0.0,-0.052953830142328774,0.020657399703375375,-0.07967029754359006,0.07613540068622408
2012-12-01,2013-03-01,-0.5559402157513382,-1.01791368786186,-1.4743609720073714,-1.2717454346311996,-0.34645415117734546,0.3564155953085901,0.21341948893385101,0.237489008638607,0.21006222902750285,9.680842633833514,9.999999999992617,-2.8466982262683724,0.18689594389475175,0.7397629149663093,-0.5800512707868855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002769387838496677,0.0,0.0,-0.003307724452903624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004907171334409151,-0.00414691072812568,0.0,0.0,-0.011174801530094248,-0.028241516962595727,0.0,0.011588786904338788,-0.01816780001617007,-0.010881567774704844,-0.4146928619864546,0.0488385386446414
2013-03-01,2013-06-01,-0.2379100909859488,-0.6205021026309154,-1.3715664896177593,-1.177628278998899,0.25887394516423967,0.4320064849999916,0.14637664737454226,0.2712835172866024,0.2218754745973026,48.674131405307264,9.999999999997966,-4.81852038098185,0.4197428339606409,0.7159158468293456,-0.5260919937374986,0.0,0.0,0.0,0.0,0.0,0.0,-0.004053888428303215,0.0,-0.005933633838130444,0.0,0.0,0.0,0.0,0.0,-0.0034255317205281444,-0.0042814068703933865,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034174674210057654,0.0,-0.004772565825247164,-0.02091923432638942,0.042281798119605446,0.0,0.0,0.07264023026996694,0.0,-0.28508526096446923,0.12255685211147754
2013-06-01,2013-09-01,-0.0686985256836081,-0.27479996586352584,-0.8089584069628231,-0.62058490516117,0.2493687652728894,1.044558305716592,0.042477803644236214,0.14872217847270308,0.13015001885820843,9.49907838139533,9.999999999999998,-2.0194121728246563,0.17355982189184177,0.6238273689058251,0.21788284889368015,0.0,0.0,0.0,0.0,0.014185817321631804,0.0,-0.0016007482759604619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00747443678196688,0.0,0.0,0.0,0.0,0.0,0.0,-0.0032731633144134943,0.0,0.0,0.0,-0.027611360267435756,-0.015171044324317401,0.0,-0.02203715054786336,-0.021145319774441184,-0.004744233087565052,-0.467779855964614,0.06396868025973983
2013-09-01,2013-12-01,-0.0163107733018641,-0.004136638804030916,-0.8127561708450415,-0.6258247020515917,0.7140997024787766,0.9978936957163675,0.00014820955077133203,0.148580634036282,0.13629218223517803,58.00650111825786,9.999999999999998,-4.274651241402164,0.422481657684499,0.5085111977206155,0.025711583209808708,0.0,0.0,0.0,0.0,0.0063896485787119555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008409219419023431,-0.008182329206853897,0.0,0.0,0.0,0.0,0.0,0.0,-0.012894102513042002,0.0,0.0,0.011919341476883012,0.05096013037379181,0.0,0.01230647657656232,0.05634847814658568,0.020281423749707223,-0.17078953879223963,0.01222146901507733
2013-12-01,2014-03-01,0.0721983425743033,-0.4730879221322315,-0.8858963242176721,-0.7240132771828556,0.2477600744141384,0.8624238071227809,0.2973371104776052,0.27090571305605327,0.2474236969515894,9.397189506943333,9.99999999997659,-2.1766997068167377,0.1755798542537995,0.7841570106088199,-0.04042182833741137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005682204763616805,0.0,0.0,0.0,-0.006340596637124566,0.0,-0.0007706753591972439,0.0,0.0,0.0,0.0,-0.0009135294201548776,0.0,-0.0031106186057572203,-0.007871850632470213,0.0,0.0,-0.03005239659282917,-0.012541831649238002,0.0,0.0,-0.05506485037797745,0.0,-0.3011358623187458,-0.014295661724963923
2014-03-01,2014-06-01,-0.0402056980780329,-0.25800591668891926,-0.930805298345394,-0.8267220363408434,0.4093854126255181,0.7561985523293124,0.04743693522694989,0.18281725530915396,0.16770063862606183,30.383418633100707,9.999999999999998,-3.4747370362696355,0.31547253873208997,0.6758652259921902,-0.2159835601772464,0.0,0.0,0.0,0.0,0.007838307454243474,0.0,0.0,0.0,-0.007975963489109773,0.0,0.0,0.0,-0.007138879126317998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009842059649156918,-0.00955812828182887,0.0,0.0,-0.02601710612125043,0.0374772069699897,0.0,0.0,0.07895750554726466,0.008546111475913692,-0.21274942235869385,0.09844007106727347
2014-06-01,2014-09-01,-0.0019006300588486,-0.11823145943621333,-0.6106972172920777,-0.44531848734505886,0.31657961493269937,0.9347637957682232,0.013532861863625543,0.12211416343583495,0.10812393236233701,8.546103574060114,7.5219994548668625,-1.537711790600917,0.18290575803272813,0.5997970917604901,0.2463756764992553,0.0,0.0,0.00896144970717658,0.0,0.008900510067256036,0.0,-0.008128083697234764,0.0,0.0,0.0,0.0,0.0,-0.012677548464231875,0.0,0.0,0.0,0.0,0.005993926293252572,0.0,0.0,0.0,0.0,0.0,0.0,0.01667082810950313,-0.03572463353569442,0.0,0.0,-0.022133224311255854,0.007063319092943686,0.0,-0.39020522425065524,0.056671545053471495
2014-09-01,2014-12-01,0.2551637534921269,0.010273504438984567,-0.6668115686292886,-0.4965349717878098,0.7278900877616402,1.1346922786451055,0.059971234081310075,0.18726945497109695,0.1684419831412297,28.06464596168832,9.999999998945778,-3.1828848791922586,0.3160133643983764,0.668163763589759,0.04012172645282419,0.0,0.0,0.0,0.0,0.008022421995761836,0.003343355395896317,0.0,0.0,0.0,0.0,0.0,0.0,-0.006879180657049156,0.0,0.0049121091349498556,0.0,0.0,0.0,0.0,0.0,0.004513712847127506,0.0,0.0,0.0,0.0,-0.006115932639879737,0.03736618132475591,0.0,0.0,0.05175924912271239,0.010613468478384378,-0.22427832224201666,0.0868947152255177
2014-12-01,2015-03-01,-0.1784907206497266,0.10052122606873937,-0.560887821931022,-0.3973684008077072,0.701291695034992,1.1006420613179024,0.07784766641162809,0.1785807154395511,0.1682795466609457,25.984767472437976,9.999999999978732,-2.8984870394998383,0.293124483954814,0.30624527355344217,0.14254358258041222,0.0,0.009594137329023743,0.0,0.0,0.005922382550812897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008474004561848162,0.0,0.0,0.0,0.0,0.004058483023496207,0.0,0.0,0.008006990678605557,0.006761624683864156,-0.03488907743841196,-0.04526001366564278,0.0,0.0,0.019754270136322465,0.0,-0.11709817226116309,0.09265301388957178
2015-03-01,2015-06-01,-0.3619796751591408,-0.38411680476277965,-1.0612018778310528,-0.810061522628569,0.21908382005582516,0.5621433670103038,0.000490052507088303,0.09831112605277002,0.1095786322015215,19.165952333123286,3.909925917370992,-1.8972275426273173,0.38468000768428123,0.5081162790077307,-0.35426858274894,0.0,0.004027047436427674,0.0,0.0,0.005157805673430645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001637722754119073,0.0018262759147539363,0.0,0.0,0.0,0.0,0.011721513704090655,0.030899433899183232,0.0015391136136571788,0.0,0.05961762853652176,0.0035857045652869933,-0.14551231583594568,-0.004348152275365103
2015-06-01,2015-09-01,-0.6613065813612096,-0.4002847431783252,-0.9707762623923699,-0.7972948174464811,0.10133865843826584,0.7129720882218749,0.06813240000837188,0.17785186261956187,0.17863153849328253,15.276814743542294,9.999999999999998,-2.519769110645402,0.20959152360826758,0.24550522176400932,-0.11370336860103691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006501143637270131,0.0,0.006277609248123146,0.00804159575492856,0.0,0.0,0.0,0.0,0.00857637844435805,0.0,-0.008797686326941475,0.0,0.0,-0.05586571450679127,0.018783957029822867,0.0,-0.01168947724725895,0.0,-0.0034110138796198952,-0.2560928784831933,0.014096999026554102
2015-09-01,2015-12-01,-0.8846061718801757,-0.8840597008107132,-1.5089695913124146,-1.3879102689878415,-0.29688788217496764,0.028106573364702125,2.9863062975947115e-07,0.10068402568215772,0.10941272105910113,25.68625120845531,9.999999999999998,-3.5664574391232504,0.26528126905791716,0.4975257231982063,-0.8763486084005123,0.0,0.0,0.0,0.0,0.0040833156720821336,0.0,0.0,0.0,0.0,0.0,-0.002111753183937918,0.0,-0.003287322388535261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005338330951610836,0.0,0.0,-0.011680653953547194,0.031117868292682548,0.0,0.0027588696013346,0.012322744494590013,0.008143774467084313,-0.014216817205649195,-0.029502787254694032
2015-12-01,2016-03-01,-0.4835425102155177,-0.8975608235024524,-1.2705051637321496,-1.1635694853843859,-0.4509516977383221,-0.1553370448038826,0.1714111637369584,0.22231451678823333,0.22503943637075252,13.669604390171415,9.999999999996122,-2.497118616401811,0.1589904780793124,0.8242313427825083,-0.5635718686500368,0.0,0.0,0.0,0.0,0.004794977078532441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024324168405520097,0.0,0.0,0.0,0.0,0.0027516288519387733,0.0,0.0,0.012969122910986269,0.0039798895377492335,0.003882643779238081,-0.02924539123791508,-0.029755395435572447,0.0,0.003395980258586547,0.0,0.0,-0.24688011810829555,-0.06231470932821575
2016-03-01,2016-06-01,-0.2309070414847625,-0.48408898128498024,-1.2203127619982546,-1.0234346305654896,-0.11092408094013351,0.35084403901759487,0.06410109464100108,0.20579645571679409,0.2036289524814149,90.54495904395667,9.999999999999984,-4.372413389298351,0.37879372681551027,0.7579779915321198,-0.4758314178053169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004519266047107454,0.0,0.003943321755732299,0.002128486533995555,0.0022040616188134347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03701783628603747,0.03301126626436373,0.00622927640032322,0.0,0.04233005045532001,0.0064064753938391636,0.07016496294386408,-0.1421768946069848
2016-06-01,2016-09-01,-0.1371437538706388,-0.13909676860421882,-0.459740975553391,-0.32030665612516884,0.34818208765461944,0.6819430405572066,3.814266549580687e-06,0.07717146372591524,0.08042299910415943,7.870387347020986,9.999999999835447,-1.2399278312393094,0.1102896772507392,0.439555659272326,0.31669617127541017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006196630198717848,0.004893240947918098,0.0,0.0,0.006399049166471884,0.0,0.0,0.0,0.0,0.00797354889381021,0.0,0.0,-0.03318187533038466,-0.027105175210042985,0.0,-0.013560030161702227,-0.02369585205600269,-0.004691802265279929,-0.2915966942847038,-0.08742397977843079
2016-09-01,2016-12-01,-0.3244976139693989,0.046891671708237936,-0.6552303916606795,-0.22329629928439232,0.496482782411789,0.6977892664319363,0.13793000151614535,0.24263665283950836,0.23618527161251937,99.99999999815168,-1.1718119188817488,0.5207741155706545,0.3856969841992182,0.15809306609850987,-0.12888619039097549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0064552452258060606,-0.003332768192412834,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034908216702969233,-0.004573173406447233,0.0,0.0,0.0,-0.0036495596895037862,0.0,0.021619440197819077,0.0,0.0034295379832689488,0.022809448447244807,0.0038861526644275333,0.24313809835517286,-0.09760324736425297
2016-12-01,2017-03-01,0.1182657315096591,-0.4057064634142904,-1.041529799804497,-0.858366897549967,-0.0396196355387346,0.40064712174750294,0.27454686105342135,0.34443685615383113,0.3295740365802699,43.77477483886386,3.487787227519383,-1.677614870127445,0.3629108220796725,0.8976530602228416,-0.404526972403918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024509630695733163,0.0,0.0,-0.002988031638731687,0.0041673497887696285,-0.0020335732270321738,0.0,0.0,-0.0018760346382722614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002218852701209254,0.0,-0.007071673180080187,0.0,0.0,0.0035577627077127416,-0.002131878300081913,0.0,0.10871863873287511,-0.09685223548474911
2017-03-01,2017-06-01,0.211977293329113,-0.1343697372210961,-0.8103687577448948,-0.6326458083693253,0.2382486920542881,0.6602665759006747,0.11995626557094748,0.2204295947527432,0.21103741280378496,45.40759555044267,2.1743156085807667,-1.0209858502783555,0.4009212524892123,0.7999576089104048,-0.12665864481089528,0.0,0.0,0.0,0.0,0.0,-0.0053488978719327136,0.0,-0.005189553578631544,0.0,0.0,0.0,0.013253242899506764,-0.004958217022614557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0076250508914111545,0.0,0.0,0.0,0.0,-0.043019960132138824,0.011263845901996198,0.0,0.0,0.005139189939671468,0.00426898331101668,0.09378409813439888,-0.06927877310006202
2017-06-01,2017-09-01,0.5106385514639378,0.5987923241884907,-0.020147512141388546,0.12009472014256417,0.9217516264477865,1.2841907176028609,0.007771087645572133,0.10610413332585526,0.09667707160352373,61.63039818564404,9.791464615282331,-2.4966883088694516,0.3068140179810157,0.4894671818538625,0.6658172184751621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002863992290074849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005066501386288365,0.0,0.0060667820823485765,0.0,0.0,-0.03633153582634273,-0.0247977714411766,-0.002920178073572381,-0.0062209278430572995,0.033755380508738046,-0.004501474268126653,0.05591107603002375,-0.09018875455171958
2017-09-01,2017-12-01,0.7058486844918832,0.6911761519930337,0.07362899213045893,0.27456097978667426,1.0448859131823696,1.323200747439035,0.0002152832099297941,0.06971775972714378,0.08119080934407266,8.156675558820178,0.31728534266634584,0.5736768876411759,0.32376811589557297,0.5311748287809096,0.7062499750423612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00197476464458507,0.0,-0.00898710802789187,0.0027027266816727,0.0,0.0,0.0,0.0,0.003164397557581829,0.0,0.0,0.0,0.0,0.0,0.003022888294884306,0.0,-0.017043832000554055,0.01657114855659389,0.0,0.0,0.0206543602869729,0.0034773792646709614,0.02075268564362978,-0.06136323395147297
2017-12-01,2018-03-01,0.5770491780988429,0.3140763145344838,-0.3941356903525416,0.027877313567081785,0.755244893207685,1.0619338355241759,0.06915472697123903,0.15940445931439182,0.14242894585316626,99.99999999999999,-0.34977335089283584,0.4890493397246735,0.39256896492800475,0.7167811724812252,0.18305598057830608,0.0,0.0,0.0,0.0,0.0,0.0034284984281826537,0.0,0.0,0.0050029111451175105,0.0,0.0,-0.012024898566137228,0.0037373460015310417,0.0,0.0,0.0,0.0,0.0,0.003301997061129009,0.0,0.0,0.0,0.0,0.0,0.0,-0.022654999068189487,0.006227256458841251,0.0,0.0045614429553832905,0.0,-0.007003323201034556,0.21357184625429204,-0.0671277435129378
2018-03-01,2018-06-01,0.4772563274701547,0.2612136783600505,-0.36682345080495615,-0.08262106327130425,0.7612059438724117,1.0650886967817463,0.046674426234511596,0.12720916947833252,0.1252551352493982,99.99999979528154,5.368264881587635,-1.7279809351921687,0.376609097618906,0.668659646838415,0.23841323995883457,0.003155523340611214,0.0,0.00130439933493115,0.0,0.0,0.0,0.0016902478822948376,0.0,0.0,0.0,0.0,0.0023964141848851496,0.0,0.0019673963538041073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05228011445384574,0.009601174643221593,0.00270978896849746,0.0,0.011303859601214009,0.0,0.09600411140750653,-0.05505236286190438
2018-06-01,2018-09-01,0.3692064162161834,0.31140069125124015,-0.2654602151352492,-0.01811814686583091,0.702638932914823,0.9206168972329287,0.0033415018387226623,0.09797736557554719,0.08728937095291392,99.99999999999574,8.412484926094976,-2.2782305413511232,0.30743734900470143,0.5595679895466962,0.632434994481379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00600697194736049,0.0,-0.002470406120251706,0.0,0.0,-0.0042301750009135575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028590643911902028,-0.05326020677510084,-0.020894176115360374,-0.0028724813010185617,-0.006640689442161935,0.04085940071636225,0.0,-0.16039627378240373,-0.10226325907073966
