Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_M1_change,Shap_Business_Confidence_EU,Shap_infl_e_next_year,Shap_unemployment_rate,Shap_Saron_Rate,Shap_kofbarometer,Shap_EU_fin_spread,Shap_M3_change,Shap_infl_e_current_year,Shap_Wage_change,Shap_oilprices,Shap_M2_change,Shap_fin_spread,Shap_variable_mortgages,Shap_CH_2int,Shap_headline_1m,Shap_core_1m,Shap_core_lag_1,Shap_core_lag_2,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Linear_Pred,Shap_Constant
2018-09-01,2018-12-01,0.3096180831721362,0.14766384169839775,-0.33732558831545134,-0.17799550599351122,0.48222787767837616,0.7082436449066698,0.026229176331333977,0.10710547353721553,0.10685949989262955,99.99999999999991,6.284584110609129,-1.7244141587077086,0.29740424726065595,0.6855805878341719,0.36960770676666144,0.0,0.0,0.0,0.0,0.0,0.0,-0.008373787519923839,0.0,0.0,0.0,0.0,0.0,0.009150699306959649,-0.008680381867522227,0.0,0.0,0.0,-0.005812313757771734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.026329266879611308,0.013945400439534242,-0.012615536941296286,0.0,0.019372801334612676,0.009746490475526807,-0.11455718233055834,-0.09779078732821331
2018-12-01,2019-03-01,0.4957130017502642,-0.0847764048988786,-0.6896118051121913,-0.34760369261359614,0.30961808317213624,0.6913088980913251,0.3369679512318739,0.36308186313442475,0.35533009711372826,12.805097164792231,0.6010459561979842,-0.25356160017270873,0.34070417262252667,0.9238302818712147,-0.08437511434840061,0.002169327613958577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002388601168816872,-0.006201711106328958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004293002689827973,-0.004108610874058807,0.044720967760605516,0.005139760584484872,-0.005678496588540222,0.0074963605611344155,0.0,0.0,0.05710342155620353,-0.10772391391658173
2019-03-01,2019-06-01,0.6980791265353226,0.43264777633815754,-0.31046684013208214,0.090873857844187,0.8059339652091602,1.0578869844213068,0.07045380166749006,0.1841525204993144,0.17719047390810583,5.986832744666386,0.2835992095792922,0.304892908682838,0.3265873475516229,0.7951326958910983,0.2568699142389441,0.0,0.0,0.0,0.0,0.0,0.0030099631421935157,0.0,0.0,0.0,0.0,0.0,0.0,0.002454366634008365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009300364087038209,0.004598184428286244,0.0012737677094287192,-0.025323163892870933,0.010640558434530089,0.014246097508072743,0.0,0.054598045640580094,0.0,0.19133679097361564,-0.08198678488733495
2019-06-01,2019-09-01,0.3682466372715076,0.6980791265353226,0.22336651243710648,0.3853163468066967,1.0341149159303065,1.315598792085341,0.10878947097396462,0.20015491987905407,0.20207422147651458,7.581425091405928,0.8737579778553093,0.4277275075338666,0.29502239033093974,0.14287937251897886,0.9613077048005181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009174583724531839,0.002838848491253481,0.0,0.006554270956096703,0.0,0.0,0.0,0.0,0.002935105372807698,0.0,0.0,0.0,0.0,0.0,0.002158596161573878,0.0,-0.05824628284220861,-0.03422278567945565,0.0,-0.006431890959775603,0.028691110054823367,0.0,-0.1640595501928818,-0.03427141590289711
2019-09-01,2019-12-01,0.3691647183324598,0.3129421151008671,-0.18587308855134033,-0.07425639688412033,0.6432782879053356,0.9495648112870292,0.0031609811141370945,0.08360655710440724,0.08772576471320065,30.823172287738103,3.471963351501998,-0.7937752557833103,0.30926859984597993,0.5914167878433265,0.42823626086603284,0.003288789010633952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012186073424268227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034574091249501555,0.0,0.0,0.0,0.0,0.0,0.002696233053880226,0.0,-0.008104972931365391,0.01778197782298231,-0.006784825272903593,0.0,0.01952754370955517,0.0029778354740653576,-0.1255416472941713,-0.012406415038524375
2019-12-01,2020-03-01,-0.0801761132071199,-0.035145535666991634,-0.7585266105263777,-0.36610206477742935,0.34526456227412794,0.6679544571796647,0.002027752913597504,0.09027150209891259,0.09062287984835422,8.213339068779748,0.8359130338252099,-0.37263070022401434,0.3571844455743352,0.4835872256600331,-0.21092339776620506,0.0,0.006738863234676299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012334601804952307,0.0,0.0,0.0,0.0,-0.006667484697523362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005094875316399489,-0.006129315706335835,-0.012520632620274568,0.019324660778163107,0.0,0.01886808085504425,0.022606759474704283,0.0,0.18570983024886442,-0.034723422346753345
2020-03-01,2020-06-01,-0.7581105002145705,-0.5539666324424708,-1.1144463930325088,-0.9782980870780484,-0.18274938736348995,0.21810308512559828,0.041674718748952524,0.1417820836643906,0.12728653332168174,10.928885254919777,2.951650791622032,-1.4966766876200654,0.3060245141284553,0.2978620540991566,-0.5213853255034984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005926982444204674,0.0,0.0,0.0,0.0,-0.00828986252657116,0.0,0.0,0.0,0.0,0.0,-0.008106364859610757,0.0,0.0,0.0,-0.00497069110488427,-0.043650755634323364,0.013230170443631381,0.007412521081160995,-0.00515044500064165,0.013937678047049176,0.0,0.04453548740231226,-0.03560206234289036
2020-06-01,2020-09-01,-0.3137872354086468,-0.42587877570374744,-0.8719827277676728,-0.731930681602755,-0.0156289356849193,0.35635232541006523,0.012564513405728174,0.09843844686071254,0.09488687263384007,13.850084160155296,9.999999999987882,-1.951641941035021,0.14849228835592582,0.6326634294396207,-0.16504943268556005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0067167444183781596,0.0,0.0,0.0,0.0,-0.002123836034904635,0.0,0.0,-0.0021808676314420444,0.0,-0.003229977223116667,0.0,0.0,0.0,0.0,0.0,-0.03896516302824568,0.009419969572098591,-0.0028683645238849666,-0.009815342835050735,0.028722980862889765,0.0,-0.2196584088001043,-0.013413588958048638
2020-09-01,2020-12-01,-0.3564639118141421,-0.5029919994331777,-0.8917185202756528,-0.8023189056352464,-0.1232842665012869,0.13927750464546307,0.021470480461291783,0.10318461089035887,0.1003957584630547,17.59663520860674,9.999999999999998,-2.094203812640851,0.15629998883601917,0.6693762329429616,-0.2547156928750738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003969955809607461,0.0,-0.001963068026090281,0.0,0.0,-0.0035751080239775864,0.0,0.0,0.0,0.0,0.0,-0.0037346792292945663,0.0,0.0,0.0,-0.007607823102760029,-0.008311816495915305,0.022084682097593664,-0.003082643472922283,0.0,0.014420109794589995,0.0,-0.21957624741169654,-0.03295975687802353
2020-12-01,2021-03-01,-0.374674542625808,-0.3745910254615126,-0.9410511215192763,-0.6389225098328843,0.034117354047769055,0.33694037872518123,6.975116731952108e-09,0.07376999923067501,0.07734593954964664,5.080015488260825,1.163405574154518,-0.726141595847459,0.2801446736686809,0.5105880666613499,-0.4872111963732273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01357817258081529,-0.014787984122361347,0.0,0.0,0.0,0.0,-0.007444832056961004,0.0,0.0,0.0,0.0,0.0076650487086901645,-0.00882543133835199,0.0032615156372010796,0.0,0.0,0.0,0.02202722715799578,0.004890425226481719,0.0,0.010687489745829629,0.0,0.0,0.14376184125555164,-0.06219330188317624
2021-03-01,2021-06-01,0.2523476482182651,-0.025329197003021164,-0.6112459341665044,-0.28966068137439294,0.30325984438164255,0.6618500967457308,0.07710443037204617,0.1678621088987516,0.1645622435606168,4.864071980850777,0.7453472412936626,-0.2439262871249829,0.2774415490384114,0.7971778994727632,-0.1379493679147359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009239063054320063,-0.0031647928344995524,0.0,0.0,0.0,0.0,-0.013962876181098018,0.0,0.0,-0.0032737241505521584,0.0,0.0,-0.00895562612735061,0.0,0.0,0.0,-0.004715420847812142,-0.013806824208017212,0.013811272324709996,0.014406055570717101,0.0,0.0,0.0,0.13129814344928073,-0.00825509913798347
2021-06-01,2021-09-01,0.4675283229617299,0.20013313119013887,-0.23591737645922706,-0.1465177618188207,0.514938137878751,0.7950786484618888,0.07150018858256595,0.16366823961889473,0.1654637614125901,13.709551864326393,5.426358150539744,-0.981336831900516,0.20982766255540058,0.7929870913541376,0.40108545094135195,0.0,0.00471114642674253,0.0,0.0,0.0,0.0,0.0,0.0,0.008569097978200381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006783458220743895,0.01006594536903552,-0.04841540418844062,-0.021212025395961495,-0.003929729869379336,-0.008656729130867251,0.026479698987409053,0.0,-0.1164525451358701,-0.04532831657133783
2021-09-01,2021-12-01,0.8145733248906772,0.5581686138388164,0.021673329140625697,0.3060479636356028,0.8142009182213528,1.0104857541971768,0.06574337584958823,0.1606549934220771,0.1615856701896509,7.190353247528735,0.46736160998164433,0.4207264833547933,0.25626672837239206,0.8276440689261866,0.5692765419007983,0.0,0.007096398408056247,0.0,0.0,0.0,0.0,0.0,0.0,0.007238881922678086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032094299785101785,0.0,0.0,0.0039035009574359715,0.0,-0.006719224261366181,-0.021430899074822513,0.0251444992881863,-0.00990211226819317,0.0,0.00893502246340317,0.0,-0.035577042111873555,0.006993616636003574
2021-12-01,2022-03-01,1.3972091141676302,0.8845215874849544,0.24819674599720898,0.5403887630812819,1.251100722113474,1.67304848398091,0.2628485000159994,0.3477535568624937,0.33747209753808705,12.021261357973282,1.9621141857925941,0.17990957336929564,0.33974412081626904,0.895829153567345,0.702036671143258,0.002377361016803553,0.005905079657447918,0.0,0.0,0.0,0.0,0.0,0.009366523716514651,0.012170538269668709,0.010426160813663179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018279782700345942,-0.023961758590647874,0.0,0.01026608665919035,0.020137429713284968,0.0,0.17338498029871857,-0.01930770251260169
2022-03-01,2022-06-01,1.9015284854629224,1.2518364743551835,0.5866658208214128,0.8812010972080841,1.6289344603803793,2.1744512727230436,0.4220997092972183,0.4403746136535282,0.4305421446420142,26.09532544051534,4.383693934580516,-0.27008468416211867,0.341987673981502,0.9253097269487306,1.006912098034629,0.0,0.004367931504711899,0.0,0.0,0.0,0.0014003753562454313,0.0,0.0021016550039800875,0.0,0.005488891586945581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021002676767068874,0.0,0.0,0.0,0.0,-0.018595695328748104,0.005607555512868878,0.006782740382703345,0.0,0.0289195296405272,0.0,0.19407003045569537,0.012681094528917847
2022-06-01,2022-09-01,1.9772231732424927,1.634133293691331,1.2228943583372676,1.2874824006823715,2.0175705297842406,2.415173729541209,0.11771066545043062,0.21683928646177486,0.215923932428647,9.211455577929058,9.999999999999998,0.30608695528801433,0.1252994364883687,0.820148867328459,1.8350856134425442,0.0,0.006598992223161654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013751214196766032,0.00483733949215129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011950949101223685,-0.025636927625195798,-0.041520049115784115,-0.006427201704186502,-0.015260750875303007,0.02290596546320768,0.0,-0.16871976720202148,0.02046981449721485
2022-09-01,2022-12-01,1.9477215854952767,1.6301781713135455,1.1388653227236034,1.258881237428433,2.016152830523854,2.3120145063512787,0.10083381989019052,0.18395964200301052,0.1860920792507033,13.22741161703868,4.544264549378161,0.5015894735665063,0.2424401839253944,0.803801635397168,1.7319263902526139,0.0028427464204143216,0.0,0.0,0.0,0.0,0.0,0.0,0.005190204301820633,0.0,0.0,0.0,0.0,0.005899365522929698,0.0,0.0,0.0,0.0,0.0,0.003864432376380727,0.0,0.0,0.0,0.0,0.004636974694190366,0.0,-0.02044689708512258,0.005608257954763027,-0.014012188633339345,0.0,0.014944529298548158,0.0,-0.1653711536433949,0.055095509853741516
2022-12-01,2023-03-01,2.2165571229428416,1.6428461586039056,0.9034172183742184,1.1933307069675791,2.1471655298991976,2.420088317159319,0.3291442706027119,0.36999970835791124,0.3640563230222201,99.99999999999994,0.6240700206565581,1.3635569975800264,0.4446915217240247,0.8993176027408307,1.2525491424709045,0.0,0.0,0.0016599751865669064,0.0,0.0,0.0013102658237160278,0.0,0.0,0.0,0.0,0.005386286066309407,0.0,0.0,0.0,0.0,0.0,0.0005721597233038778,0.0,0.0,0.0,0.007558135181470737,0.0,0.003088692790971449,0.0,0.0,0.0,0.004361858748408687,0.0,0.03687337401252007,0.024206982707435345,0.0,0.2417903958172884,0.06348889007501017
2023-03-01,2023-06-01,1.748596256624424,1.7159339330350853,1.0628027899582726,1.347340632842009,2.2859487159864855,2.51518892279039,0.0010668273822546665,0.10937850066194042,0.10214814228647592,99.99999999998579,-0.5866600043729165,2.0238750849813854,0.43311296837825075,0.4811424746266033,1.3219407355145485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006819781444897965,0.0,0.0,0.004355854703647133,0.0,0.0129913327748216,0.0,0.0,0.0,0.0,0.0,0.007823007147782076,0.0,-0.022924476025634417,0.0,0.0,0.0,0.0,-0.011654387371617494,0.0,0.01583507764093722,-0.01467255283299982,0.021857173478209365,0.0,0.2833412464521642,0.10386070299812497
2023-06-01,2023-09-01,1.3367178992657711,1.5845686142054838,1.0621753678270451,1.345629353806288,1.897003320534374,2.3016311398488476,0.06142997689612671,0.15588740581282098,0.15271745464184766,4.2557612445688555,1.2089350759866007,1.2692400862217577,0.2413612756403386,0.1733139762736678,1.6064586968244754,0.0,0.0,0.0,0.005583473767210118,0.0,0.0,0.0,0.0,0.0,-0.018216355283550433,0.01440918372801184,0.0,0.011564758238491565,0.0,0.0,0.0,0.006462600816518854,0.0,0.0052025957632304,0.0,0.0,0.0,0.012593456137580424,0.0,0.0,0.0,-0.016981758399312576,0.0,-0.018582361892652756,0.0,0.0,-0.14634824997105755,0.1224225744765385
2023-09-01,2023-12-01,1.490287307731819,1.0981358747118364,0.6478775511989276,0.8511819064644044,1.3662194870129873,1.8160951470474807,0.15378274641962597,0.2579356093968024,0.25282314114206494,3.8925056665165982,1.3363569339875119,0.7549741585629856,0.22649261959639602,0.8744205096156636,1.1209227040231085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018533517267311676,0.007156569309642687,0.0,0.013858137125514817,0.0,0.0,0.0,0.0,0.0,0.008262446162889459,0.0,-0.020519398738371525,0.0,0.0,0.0,0.0,0.0,0.014278052746549327,-0.016470183044384423,-0.00877444394533762,0.01288465391871547,0.0,-0.1478584138308948,0.13292926825171625
2023-12-01,2024-03-01,1.0099449936324945,0.9529348483697575,0.2536092890113563,0.5043892446408904,1.490287307731819,1.6938185019482965,0.003250156662878369,0.12042531298019606,0.10883425374560249,99.99999999999999,-0.8654269951045501,1.3490895222244896,0.4521963206839571,0.5466266864785587,0.526279327259882,0.0,0.0071225115307078065,0.0,0.0,0.004683955567495564,0.0,0.0,0.0,0.0,-0.021464611115526003,0.004054285289171677,0.0,0.007275297881155914,0.0,0.0,0.0,0.005033256960113843,0.0,0.0,0.0,0.0,0.0,0.009583742377821903,0.0,0.0,0.0,0.0,0.0,0.06659379873789666,0.008485910175491104,0.0,0.2303588675186458,0.10492850618690122
2024-03-01,2024-06-01,1.1063814765646107,0.894192682494932,0.34656429781154685,0.4815412535835506,1.1922350341565746,1.707565177793402,0.045024084328744524,0.14573372981678356,0.14256474635136626,32.10187436122396,9.999999999999352,-1.4456630156703525,0.22963597649283798,0.7239854742786396,0.583289472522619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010635696934120642,0.0,0.0,0.011782804916543505,0.0,0.004850945135366021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013729618155976276,0.007169705072654201,0.007128291682581179,0.0,0.0,0.0,0.009177834214789998,0.029414824222147716,0.0,0.009571793542654736,0.0,0.13323335811588286,0.12293896815978972
2024-06-01,2024-09-01,0.976749369197094,1.3533354448120427,0.8318389451258845,1.111851740771158,1.6870254840956278,1.9437818930799895,0.1418170723470679,0.2607905981610374,0.25363764849592235,4.267630274277514,1.086453697884251,1.0786951630527213,0.23490693475524488,0.06930817470380757,1.3761222741233148,-0.010719795993536611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010949670660874902,0.0,0.0,0.007236475483314464,0.0,0.0,0.007742840114754857,0.0,-0.006654595105066438,0.012173959746047765,0.007414307400966705,0.0,0.0,0.0,-0.022424711389024986,0.0,-0.025037256332428946,0.0,0.0,-0.1556649719386365,0.15219724804146276
2024-09-01,2024-12-01,0.6529068849768116,0.6738276375087615,0.2080118605621628,0.36085300469199666,1.0768220844000138,1.5054707325688557,0.0004376778865030888,0.08700046991901345,0.08434405986128116,11.612201854661787,9.999999999999995,-0.8516772791964469,0.1464060395967665,0.49911350759815776,0.6073847654883835,0.0,0.0,0.0,0.0,0.007630148134033985,0.0,0.0,0.0,0.0,0.0,0.005362384276867244,0.0,0.0,0.0,0.0,0.00653128484228821,0.0,0.0,0.0,0.0,0.0,0.021001043144517492,0.006418592564647677,0.0,0.00884701812493942,0.0,0.010274611177744015,-0.016983986452544928,-0.01316220576092711,0.0,0.0,-0.13404258066419983,0.16456656263301184
2024-12-01,2025-03-01,0.9365620200689762,0.6041978940284132,-0.031982002955519534,0.24204842973398755,1.0301843423573764,1.2955631908212588,0.11046591227870724,0.22649239392604623,0.21000258681237458,93.12241116915025,9.999999912631843,-2.5314985046930043,0.31031619902934504,0.8122897527307393,0.16924121860419916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002737408729665002,0.0,0.0,0.0018134687834961156,0.005716796655798519,0.002570916054773768,0.0010973931906239631,0.0,0.0,0.0014388064501597597,0.0017354035308223637,0.0,0.0,0.0,0.005004333892339371,0.0,0.050702288224759307,0.0,0.0,0.23460505866605422,0.12753480124572164
