Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_Business_Confidence_EU,Shap_variable_mortgages,Shap_M3_change,Shap_M2_change,Shap_CH_2int,Shap_Saron_Rate,Shap_oilprices,Shap_infl_e_next_year,Shap_fin_spread,Shap_Wage_change,Shap_infl_e_current_year,Shap_EU_fin_spread,Shap_kofbarometer,Shap_M1_change,Shap_unemployment_rate,Shap_headline_1m,Shap_core_1m,Shap_headline_lag_1,Shap_headline_lag_2,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Constant
2012-09-01,2013-06-01,-0.1279526276012355,0.2371815978783331,-1.0188088444693657,-0.8371791172530507,0.999223894844814,1.99794781790617,0.13332300261656443,0.2624728610258981,0.21559683671422003,13.709709588116622,9.999999987640665,-3.908033111829143,0.38413101204269057,0.42807406520687735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.079726321261366,0.0,-0.02823936765369607,-0.03250514001636043,-0.03730806392896867,-0.20879099862338213,0.0,0.0747065897234719,0.0,0.039701069989900084,0.0,0.05341831251246181,-0.08133688380259145,-0.0687176048193463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6059800057582103
2012-12-01,2013-09-01,-0.0553795839522308,-0.1125489196984297,-0.9944769528806852,-0.792608094681313,0.5627347946489891,1.4416985109117109,0.0032683329496616155,0.2086466185730478,0.17546495197485526,10.252173097522192,9.999999999999998,-3.0332760322757633,0.2806585757134964,0.5439191189887114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16489813706339326,-0.019384937912431864,-0.04508825853315604,-0.04126043473716331,-0.07587330801544998,-0.29435894803062074,0.0,0.026436696651473524,0.0,0.0,0.0,0.06789335416296556,-0.08344996842945417,-0.0853507010701732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6027857232789737
2013-03-01,2013-12-01,0.0670906503184021,-0.1125489196984297,-0.9944769528806852,-0.792608094681313,0.5088548883534827,0.999223894844814,0.03227037511583221,0.19666367168667065,0.1630427112003711,85.8367437105982,9.999999979883134,-5.090633581577744,0.49839037683280774,0.5976788003848099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1664808679102145,-0.022350450669181707,-0.031559251454465365,-0.045347313074692246,-0.05783318635010286,-0.28924719368189394,0.0,-0.012622235427257203,0.0,0.0,-0.025789284651972798,0.06816638249586127,-0.08702012752907169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5575346085545613
2013-06-01,2014-03-01,0.0027728372861801,-0.2564214525124342,-0.9592035096759809,-0.792608094681313,0.5088548883534827,0.999223894844814,0.06718167986420806,0.20160261349117295,0.165460634440709,23.17061630042795,9.999999999999849,-3.5827082402315376,0.33557292256778315,0.6153985217640723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024789736834831606,-0.15559682939800354,-0.008057419091368923,-0.029080332345460865,-0.0609266918183226,-0.07359747543710408,-0.3342367385906239,0.0,-0.012085806100489606,0.0,0.0,0.0,0.0,-0.11019610903438075,-0.05561852589945047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607764212037602
2013-09-01,2014-06-01,0.0495813252518573,-0.2224174976528381,-0.9658451806147994,-0.792608094681313,0.4846008376159005,0.9963105757654621,0.07398335966153985,0.2022816152866565,0.1954223833183205,15.354830598436518,9.99999999999999,-2.932907024927483,0.26205201834275127,0.6949461889057846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01164702658609545,-0.12026132592476958,0.0,-0.05053214343494525,-0.04020720217544196,-0.06708180326158097,-0.30052100908445156,0.0,-0.012710781676508057,0.0,0.0,-0.004799105056913278,0.0,-0.10288087849329564,-0.07569529294056282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5639190709817263
2013-12-01,2014-09-01,-0.0876811076678585,-0.2224174976528381,-0.9944769528806852,-0.7292960177253744,0.43778681194849806,0.6710847725722311,0.018153894786184514,0.14275159298515672,0.1416104631442972,26.78445422406013,9.999999999999998,-3.369109199650003,0.3098996689010861,0.6054435436915802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15418837956967674,0.0,-0.044639177884668584,-0.04580924720868472,-0.06696549687525152,-0.29553455892857106,0.0,-0.018296071512004103,0.0,0.0,-0.015006188584308034,0.07825962670965347,-0.10130022010300514,-0.051711498123303876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49277371442698215
2014-03-01,2014-12-01,-0.3289362236455595,-0.0553795839522308,-0.9592035096759809,-0.7167073150330161,0.4846008376159005,0.999223894844814,0.07483323512030567,0.176258021944933,0.1593607664115752,31.971155742703335,9.999999999999126,-3.6403757642935,0.34714955952584087,0.3620682241318043,0.0,0.0,-0.005065592647228057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1487785505721287,0.0,-0.04539735273762957,-0.0437289362598681,-0.05549446731208794,-0.25136397275572886,0.0,-0.018018259639473674,0.0,0.0,0.0,0.07844083197478241,-0.09809555379529811,0.029347470050161927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5027747997422678
2014-06-01,2015-03-01,-0.8784672275139016,-0.1202507736498326,-0.9592035096759809,-0.7167073150330161,0.2583127538173997,0.6985114111487611,0.5748921909102038,0.47157214134695347,0.4707954937573464,6.862289363518766,1.3036944595238527,-0.7602685176493673,0.42133128914653195,0.05821488814121745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1512830169985727,0.0,-0.009109552357547875,-0.0331865464660786,-0.0617084315458745,-0.22182251467747852,-0.004510088234602083,-0.01807449711866411,0.0,0.0,0.0,0.07703594615123191,-0.06193608453396585,-0.04926147418677836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41360548631849814
2014-09-01,2015-06-01,-1.042713669218287,-0.1412280919067754,-0.9658451806147994,-0.7167073150330161,0.1921028933845825,0.6696412652787309,0.8126762461006694,0.5848160308775887,0.5849510062574309,6.971937837567854,1.3337105725714147,-0.7973429079911363,0.4054830183097787,0.02909164512425877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1269150521989606,0.0,-0.03910003034285786,-0.02519574936204732,-0.05802459968096707,-0.2054438597329776,0.0,-0.01842098713635927,0.0,0.028558480637024153,0.0,-0.00917922386191126,-0.07909047292568243,-0.0713303130005619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4629137156985258
2014-12-01,2015-09-01,-1.4541319195251925,0.0495813252518573,-0.958853948047622,-0.7167073150330161,0.7177819672507191,1.353247454322268,2.261153522517924,1.1706278332849072,1.1638083725363069,99.23815720187285,9.999999999999881,-5.507297648896843,0.5560228300392138,0.007789209648370032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013053876146486454,-0.16578238396233963,0.0,-0.044800329757027864,-0.06138991962691383,-0.08603346290084815,0.12843212101917037,0.0,-0.023688089806941724,0.0,0.0,0.0,-0.00904232617399865,-0.10460626731129509,-0.05704644750513565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48659230742367404
2015-03-01,2015-12-01,-1.316989762101528,0.0717082309224181,-0.9672767692280936,-0.7172365744956721,0.9484723588731965,1.3633448857839348,1.9284821158287362,1.0412104338882469,1.0396884317084112,99.99999999999999,9.198370990087717,-5.302675583270181,0.5843643524687311,0.015617013380743535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1674270334524699,0.0,-0.03321611807927038,-0.05268432728953815,-0.07328438513999747,0.13064099064069432,0.0,-0.022282638697623546,0.0,0.02495998904251412,0.0,-0.06818913333477716,-0.07802212831125632,-0.0038780548958732286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41509107044001586
2015-06-01,2016-03-01,-0.8644840978884183,0.0027728372861801,-1.0188088444693657,-0.8431633658290139,0.7220411185860227,1.390055142418145,0.7521345916084374,0.5091375122322453,0.5316999620360091,59.379105447404314,9.999999999999998,-5.485934930101853,0.5438660141857699,0.11268858806180675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011237784652888622,-0.19451400544834324,0.0,-0.03724871649401302,-0.06000192771183609,-0.08104570827767847,0.16762978939911702,0.0,-0.014489153367565732,0.0,0.0,0.0,-0.03696013134364104,-0.07694035438951037,-0.030489876723393546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37807070629593315
2015-09-01,2016-06-01,-0.3747694568706272,-0.4353856468247485,-1.4124469369917847,-1.1289546816820817,0.529085598004464,1.2843128749296715,0.003674322484554119,0.2223578377927615,0.18192905765593834,24.05860281716413,9.999999999999998,-4.752115268066895,0.4301702013892491,0.5103885332292191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04006253957057557,-0.32627491596760566,0.0,-0.06090387016203351,-0.15324305929122606,-0.17494757171885553,0.1460094623824374,0.0,-0.029633616485531707,0.0,0.0,0.0,-0.022669446537431883,-0.07145783665136878,-0.07017178734276054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36796953452020326
2015-12-01,2016-09-01,-0.181689804921703,-0.4864714355665711,-1.4124469369917847,-1.316989762101528,1.2826484574151031,2.5968421091281613,0.09289184237854478,0.3189122122650645,0.27228343420214096,8.589916138574655,9.999999999969662,-4.396553657621467,0.38827405512971613,0.5641725775502358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5429379767450785,0.0,-0.07727914099837482,-0.22516315541447443,-0.2382160047161351,0.05802741899132868,-0.02765435388163487,-0.025199945804034896,0.0,0.0,-0.02542474809929102,0.0,0.23983818142707303,-0.032826712462608244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4103650021366591
2016-03-01,2016-12-01,-0.0067578301338855,-0.8431633658290139,-1.4124469369917847,-1.316989762101528,0.4731231104071613,1.1007326913034632,0.6995742201414545,0.39417152843768777,0.3604048877347172,13.097594283730086,9.999999999999996,-4.0394237788698,0.3328116554587722,0.7662103840823477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.583113210665604,-0.043848606430330915,-0.10496346826581626,-0.279456195650187,-0.28311383903227755,0.0,-0.044037709110974314,-0.03121583582754095,0.0,0.0,0.0,0.10984533108481742,-0.11334530417209424,0.12848885063828078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4015966216027129
2016-06-01,2017-03-01,0.5662310222083633,-0.8431633658290139,-1.4124469369917847,-1.316989762101528,-0.0586184480718898,0.2706879630343589,1.9863925410312528,0.9690477022860032,0.9722854027053165,22.355464221661318,9.999999999999998,-3.7225780167085456,0.29199693900678236,0.9737381335826024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5501006667416641,-0.023137491694276837,-0.07420404295835296,-0.22329267363452576,-0.19973093622640423,0.0,-0.015682266106269216,-0.016778508681939412,0.0,0.0,-0.015276305619444038,0.0,-0.08189831119864412,-0.0210485767509995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3779864137835065
2016-09-01,2017-06-01,0.197006545721301,-0.4864714355665711,-1.4124469369917847,-1.2842046129783569,-0.08303108213250443,0.2205760861605732,0.46714215090534483,0.5250395796717674,0.536311767589107,99.99999999999999,5.868315298442551,-3.5848084593845866,0.5034347859084654,0.9246067705287542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39678566528617626,0.0,-0.07588111603018301,-0.15869332426856506,-0.15217594242407204,0.0,-0.04235374786439232,-0.04354188386954903,0.0,0.08537561530396709,-0.023580075412404485,0.0,-0.06735500252098553,-0.02657606441708797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41509577122287744
2016-12-01,2017-09-01,0.6499245207629123,-0.3747694568706272,-1.4022834113305294,-1.056512231212494,-0.0586184480718898,0.0673215293486027,1.0499977477984448,0.9088553586573046,0.9061739297792659,23.403749730638022,-9.999999999999995,2.053202479465309,0.24878625469394638,0.9996026032081491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020220790833172596,-0.3283314070774465,-0.004465637975071601,-0.041294846423005176,-0.11953598463035567,-0.10308944129038827,0.0,-0.02180383565756071,-0.032759562063600346,0.0,0.0,0.0,0.0,-0.022861621134372685,-0.03054094084826251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.350134611062609
2017-03-01,2017-12-01,0.8352077270444624,-0.0126722259627065,-1.193214181084916,-0.7172365744956721,0.49847202642586863,0.7980071051701622,0.718900414711439,0.6089535661629981,0.596079453307055,12.202403302014327,-1.1571887015530824,0.5898943318362152,0.5311550563847854,0.9455199142664981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34229115664133464,0.0,-0.029687551246591122,-0.11850446049909584,-0.10133204654046538,0.030213138913390614,-0.023119689218098562,-0.01888793516139471,0.0,0.04367218190202825,0.0,0.11015384983365963,0.0,0.08953434439898485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34757709829621036
2017-06-01,2018-03-01,0.7922465951253344,-0.07314977786987414,-1.36920640375493,-0.8874755505987153,0.4782534289033968,1.2564661056226,0.7489108823932621,0.614807835342465,0.6194895547750588,3.5885745756813185,0.7840245356163087,-0.6653939317436336,0.5617653466043332,0.887013640237098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033985844241370425,-0.33075582413116045,0.0,-0.030959668004549294,-0.1059691360384808,-0.10427049325383324,0.044165886635718764,-0.009864213221665252,-0.01889582772862437,0.0,0.0,0.0,0.1434732763081065,0.0,-0.03202113001944984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3379615073426934
2017-09-01,2018-06-01,1.1400673781712278,-0.0876811076678585,-1.316989762101528,-0.8874755505987153,0.6312823083636547,1.984247781688264,1.5073663444801693,0.8583988926692113,0.8283719324652407,4.36534173515856,1.4967978449213477,-1.1338827486272445,0.6138464492800982,0.9022209920143397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06799104548236644,-0.2955824744235356,0.0,-0.031398906223786736,-0.09663470000830383,-0.11078686933133221,0.045007771966069796,-0.009332065682225166,-0.01295050562996023,0.0,0.0,0.0,0.11353178407130829,0.0,-0.07497516399008651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31744897610162726
2017-12-01,2018-09-01,0.9846101138386132,0.0437946556727908,-1.36920640375493,-0.8784672275139016,0.6587826015050702,1.99794781790617,0.8851337263237662,0.6101852055356151,0.5988811493075206,4.779283800318042,1.172939258660326,-0.8549918896876709,0.683602635127966,0.8548288363865015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08233220219570667,-0.28033963440135123,0.0,-0.016692712603261904,-0.0684462472324263,-0.09738029258125182,0.04071973367752801,0.0,-0.010502503959861742,0.029330214894686204,0.0,0.0,0.14541064291113484,0.0,-0.10874787398074329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3281111267526313
2018-03-01,2018-12-01,0.6891110180748505,0.42627009522586684,-1.1289546816820817,-0.3526159316805,0.8352077270444624,2.397310848580414,0.0690853507241054,0.2295273380334258,0.2594803657346421,3.622070235475615,0.5280562553092623,-0.06934605594698873,0.6331571625719057,0.7054657047218514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08384008819082082,-0.09692557924762338,0.0,-0.009231574481297047,-0.04119919614514059,-0.04779628624833239,0.07846936298659025,-0.008802069046073547,0.0,0.01336398070722078,0.0,0.0,0.14106813241933722,0.0,-0.012732306584917485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32621554267528224
