Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_Business_Confidence_EU,Shap_variable_mortgages,Shap_M3_change,Shap_M2_change,Shap_CH_2int,Shap_Saron_Rate,Shap_oilprices,Shap_infl_e_next_year,Shap_fin_spread,Shap_Wage_change,Shap_infl_e_current_year,Shap_EU_fin_spread,Shap_kofbarometer,Shap_M1_change,Shap_unemployment_rate,Shap_headline_1m,Shap_core_1m,Shap_headline_lag_1,Shap_headline_lag_2,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Constant
2018-06-01,2019-03-01,0.7264280628502817,0.0239173347189591,-1.4022834113305294,-1.0188088444693657,0.8352077270444624,2.6077738467005043,0.4935213231396011,0.42789526771846564,0.4576512989312312,14.211322866858017,9.999999524618964,-4.760952904283797,0.45979412376708295,0.7565133710094157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022792330557374185,0.0,0.1535314205214072,-0.07070512492757544,0.0,-0.03504786573541044,-0.04099359034298383,-0.018532812195592555,0.0,0.0,-0.006745494042558531,0.0,0.0,0.0,-0.15788101616911332,-0.01689823331694337,-0.08961016107138609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3295925425564896
2018-09-01,2019-06-01,0.5984537326090056,0.2700576345142202,-1.36920640375493,-0.9658451806147994,0.9942800292209064,1.984247781688264,0.1078439972438799,0.31252320066671446,0.3432609209166402,42.72579627574597,9.999999999971216,-6.661110142018067,0.6677348118282147,0.6979717421703096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02743674189395869,0.0,0.23576333912046651,0.017614002498741843,0.0,-0.052326913605555164,0.0,0.02155531930410398,0.0860177701618365,0.0,-0.01612742552396654,0.0,0.0,0.0,-0.18261132894656323,-0.05402848799733918,-0.0755619288200475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31720003021650167
2018-12-01,2019-09-01,0.148203431847449,0.26429482356293826,-1.36920640375493,-0.958853948047622,0.9846101138386132,1.330149842970485,0.01347721123043917,0.25607646790876576,0.21799845330894851,99.9999999981125,6.849677669210437,-5.607852937789803,0.8297665945705094,0.524646713027862,0.0,0.0,0.0,0.0,-0.13455830944794755,0.0,0.0,0.032382620250825285,-0.022757376997403232,0.20424587407703762,0.0,0.0,-0.034991393353359546,-0.02598677917575969,0.0,0.11416642831471686,0.0,0.0,0.05317391910592984,0.0,0.0,-0.15843840542443807,0.0,-0.06574461849289155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3028028647062283
2019-03-01,2019-12-01,0.1556449901822354,0.436851062708854,-1.2842046129783569,-0.8327761477046387,0.7999883305150668,1.1741669666975874,0.07907685522584586,0.22003778110005726,0.17461337075301164,21.933369470860125,-9.999999999999998,4.192507490492216,0.38925223312083324,0.45164237525877665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013736964963097566,0.024203706316454247,0.0,0.0,0.0,0.0,0.18827359733093296,0.021909121668259375,-0.017083686511309332,0.029985401310999447,-0.01316735203098185,0.0,-0.07267244467925882,-0.017530817907768902,-0.049399655326855266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32859622757528456
2019-06-01,2020-03-01,-0.5164958313734758,0.5984537326090056,-1.0200040857068118,-0.2700841168474355,0.9995623370159555,1.3869555130841429,1.2431125302247252,0.7131499043770285,0.6853573931965466,9.156594361035562,-9.999999999975651,2.926987120132172,0.22835510775886808,0.09363392246396354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026424542447653437,-0.02301705618653834,0.09781305344558258,0.007408520702196109,0.0,0.0,0.0596676588380193,0.14522169298877438,0.0,0.0,0.013789087665892341,0.040998132220529296,0.0,-0.017915389554864068,0.0,-0.026267157466897246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27433064750865777
2019-09-01,2020-06-01,-1.2829630830706762,0.3174001393662529,-1.4022834113305294,-0.9599725452583704,0.737483965559349,1.1417723575975443,2.561162443728712,0.9074451206104186,0.9355839942322941,36.2330852087774,-9.999999999988333,5.21746388446748,0.506221422135175,0.06171383959069824,0.0,0.0,0.0,0.0,-0.07255515546455539,0.0,0.0,0.0,0.0,-0.027724232351878767,0.1137338123908395,0.0,-0.025894750991415208,-0.0273586896429736,0.04266348277795934,0.15704846353413013,0.0,0.0,0.0,0.0,0.0,-0.15513317224403375,-0.08830486614274927,-0.04870080696654913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44962605446747905
2019-12-01,2020-09-01,-0.8030999717637322,-0.0586184480718898,-1.4022834113305294,-0.998370055534874,0.6448917994080963,1.0021954048277895,0.5542527391185272,0.45554068455329416,0.4410915448764012,99.99999999999999,-9.99999999999975,6.143594048103335,0.618656073693652,0.1735047510850136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01479141937517886,0.0,-0.026114096920677246,-0.03452204678592629,-0.020003395408388983,-0.07522544091471275,0.13243081100847884,0.0,-0.01692943203658886,0.0,0.0,0.0,-0.1944347171794193,-0.044505424538872074,-0.050045462604612824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28552217668400853
2020-03-01,2020-12-01,-0.8171521987560659,-0.12961407028559963,-1.316989762101528,-0.926836457039304,0.5713866558724651,0.7444016630963723,0.47270867810067135,0.4341375391085111,0.4230862107111273,78.66737741153895,-9.99999999999974,5.152034908875668,0.5242336859945831,0.15852638838063432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03865111800613361,0.0,0.0,-0.04639716114973605,-0.031204940909084263,-0.06066759883886598,0.0,-0.01843983076951066,0.0,0.0,0.0,-0.02249679602198842,-0.13151065533314532,-0.11425282437514411,-0.04439684306509012,0.0,0.0,0.0,-0.00708781031621275,0.0,0.0,0.0,0.0,0.3854915084993116
2020-06-01,2021-03-01,-0.2455273463734641,-0.3387727644032168,-1.4022834113305294,-1.2747177260280296,0.5199878279178552,0.7926336818948206,0.00869470798354333,0.1982156203020139,0.17891639762985795,99.99999999993858,9.999999971522957,-6.360841503877807,0.5988603837868122,0.5590685843226377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011960782537959725,-0.12619188270457507,0.0,-0.05070099988766992,-0.024566453947031584,-0.04740939881297475,0.0,0.0,-0.04498116516750274,0.0,-0.006465069394025802,-0.02165550821735287,-0.23678797709158747,-0.08925347886870283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32119995222616604
2020-09-01,2021-06-01,0.6026508010152476,0.2205760861605732,-1.275129993880162,-0.5164958313734758,0.7106307083824984,1.1400673781712278,0.14598108773128074,0.25611894731553736,0.27124800406485583,27.26086560835074,-9.999999999949639,4.103956019121547,0.3892999527866681,0.7572917758010344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02123769049433127,-0.09733582339445372,0.0,-0.01897278461596275,-0.03114942826494569,-0.060170550431893156,0.11050496507542733,0.0,-0.046814969790571204,0.0,0.0,-0.023052544653486617,0.213157763558247,-0.03193933034424561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22758647951678887
2020-12-01,2021-09-01,0.9379541644552348,0.4154672021295713,-0.9956935474601191,-0.35616049571092023,0.7999883305150668,1.1741669666975874,0.2729926258002994,0.3935545031219765,0.38895924094974454,22.1877913212227,-9.999999999997508,3.722554888034546,0.3356408628627924,0.8697346133856287,0.0,0.0,0.0,0.0,-0.025965789844696607,0.0,0.0,0.0,0.05162410437044875,0.0,-0.1565153955413664,0.0,0.0,0.0,-0.033304177663444796,0.11287043391387845,0.0,-0.027076297446898365,0.0,0.025784939126278383,-0.048656069619033536,0.20399299230351078,0.1096103395476276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20310212298326702
2021-03-01,2021-12-01,1.5194969502536182,0.3287202016363011,-0.8784672275139016,-0.3289362236455595,0.805623433959769,1.1417723575975443,1.417949265047629,0.9392527582533039,0.9290809383757365,10.938787452444133,-2.329401487505217,1.4732747851064834,0.4851805149108995,0.9922829811820658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16417337048794878,0.0,0.0,-0.024303280947647884,-0.031070097797677547,0.05486988990379434,0.0,-0.025741606748516385,0.0,0.0,-0.04291552682212256,0.21420888677279348,0.06469228779196862,0.1310931471669028,0.0,0.0,0.0,0.0,-0.012130278247072745,0.0,0.0,0.0,0.16419015105182783
2021-06-01,2022-03-01,2.3581675787721856,0.6261429008439734,-0.5192689495776647,0.0670906503184021,0.9942800292209064,1.2227942030554215,2.9999094849523273,1.54095867325366,1.5321832604398193,5.065670575045304,-2.6431759397316212,1.516853641364653,0.3133415801264957,0.9999902604559759,0.0,0.0,0.0,0.0,0.0030176781076189487,0.0,0.0,0.0,0.02007725263692436,0.15136268843866021,-0.07801021146750997,0.008408419683977876,0.0,0.0,0.0,0.0664097427880126,0.0,0.0,0.0,0.0,0.0,0.2181848478221369,0.045233306720805305,0.019333735401937488,0.0,0.0,0.0035336902662026493,0.0,0.0,0.0,0.0,0.0,0.16859175044520697
2021-09-01,2022-06-01,3.3289415700122227,0.6288726174202175,-0.803606427615895,-0.0067578301338855,0.9942800292209064,1.2227942030554215,7.290372348751288,2.5012690172786534,2.484080049191745,4.410738005617847,-1.0568665216944628,1.0715993143279463,0.4314775919859916,0.9998140992521463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02677239468652048,0.1481514175587955,-0.053242166133090886,0.0,-0.013252172155400366,0.0,0.0,0.07275937708573312,0.0,-0.01828709380107513,0.0,0.01771735945948814,0.0,0.25908391869467556,0.07975560315987208,-0.0441823171907883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15359629605548733
2021-12-01,2022-09-01,3.200711551913216,0.619055639357935,-0.8703584195289649,-0.181689804921703,1.1005087854901063,1.4146179432990458,6.664947250831641,2.369096922868788,2.3562795156553276,10.31782746003461,-4.560264954196554,2.4841209670190603,0.40650853810400006,0.9999999984331696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05395489223896751,0.14049240737825122,0.020441574698135803,0.0,-0.023057048324319925,0.0,-0.01812967190171183,0.0629358288423461,0.0,0.0,0.0,0.010288397152268688,0.0,0.14324161110773295,0.015222701542562743,-0.05738604443662282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27105099106032454
2022-03-01,2022-12-01,2.8007230080850043,-0.0027760399989418,-1.2830251595660602,-0.929179108942211,0.7264280628502817,1.2227942030554215,7.8596069126075925,2.3103873441870824,2.2886906182976072,22.899301446159026,4.258196748922359,-3.030602272080367,0.6953066379787186,0.9955548424376279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06496837241763764,0.3070857850266889,-0.04007206041855107,0.0,-0.036749472930344904,-0.021539972423670433,-0.04327426389555452,-0.12108311291992656,0.0,0.0,0.0,0.0,0.0,-0.1499012421172813,-0.07468539735727818,-0.06572508788246609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17820041250180474
2022-06-01,2023-03-01,2.90276082002201,0.3174001393662529,-1.1847158003524427,-0.8195178448492193,1.1741669666975874,2.564858959294547,6.6840898490808005,1.9994696325363706,1.9947522052547233,19.125587016290805,9.99999995814246,-5.135466317316684,0.5258242532906419,0.9765907542681868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04702692688172617,0.055286775384185395,0.5383161859165942,-0.06553668907017984,0.0,0.0,0.0,-0.024572091431062582,-0.14002602770655928,0.020127144813395684,0.0,0.0,0.0,0.0,-0.18880468095171082,-0.058332141382068506,-0.060848382242522134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19476311915445457
2022-09-01,2023-06-01,1.6964060734045994,-0.33162831078352717,-1.316989762101528,-0.9944769528806852,0.7055158022535757,1.4472259586893705,4.112923463449314,1.417288790615444,1.3930808372623458,8.776704937777458,9.999999980262427,-3.503453457988095,0.3075259228237875,0.9492321989291536,0.0,0.0,0.0,0.0,-0.022841116813073516,0.0,0.0,-0.03371471102972727,0.0,0.2388804427659663,-0.07252003004021705,0.0,0.0,0.0,-0.03599680317830305,-0.16029726471186034,0.0,0.0,0.0,0.0,0.0,-0.29069707899672226,-0.06962800197423813,-0.09582531797926244,0.0,0.0,0.0,-0.018061859537699232,0.0,0.0,0.0,0.0,0.22907343071160974
2022-12-01,2023-09-01,1.6411246257645118,-0.4123045879872222,-1.3352121227305958,-1.0188088444693657,0.529085598004464,0.9470193402036032,4.216571535889065,1.5627343836465584,1.5519204461335918,25.382906596543783,9.999999999999972,-4.406733170386574,0.3979237446444571,0.9869962299239423,0.0,0.0,0.0,0.0,-0.034644250717646936,0.0,0.0,0.07221207770146842,-0.016577271685140848,-0.03304999897207769,-0.1054282843737431,0.0,0.0,0.0,0.0,-0.0795727227685344,0.0,-0.011862753325303904,0.0,0.0,0.0,-0.27438615266747785,-0.04690431547162053,-0.07050537408097124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188414458373826
2023-03-01,2023-12-01,1.7003510972565472,0.1390800673278569,-1.0598316014050413,-0.8171521987560659,1.352716010561128,2.8701671976548937,2.437567228894593,1.0150072069487215,0.9670503035428499,12.613684203442771,9.999999985080382,-4.444658593172506,0.4468380542003106,0.8883812854698617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033599191901773275,0.0,-0.0838137114075436,-0.10402611201763391,0.0,0.06764159020838446,0.05620264813340713,0.09097079955886433,0.0,0.0,0.0,0.0,0.0,0.0,-0.23005129672073432,0.14545413580478583,-0.059941822703392225,0.0,0.0,0.017129732798733588,0.0,0.0,0.0,0.0,0.0,0.20591491177121232
2023-06-01,2024-03-01,1.0394923498330932,0.2876306410061868,-1.2858438704345154,-0.8653557046520852,1.432592726210561,2.87951252830565,0.5652960292001158,0.4737136415468338,0.45348683765118375,27.762161452791716,9.999999990611801,-6.637635272469486,0.6852501807792304,0.7270727123852214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05670553376668997,-0.08504198453081145,0.052308954651657705,0.0,0.08549554892110474,0.061442180577676975,0.09806078500653813,0.0,0.0,0.0,0.0,0.0,0.0,-0.1876660851805198,0.11233334690984115,-0.04674546971645302,0.0,0.0,0.029462574060729767,0.0,0.0,0.0,0.0,0.0,0.22468632407311256
2023-09-01,2024-06-01,1.3193296569814272,0.5443268933835732,-1.1847158003524427,-0.6445258751024736,1.5923594934867502,2.8701671976548937,0.6006292835843112,0.4635920171845889,0.45943641146984626,70.45150158393135,9.999999996810573,-8.02181649575541,0.8541268904702191,0.7448081613531207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06179670229203241,-0.06038166846102538,-0.09016716936429009,0.045208472441221885,0.03631613598787242,0.07686892643774189,0.08478382140262558,0.1213929274585125,0.0,0.0,0.0,0.0,0.0,0.0,-0.10602233118284715,0.15077219970104788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22375887667068134
2023-12-01,2024-09-01,0.8394445411443741,1.001339158414449,-0.9556221849475576,-0.3343203979214948,1.7003510972565472,2.5968421091281613,0.02620986710102408,0.26792374210234576,0.25034664865598677,99.99999999999999,-9.999999833023882,9.53200979745467,0.8570721913367358,0.46308610166872144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04083251508709212,0.0,-0.07692585952203827,0.0,0.06742051503832316,0.15372064781666261,0.13185791784671136,0.20180061944428626,0.04411351740312251,0.023898326515039765,0.0,0.0,0.0,0.0,-0.07414863138919003,0.20436350417695806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844060859974816
2024-03-01,2024-12-01,0.6244731695070449,1.16163982851738,-0.8371791172530507,0.13314379218030944,1.7003510972565472,2.818211377429198,0.2885480195523255,0.32048514830939584,0.30119354920526153,35.24260499929326,-3.6251959818569297,4.231190019741267,0.8681970720693143,0.32751490657478016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04449835213167874,-0.06213971403286263,0.019119754248412574,0.12424425027097778,0.15057800645693376,0.143445992637569,0.25515028710437543,0.045411307784126095,0.0371403690724979,0.0,0.0,0.0,0.0,0.0,0.2504587692622081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2427291578448208
2024-06-01,2025-03-01,0.34172165348334,1.3193296569814272,-0.5053076904073528,0.4867451790817156,1.679259210593731,2.564858959294547,0.955717408503516,0.589607237780466,0.5545148979987388,3.435955114437962,-0.4994678352004396,1.5056249190535507,0.5321818452322806,0.11340730297143903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07560111318566701,0.20920396486597218,0.14911767547020663,0.1743568435992803,0.030975871402325217,0.0137925144449903,0.015170224092647629,0.0,0.0,0.0,0.018951906109200566,0.2337849379536568,0.0,0.0,0.0,0.0,0.011617862417039087,0.0,0.0,0.0,0.0,0.38675674344044153
