,Folder,File,Mean_Parametric_CRPS_direct,Mean_Parametric_CRPS_YOY,Mean_LogS_direct,ViolationRate_90_YoY,UpperViolationRate_95_YoY,PIT_Mean,PIT_Std
0,Data_experiments_benchmark,Benchmark_ARGARCH_Core_12m.csv,0.4515047794014786,0.4515047794014786,-inf,0.2978723404255319,0.1276595744680851,0.5137841084650426,0.34482126667209956
1,Data_experiments_benchmark,Benchmark_ARGARCH_Core_3m.csv,1.0266650853253632,0.3653585362142933,-2.0227931731408377,0.36,0.28,0.5186148010476284,0.3456464189288208
2,Data_experiments_benchmark,Benchmark_ARGARCH_Core_6m.csv,0.7484310514546906,0.4599725691881542,-1.932766497060579,0.32653061224489793,0.32653061224489793,0.6009490636188105,0.3226648230738283
3,Data_experiments_benchmark,Benchmark_ARGARCH_Core_9m.csv,0.457792002194632,0.39655262103513467,-1.2951895377998734,0.16666666666666666,0.14583333333333334,0.5335946610245853,0.2922282000382581
4,Data_experiments_benchmark,Benchmark_ARGARCH_Headline_12m.csv,0.7715353024598486,0.7715353024598486,-2.2191103659938434,0.5106382978723404,0.3191489361702128,0.5043083378303518,0.3911314736603985
5,Data_experiments_benchmark,Benchmark_ARGARCH_Headline_3m.csv,1.4893500013248957,0.45043623310735553,-2.582129194615986,0.4,0.28,0.5061495994561455,0.36372842605211997
6,Data_experiments_benchmark,Benchmark_ARGARCH_Headline_6m.csv,1.0883190793589748,0.5922640786426913,-2.4212004068468347,0.32653061224489793,0.24489795918367346,0.5538755732181352,0.3464974366849771
7,Data_experiments_benchmark,Benchmark_ARGARCH_Headline_9m.csv,0.7648709266353735,0.6217931725338083,-2.045753068382688,0.3541666666666667,0.2708333333333333,0.5171204988066532,0.35301297665728143
8,Data_experiments_bvar,bvar_independent_niw_hierarchical_Core_12m.csv,0.3392575837594244,0.3392575837594244,-0.9277121251048945,0.1276595744680851,0.10638297872340426,0.5880509568508435,0.2755791900614092
9,Data_experiments_bvar,bvar_independent_niw_hierarchical_Core_3m.csv,0.9314090160529414,0.34028038136305866,-2.0641161294444252,0.14,0.14,0.5249278788265934,0.19585613936172594
10,Data_experiments_bvar,bvar_independent_niw_hierarchical_Core_6m.csv,0.6115549694123171,0.3737574229485258,-1.5335931829852492,0.24489795918367346,0.22448979591836735,0.5330864594800807,0.3271378643733431
11,Data_experiments_bvar,bvar_independent_niw_hierarchical_Core_9m.csv,0.47673112667636985,0.42353320483266116,-1.2555546164718319,0.25,0.25,0.6686006984836493,0.29356364677318375
12,Data_experiments_bvar,bvar_independent_niw_hierarchical_Headline_12m.csv,0.696847653840588,0.696847653840588,-1.7191835408661913,0.19148936170212766,0.10638297872340426,0.4987251323816393,0.31646917682698067
13,Data_experiments_bvar,bvar_independent_niw_hierarchical_Headline_3m.csv,1.2159900365810496,0.3941771081581512,-2.2517821889791385,0.12,0.12,0.4984438010459102,0.2401769810975355
14,Data_experiments_bvar,bvar_independent_niw_hierarchical_Headline_6m.csv,0.9268287413462962,0.49157646508292596,-1.9503029144983361,0.08163265306122448,0.08163265306122448,0.4857954743508419,0.3087739840819799
15,Data_experiments_bvar,bvar_independent_niw_hierarchical_Headline_9m.csv,0.7948823197759239,0.6490836324608663,-1.8287719394668651,0.14583333333333334,0.125,0.5579551360901646,0.3161536376554514
16,Data_experiments_bvar,bvar_minnesota_Core_12m.csv,0.4337838985735288,0.4337838985735288,-1.2992125155898033,0.3191489361702128,0.2978723404255319,0.7106042311187815,0.30315756317147624
17,Data_experiments_bvar,bvar_minnesota_Core_3m.csv,0.8941246841655317,0.324297539033941,-2.027155209488925,0.1,0.1,0.5190894340377037,0.19466065428681936
18,Data_experiments_bvar,bvar_minnesota_Core_6m.csv,0.6168104446873776,0.40547380723692983,-1.566406630442627,0.2653061224489796,0.2653061224489796,0.594695688620131,0.316874131841735
19,Data_experiments_bvar,bvar_minnesota_Core_9m.csv,0.47543523021582984,0.45002804806394314,-1.274786952462809,0.22916666666666666,0.16666666666666666,0.5792968858459714,0.30641618127252207
20,Data_experiments_bvar,bvar_minnesota_Headline_12m.csv,0.8282120353843544,0.8282120353843544,-2.054438453882281,0.3617021276595745,0.2978723404255319,0.5925088557536118,0.3682968480088934
21,Data_experiments_bvar,bvar_minnesota_Headline_3m.csv,1.1995348600183233,0.3830557951768864,-2.2410288406403236,0.1,0.1,0.49394978207089324,0.2400830299242966
22,Data_experiments_bvar,bvar_minnesota_Headline_6m.csv,1.012932734138181,0.5588213735720969,-2.0992598417003316,0.22448979591836735,0.22448979591836735,0.5468924576483656,0.33915953327085613
23,Data_experiments_bvar,bvar_minnesota_Headline_9m.csv,0.6874419961330535,0.5906117285912441,-1.6133544297745643,0.14583333333333334,0.125,0.596733987022187,0.2894163044910152
24,Data_experiments_bvar,bvar_natural_niw_hierarchical_Core_12m.csv,0.4580017488097003,0.4580017488097003,-1.3164436651110436,0.1702127659574468,0.1702127659574468,0.5697051676460313,0.30573837703665097
25,Data_experiments_bvar,bvar_natural_niw_hierarchical_Core_3m.csv,0.9178369906347206,0.33776582122442017,-2.0543464215973493,0.12,0.12,0.5270038090036769,0.193100798722293
26,Data_experiments_bvar,bvar_natural_niw_hierarchical_Core_6m.csv,0.6088573868360652,0.3847154542245316,-1.5235519400908215,0.2653061224489796,0.24489795918367346,0.5349165334608033,0.31182336501270436
27,Data_experiments_bvar,bvar_natural_niw_hierarchical_Core_9m.csv,0.5048244948901958,0.4567211671437827,-1.3616062175761876,0.10416666666666667,0.10416666666666667,0.5466305915690325,0.24723675380085533
28,Data_experiments_bvar,bvar_natural_niw_hierarchical_Headline_12m.csv,0.6963975267157029,0.6963975267157029,-1.7261328079574718,0.14893617021276595,0.10638297872340426,0.5196832914476393,0.3179468171024794
29,Data_experiments_bvar,bvar_natural_niw_hierarchical_Headline_3m.csv,1.2080323772319597,0.39291777511715426,-2.2437281357310583,0.16,0.16,0.5016841128651491,0.24007080935395259
30,Data_experiments_bvar,bvar_natural_niw_hierarchical_Headline_6m.csv,0.9204107868242166,0.48945993041166036,-1.9555209008690657,0.10204081632653061,0.10204081632653061,0.48879724187489043,0.30866600048348347
31,Data_experiments_bvar,bvar_natural_niw_hierarchical_Headline_9m.csv,0.7538786885403054,0.6154351517652722,-1.7454173746327992,0.125,0.10416666666666667,0.5068601369656985,0.28634670016740926
32,Data_experiments_qrf,QRF_Default_Core_12m.csv,0.5370783594672596,0.5370783594672596,-inf,0.2978723404255319,0.2978723404255319,0.7116529325211595,0.2845875162607811
33,Data_experiments_qrf,QRF_Default_Core_3m.csv,0.8641960556042083,0.31548091043584675,-1.939250855560298,0.18,0.18,0.5364210753941812,0.23353651346587317
34,Data_experiments_qrf,QRF_Default_Core_6m.csv,0.597188567456689,0.4072362800467382,-1.7622641103616912,0.30612244897959184,0.2857142857142857,0.6104945673413716,0.2981444112441892
35,Data_experiments_qrf,QRF_Default_Core_9m.csv,0.529206166134217,0.49604072397036214,-1.424097923766781,0.16666666666666666,0.16666666666666666,0.619206255422181,0.25888200928344257
36,Data_experiments_qrf,QRF_Default_Headline_12m.csv,0.7761976825865259,0.7761976825865259,-2.1592855296594053,0.3191489361702128,0.23404255319148937,0.609367791189788,0.3412959187233641
37,Data_experiments_qrf,QRF_Default_Headline_3m.csv,1.1482216359233908,0.39420866571685087,-2.139636481284999,0.16,0.12,0.529353436001898,0.25796678816128094
38,Data_experiments_qrf,QRF_Default_Headline_6m.csv,0.8811277866715543,0.5050648403603365,-2.059627900017142,0.20408163265306123,0.16326530612244897,0.5359704696568464,0.312526594080826
39,Data_experiments_qrf,QRF_Default_Headline_9m.csv,0.7937151258682354,0.6896549336101391,-1.9871845222568594,0.20833333333333334,0.16666666666666666,0.5605836701610444,0.3061250474585624
40,Data_experiments_qrf,QRF_Default_Lin_Feat_Core_12m.csv,0.5653290589734347,0.5653290589734347,-inf,0.5957446808510638,0.5319148936170213,0.7289708926839533,0.35543789688748345
41,Data_experiments_qrf,QRF_Default_Lin_Feat_Core_3m.csv,0.7563698407725322,0.31950085753934127,-1.7032301374462853,0.26,0.26,0.5499662293857371,0.28630000574087905
42,Data_experiments_qrf,QRF_Default_Lin_Feat_Core_6m.csv,0.5592477095178882,0.3923816001417967,-2.0734306888095126,0.3469387755102041,0.32653061224489793,0.6064432635466747,0.31308032774844674
43,Data_experiments_qrf,QRF_Default_Lin_Feat_Core_9m.csv,0.523030264656231,0.4991947468950129,-3.0883327554920452,0.3333333333333333,0.3125,0.652511548517033,0.2911337821853609
44,Data_experiments_qrf,QRF_Default_Lin_Feat_Headline_12m.csv,0.8076850505841798,0.8076850505841798,-3.048444231902758,0.40425531914893614,0.2553191489361702,0.6038146922938454,0.3644844341227974
45,Data_experiments_qrf,QRF_Default_Lin_Feat_Headline_3m.csv,1.0679629079004618,0.396655006231721,-2.0879201783943167,0.28,0.22,0.5267197390583921,0.2991677787717193
46,Data_experiments_qrf,QRF_Default_Lin_Feat_Headline_6m.csv,0.8673420733523238,0.5308191760139673,-2.2281737454546766,0.3469387755102041,0.2653061224489796,0.5460579465278619,0.3286445034651578
47,Data_experiments_qrf,QRF_Default_Lin_Feat_Headline_9m.csv,0.8613288319566657,0.7503003903040546,-2.5159167868745276,0.3958333333333333,0.2708333333333333,0.6036501235649756,0.3468389909852914
48,Data_experiments_qrf,QRF_Default_PCA_Core_12m.csv,0.3935803324952399,0.3935803324952399,-1.210735305090915,0.14893617021276595,0.14893617021276595,0.587650417408195,0.2904467937928315
49,Data_experiments_qrf,QRF_Default_PCA_Core_3m.csv,0.8336624937969251,0.3055045576643705,-1.9283083774757523,0.14,0.14,0.5085297276383514,0.2187450382167557
50,Data_experiments_qrf,QRF_Default_PCA_Core_6m.csv,0.511139858218103,0.3519939773242524,-1.441968043993376,0.2857142857142857,0.2653061224489796,0.5498957510121742,0.29782699296897513
51,Data_experiments_qrf,QRF_Default_PCA_Core_9m.csv,0.44330738112343376,0.3970957780279896,-1.2380769379193286,0.10416666666666667,0.10416666666666667,0.5485040739189332,0.24352433304760088
52,Data_experiments_qrf,QRF_Default_PCA_Headline_12m.csv,0.6484950633653289,0.6484950633653289,-2.0608220475441,0.1702127659574468,0.10638297872340426,0.5321918124615334,0.32585534840990726
53,Data_experiments_qrf,QRF_Default_PCA_Headline_3m.csv,1.079492570538693,0.37292722482984614,-2.102265877139254,0.12,0.1,0.497321949222087,0.24524301408947427
54,Data_experiments_qrf,QRF_Default_PCA_Headline_6m.csv,0.7688279114958685,0.4524158508198977,-1.8206643851394666,0.14285714285714285,0.10204081632653061,0.5189560529855499,0.291396771092138
55,Data_experiments_qrf,QRF_Default_PCA_Headline_9m.csv,0.6833526942908795,0.5896717454616456,-1.6424888071449393,0.14583333333333334,0.125,0.5182425164252392,0.2864960311772065
